Year,Week,weather station,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Min cases with onset in last 2 weeks
2015,48,Changi,38,38.0,38
2015,48,Ang Mo Kio,38,38.0,38
2015,48,Khatib,8,8.0,8
2015,48,Tuas South,4,4.0,4
2015,48,Marina Barrage,13,13.0,13
2015,49,Changi,71,63.5,56
2015,49,Ang Mo Kio,69,61.0,53
2015,49,Khatib,16,12.5,9
2015,49,Tuas South,2,1.5,1
2015,49,Marina Barrage,24,23.0,22
2015,51,Changi,56,56.0,56
2015,51,Ang Mo Kio,56,56.0,56
2015,51,Khatib,27,27.0,27
2015,51,Tuas South,4,4.0,4
2015,51,Marina Barrage,21,21.0,21
2015,52,Changi,56,56.0,56
2015,52,Ang Mo Kio,87,87.0,87
2015,52,Khatib,22,22.0,22
2015,52,Tuas South,11,11.0,11
2015,52,Marina Barrage,48,48.0,48
2015,53,Changi,93,71.0,49
2015,53,Ang Mo Kio,119,93.0,67
2015,53,Khatib,59,49.5,40
2015,53,Tuas South,8,5.5,3
2015,53,Marina Barrage,65,53.5,42
2016,1,Changi,86,75.5,65
2016,1,Ang Mo Kio,113,100.0,87
2016,1,Khatib,59,48.5,38
2016,1,Tuas South,13,10.0,7
2016,1,Marina Barrage,77,62.0,47
2016,2,Changi,121,106.0,91
2016,2,Ang Mo Kio,139,124.0,109
2016,2,Khatib,71,62.5,54
2016,2,Tuas South,21,16.5,12
2016,2,Marina Barrage,106,91.0,76
2016,3,Changi,129,120.0,111
2016,3,Ang Mo Kio,178,160.0,142
2016,3,Khatib,98,83.5,69
2016,3,Tuas South,35,28.5,22
2016,3,Marina Barrage,126,111.0,96
2016,4,Changi,116,113.0,110
2016,4,Ang Mo Kio,187,184.0,181
2016,4,Khatib,115,110.5,106
2016,4,Tuas South,34,31.0,28
2016,4,Marina Barrage,138,134.5,131
2016,5,Changi,99,85.0,71
2016,5,Ang Mo Kio,174,173.5,173
2016,5,Khatib,92,91.5,91
2016,5,Tuas South,25,22.5,20
2016,5,Marina Barrage,118,115.0,112
2016,6,Changi,65,59.0,53
2016,6,Ang Mo Kio,152,147.0,142
2016,6,Khatib,55,52.0,49
2016,6,Tuas South,21,20.0,19
2016,6,Marina Barrage,70,62.5,55
2016,7,Changi,68,66.0,64
2016,7,Ang Mo Kio,174,151.5,129
2016,7,Khatib,59,56.5,54
2016,7,Tuas South,24,20.0,16
2016,7,Marina Barrage,73,59.0,45
2016,8,Changi,66,64.5,63
2016,8,Ang Mo Kio,185,179.5,174
2016,8,Khatib,94,85.0,76
2016,8,Tuas South,26,25.5,25
2016,8,Marina Barrage,92,89.5,87
2016,9,Changi,54,52.0,50
2016,9,Ang Mo Kio,161,155.0,149
2016,9,Khatib,74,67.5,61
2016,9,Tuas South,25,21.5,18
2016,9,Marina Barrage,57,56.0,55
2016,10,Changi,51,49.5,48
2016,10,Ang Mo Kio,130,117.0,104
2016,10,Khatib,58,49.0,40
2016,10,Tuas South,20,17.5,15
2016,10,Marina Barrage,54,52.0,50
2016,11,Changi,81,65.0,49
2016,11,Ang Mo Kio,121,107.5,94
2016,11,Khatib,34,33.0,32
2016,11,Tuas South,12,10.5,9
2016,11,Marina Barrage,54,50.0,46
2016,12,Changi,59,58.0,57
2016,12,Ang Mo Kio,121,119.0,117
2016,12,Khatib,34,33.5,33
2016,12,Tuas South,5,4.5,4
2016,12,Marina Barrage,42,39.0,36
2016,13,Changi,62,58.0,54
2016,13,Ang Mo Kio,113,110.5,108
2016,13,Khatib,16,16.0,16
2016,13,Tuas South,2,1.5,1
2016,13,Marina Barrage,43,37.5,32
2016,14,Changi,70,62.0,54
2016,14,Ang Mo Kio,112,105.0,98
2016,14,Khatib,26,20.0,14
2016,14,Tuas South,10,6.0,2
2016,14,Marina Barrage,41,40.5,40
2016,15,Changi,53,48.0,43
2016,15,Ang Mo Kio,68,67.0,66
2016,15,Khatib,19,16.5,14
2016,15,Tuas South,9,7.5,6
2016,15,Marina Barrage,41,38.0,35
2016,16,Changi,22,21.0,20
2016,16,Ang Mo Kio,58,57.5,57
2016,16,Khatib,20,17.0,14
2016,16,Tuas South,2,1.0,0
2016,16,Marina Barrage,31,30.0,29
2016,17,Changi,48,33.5,19
2016,17,Ang Mo Kio,64,59.5,55
2016,17,Khatib,19,18.5,18
2016,17,Tuas South,2,1.0,0
2016,17,Marina Barrage,36,30.0,24
2016,18,Changi,47,40.0,33
2016,18,Ang Mo Kio,52,49.5,47
2016,18,Khatib,11,11.0,11
2016,18,Tuas South,0,0.0,0
2016,18,Marina Barrage,48,42.0,36
2016,19,Changi,30,27.5,25
2016,19,Ang Mo Kio,35,31.0,27
2016,19,Khatib,23,17.5,12
2016,19,Tuas South,3,2.5,2
2016,19,Marina Barrage,38,36.5,35
2016,20,Changi,31,30.0,29
2016,20,Ang Mo Kio,52,47.0,42
2016,20,Khatib,49,36.5,24
2016,20,Tuas South,1,0.5,0
2016,20,Marina Barrage,46,40.0,34
2016,21,Changi,19,18.5,18
2016,21,Ang Mo Kio,33,32.5,32
2016,21,Khatib,40,37.5,35
2016,21,Tuas South,2,1.0,0
2016,21,Marina Barrage,37,31.5,26
2016,22,Changi,13,11.0,9
2016,22,Ang Mo Kio,32,29.5,27
2016,22,Khatib,44,38.5,33
2016,22,Tuas South,2,1.5,1
2016,22,Marina Barrage,36,28.5,21
2016,23,Changi,17,12.5,8
2016,23,Ang Mo Kio,35,29.0,23
2016,23,Khatib,40,37.0,34
2016,23,Tuas South,0,0.0,0
2016,23,Marina Barrage,25,24.5,24
2016,24,Changi,14,13.5,13
2016,24,Ang Mo Kio,32,29.5,27
2016,24,Khatib,30,29.0,28
2016,24,Tuas South,2,2.0,2
2016,24,Marina Barrage,22,21.5,21
2016,25,Changi,23,19.5,16
2016,25,Ang Mo Kio,22,19.5,17
2016,25,Khatib,25,22.0,19
2016,25,Tuas South,2,1.0,0
2016,25,Marina Barrage,45,33.5,22
2016,26,Changi,32,28.0,24
2016,26,Ang Mo Kio,35,34.0,33
2016,26,Khatib,26,24.0,22
2016,26,Tuas South,0,0.0,0
2016,26,Marina Barrage,51,48.5,46
2016,27,Changi,20,19.5,19
2016,27,Ang Mo Kio,41,36.5,32
2016,27,Khatib,26,25.0,24
2016,27,Tuas South,0,0.0,0
2016,27,Marina Barrage,66,53.0,40
2016,28,Changi,22,20.0,18
2016,28,Ang Mo Kio,47,47.0,47
2016,28,Khatib,36,31.5,27
2016,28,Tuas South,0,0.0,0
2016,28,Marina Barrage,80,73.0,66
2016,29,Changi,37,30.5,24
2016,29,Ang Mo Kio,34,29.5,25
2016,29,Khatib,24,21.0,18
2016,29,Tuas South,0,0.0,0
2016,29,Marina Barrage,43,40.5,38
2016,30,Changi,54,50.0,46
2016,30,Ang Mo Kio,48,40.0,32
2016,30,Khatib,27,21.0,15
2016,30,Tuas South,0,0.0,0
2016,30,Marina Barrage,34,33.5,33
2016,31,Changi,38,35.0,32
2016,31,Ang Mo Kio,41,37.0,33
2016,31,Khatib,33,30.5,28
2016,31,Tuas South,4,2.0,0
2016,31,Marina Barrage,34,29.0,24
2016,32,Changi,25,24.5,24
2016,32,Ang Mo Kio,38,38.0,38
2016,32,Khatib,22,19.5,17
2016,32,Tuas South,7,7.0,7
2016,32,Marina Barrage,26,26.0,26
2016,33,Changi,39,37.0,35
2016,33,Ang Mo Kio,35,32.0,29
2016,33,Khatib,19,18.5,18
2016,33,Tuas South,2,1.0,0
2016,33,Marina Barrage,34,27.0,20
2016,34,Changi,39,37.5,36
2016,34,Ang Mo Kio,49,43.0,37
2016,34,Khatib,20,19.5,19
2016,34,Tuas South,9,6.5,4
2016,34,Marina Barrage,49,41.5,34
2016,35,Changi,39,35.5,32
2016,35,Ang Mo Kio,51,44.0,37
2016,35,Khatib,33,26.5,20
2016,35,Tuas South,13,10.0,7
2016,35,Marina Barrage,40,39.0,38
2016,36,Changi,38,32.5,27
2016,36,Ang Mo Kio,42,41.5,41
2016,36,Khatib,31,28.0,25
2016,36,Tuas South,13,10.5,8
2016,36,Marina Barrage,57,50.0,43
2016,37,Changi,31,27.0,23
2016,37,Ang Mo Kio,27,26.5,26
2016,37,Khatib,37,28.0,19
2016,37,Tuas South,7,5.5,4
2016,37,Marina Barrage,41,35.5,30
2016,38,Changi,25,20.5,16
2016,38,Ang Mo Kio,25,24.0,23
2016,38,Khatib,33,31.5,30
2016,38,Tuas South,3,3.0,3
2016,38,Marina Barrage,27,27.0,27
2016,39,Changi,13,12.5,12
2016,39,Ang Mo Kio,19,12.5,6
2016,39,Khatib,25,21.5,18
2016,39,Tuas South,6,4.5,3
2016,39,Marina Barrage,23,20.0,17
2016,40,Changi,21,14.5,8
2016,40,Ang Mo Kio,8,7.0,6
2016,40,Khatib,14,12.5,11
2016,40,Tuas South,5,3.5,2
2016,40,Marina Barrage,16,15.0,14
2016,41,Changi,20,16.5,13
2016,41,Ang Mo Kio,20,14.5,9
2016,41,Khatib,13,9.5,6
2016,41,Tuas South,3,2.5,2
2016,41,Marina Barrage,8,7.0,6
2016,42,Changi,12,12.0,12
2016,42,Ang Mo Kio,16,11.5,7
2016,42,Khatib,15,10.0,5
2016,42,Tuas South,3,1.5,0
2016,42,Marina Barrage,8,7.0,6
2016,43,Changi,8,7.0,6
2016,43,Ang Mo Kio,17,12.5,8
2016,43,Khatib,15,10.0,5
2016,43,Tuas South,0,0.0,0
2016,43,Marina Barrage,6,5.0,4
2016,44,Changi,8,6.0,4
2016,44,Ang Mo Kio,11,11.0,11
2016,44,Khatib,5,4.0,3
2016,44,Tuas South,0,0.0,0
2016,44,Marina Barrage,4,3.5,3
2016,45,Changi,8,7.5,7
2016,45,Ang Mo Kio,8,7.5,7
2016,45,Khatib,3,2.0,1
2016,45,Tuas South,0,0.0,0
2016,45,Marina Barrage,2,1.0,0
2016,46,Changi,7,6.0,5
2016,46,Ang Mo Kio,13,13.0,13
2016,46,Khatib,1,0.5,0
2016,46,Tuas South,2,1.0,0
2016,46,Marina Barrage,0,0.0,0
2016,47,Changi,9,6.5,4
2016,47,Ang Mo Kio,7,5.5,4
2016,47,Khatib,2,1.0,0
2016,47,Tuas South,4,2.5,1
2016,47,Marina Barrage,2,1.0,0
2016,48,Changi,5,3.5,2
2016,48,Ang Mo Kio,15,9.5,4
2016,48,Khatib,9,5.5,2
2016,48,Tuas South,4,2.5,1
2016,48,Marina Barrage,5,3.5,2
2016,49,Changi,6,5.5,5
2016,49,Ang Mo Kio,15,14.5,14
2016,49,Khatib,8,7.0,6
2016,49,Tuas South,1,0.5,0
2016,49,Marina Barrage,3,1.5,0
2016,50,Changi,5,2.5,0
2016,50,Ang Mo Kio,14,11.5,9
2016,50,Khatib,8,7.0,6
2016,50,Tuas South,0,0.0,0
2016,50,Marina Barrage,0,0.0,0
2016,51,Changi,1,0.5,0
2016,51,Ang Mo Kio,19,15.0,11
2016,51,Khatib,11,8.5,6
2016,51,Tuas South,0,0.0,0
2016,51,Marina Barrage,2,1.5,1
2016,52,Changi,4,2.5,1
2016,52,Ang Mo Kio,23,17.5,12
2016,52,Khatib,10,5.5,1
2016,52,Tuas South,0,0.0,0
2016,52,Marina Barrage,1,0.5,0
2017,1,Changi,5,3.0,1
2017,1,Ang Mo Kio,13,12.0,11
2017,1,Khatib,3,2.5,2
2017,1,Tuas South,0,0.0,0
2017,1,Marina Barrage,4,3.0,2
2017,2,Changi,12,9.0,6
2017,2,Ang Mo Kio,16,12.5,9
2017,2,Khatib,3,1.5,0
2017,2,Tuas South,0,0.0,0
2017,2,Marina Barrage,5,3.5,2
2017,3,Changi,6,5.5,5
2017,3,Ang Mo Kio,23,21.5,20
2017,3,Khatib,0,0.0,0
2017,3,Tuas South,1,0.5,0
2017,3,Marina Barrage,3,3.0,3
2017,4,Changi,19,15.5,12
2017,4,Ang Mo Kio,16,12.5,9
2017,4,Khatib,4,3.0,2
2017,4,Tuas South,2,1.0,0
2017,4,Marina Barrage,4,2.0,0
2017,5,Changi,8,5.5,3
2017,5,Ang Mo Kio,7,5.5,4
2017,5,Khatib,2,2.0,2
2017,5,Tuas South,2,1.0,0
2017,5,Marina Barrage,2,1.0,0
2017,6,Changi,8,5.5,3
2017,6,Ang Mo Kio,4,3.0,2
2017,6,Khatib,3,2.0,1
2017,6,Tuas South,3,2.5,2
2017,6,Marina Barrage,7,5.0,3
2017,7,Changi,8,6.5,5
2017,7,Ang Mo Kio,2,2.0,2
2017,7,Khatib,3,2.5,2
2017,7,Tuas South,2,1.0,0
2017,7,Marina Barrage,4,3.0,2
2017,8,Changi,5,4.0,3
2017,8,Ang Mo Kio,6,4.5,3
2017,8,Khatib,2,1.5,1
2017,8,Tuas South,2,1.0,0
2017,8,Marina Barrage,3,2.0,1
2017,9,Changi,6,5.5,5
2017,9,Ang Mo Kio,7,6.5,6
2017,9,Khatib,1,0.5,0
2017,9,Tuas South,0,0.0,0
2017,9,Marina Barrage,1,1.0,1
2017,10,Changi,5,3.0,1
2017,10,Ang Mo Kio,5,5.0,5
2017,10,Khatib,2,1.0,0
2017,10,Tuas South,0,0.0,0
2017,10,Marina Barrage,0,0.0,0
2017,11,Changi,1,1.0,1
2017,11,Ang Mo Kio,5,2.5,0
2017,11,Khatib,2,1.0,0
2017,11,Tuas South,0,0.0,0
2017,11,Marina Barrage,0,0.0,0
2017,12,Changi,1,1.0,1
2017,12,Ang Mo Kio,0,0.0,0
2017,12,Khatib,0,0.0,0
2017,12,Tuas South,0,0.0,0
2017,12,Marina Barrage,0,0.0,0
2017,14,Changi,6,5.5,5
2017,14,Ang Mo Kio,0,0.0,0
2017,14,Khatib,4,3.5,3
2017,14,Tuas South,0,0.0,0
2017,14,Marina Barrage,2,1.0,0
2017,15,Changi,5,4.5,4
2017,15,Ang Mo Kio,3,1.5,0
2017,15,Khatib,2,1.0,0
2017,15,Tuas South,0,0.0,0
2017,15,Marina Barrage,1,0.5,0
2017,16,Changi,2,2.0,2
2017,16,Ang Mo Kio,3,2.5,2
2017,16,Khatib,3,2.5,2
2017,16,Tuas South,0,0.0,0
2017,16,Marina Barrage,0,0.0,0
2017,17,Changi,4,2.0,0
2017,17,Ang Mo Kio,2,1.5,1
2017,17,Khatib,5,3.5,2
2017,17,Tuas South,0,0.0,0
2017,17,Marina Barrage,0,0.0,0
2017,18,Changi,0,0.0,0
2017,18,Ang Mo Kio,1,0.5,0
2017,18,Khatib,3,3.0,3
2017,18,Tuas South,0,0.0,0
2017,18,Marina Barrage,0,0.0,0
2017,19,Changi,4,2.0,0
2017,19,Ang Mo Kio,2,1.0,0
2017,19,Khatib,2,1.5,1
2017,19,Tuas South,2,1.0,0
2017,19,Marina Barrage,0,0.0,0
2017,20,Changi,4,2.5,1
2017,20,Ang Mo Kio,8,6.0,4
2017,20,Khatib,1,0.5,0
2017,20,Tuas South,2,1.5,1
2017,20,Marina Barrage,0,0.0,0
2017,21,Changi,2,1.5,1
2017,21,Ang Mo Kio,11,8.5,6
2017,21,Khatib,4,3.5,3
2017,21,Tuas South,1,1.0,1
2017,21,Marina Barrage,0,0.0,0
2017,22,Changi,6,3.5,1
2017,22,Ang Mo Kio,6,4.0,2
2017,22,Khatib,11,8.5,6
2017,22,Tuas South,3,1.5,0
2017,22,Marina Barrage,1,0.5,0
2017,23,Changi,5,3.5,2
2017,23,Ang Mo Kio,15,12.5,10
2017,23,Khatib,5,3.5,2
2017,23,Tuas South,4,3.5,3
2017,23,Marina Barrage,2,1.5,1
2017,24,Changi,5,2.5,0
2017,24,Ang Mo Kio,10,10.0,10
2017,24,Khatib,3,2.5,2
2017,24,Tuas South,3,3.0,3
2017,24,Marina Barrage,2,1.0,0
2017,25,Changi,11,9.5,8
2017,25,Ang Mo Kio,12,9.0,6
2017,25,Khatib,2,2.0,2
2017,25,Tuas South,6,4.0,2
2017,25,Marina Barrage,0,0.0,0
2017,26,Changi,14,8.0,4
2017,26,Ang Mo Kio,13,10.333333333333334,7
2017,26,Khatib,5,3.6666666666666665,2
2017,26,Tuas South,9,7.333333333333333,6
2017,26,Marina Barrage,6,2.3333333333333335,0
2017,27,Changi,7,5.0,3
2017,27,Ang Mo Kio,7,5.0,3
2017,27,Khatib,7,6.5,6
2017,27,Tuas South,7,3.5,0
2017,27,Marina Barrage,5,4.5,4
2017,28,Changi,10,8.5,7
2017,28,Ang Mo Kio,8,4.5,1
2017,28,Khatib,4,2.0,0
2017,28,Tuas South,2,1.0,0
2017,28,Marina Barrage,2,2.0,2
2017,29,Changi,7,5.5,4
2017,29,Ang Mo Kio,10,8.5,7
2017,29,Khatib,1,0.5,0
2017,29,Tuas South,1,0.5,0
2017,29,Marina Barrage,2,1.5,1
2017,30,Changi,3,2.5,2
2017,30,Ang Mo Kio,10,9.0,8
2017,30,Khatib,3,2.5,2
2017,30,Tuas South,0,0.0,0
2017,30,Marina Barrage,0,0.0,0
2017,31,Changi,1,0.5,0
2017,31,Ang Mo Kio,17,14.0,11
2017,31,Khatib,1,0.5,0
2017,31,Tuas South,2,1.0,0
2017,31,Marina Barrage,4,3.0,2
2017,32,Changi,7,4.5,2
2017,32,Ang Mo Kio,15,14.5,14
2017,32,Khatib,4,4.0,4
2017,32,Tuas South,0,0.0,0
2017,32,Marina Barrage,3,2.5,2
2017,33,Changi,6,5.5,5
2017,33,Ang Mo Kio,12,12.0,12
2017,33,Khatib,3,1.5,0
2017,33,Tuas South,0,0.0,0
2017,33,Marina Barrage,2,1.0,0
2017,34,Changi,3,3.0,3
2017,34,Ang Mo Kio,11,11.0,11
2017,34,Khatib,0,0.0,0
2017,34,Tuas South,0,0.0,0
2017,34,Marina Barrage,2,2.0,2
2017,35,Changi,6,3.0,0
2017,35,Ang Mo Kio,14,11.5,9
2017,35,Khatib,1,0.5,0
2017,35,Tuas South,0,0.0,0
2017,35,Marina Barrage,2,2.0,2
2017,36,Changi,3,2.5,2
2017,36,Ang Mo Kio,10,9.5,9
2017,36,Khatib,2,1.5,1
2017,36,Tuas South,0,0.0,0
2017,36,Marina Barrage,1,0.5,0
2017,37,Changi,3,1.5,0
2017,37,Ang Mo Kio,8,7.0,6
2017,37,Khatib,2,1.0,0
2017,37,Tuas South,0,0.0,0
2017,37,Marina Barrage,0,0.0,0
2017,38,Changi,2,1.0,0
2017,38,Ang Mo Kio,7,6.0,5
2017,38,Khatib,0,0.0,0
2017,38,Tuas South,2,2.0,2
2017,38,Marina Barrage,0,0.0,0
2017,39,Changi,2,1.5,1
2017,39,Ang Mo Kio,6,4.5,3
2017,39,Khatib,0,0.0,0
2017,39,Tuas South,1,0.5,0
2017,39,Marina Barrage,0,0.0,0
2017,40,Changi,8,5.0,2
2017,40,Ang Mo Kio,3,2.0,1
2017,40,Khatib,3,1.5,0
2017,40,Tuas South,1,0.5,0
2017,40,Marina Barrage,1,0.5,0
2017,42,Changi,13,11.0,8
2017,42,Ang Mo Kio,4,2.3333333333333335,0
2017,42,Khatib,3,1.0,0
2017,42,Tuas South,1,0.3333333333333333,0
2017,42,Marina Barrage,2,1.6666666666666667,1
2017,41,Changi,13,13.0,13
2017,41,Ang Mo Kio,6,6.0,6
2017,41,Khatib,0,0.0,0
2017,41,Tuas South,0,0.0,0
2017,41,Marina Barrage,2,2.0,2
2017,43,Changi,19,19.0,19
2017,43,Ang Mo Kio,2,2.0,2
2017,43,Khatib,2,2.0,2
2017,43,Tuas South,0,0.0,0
2017,43,Marina Barrage,6,6.0,6
2017,44,Changi,15,14.0,13
2017,44,Ang Mo Kio,2,1.5,1
2017,44,Khatib,2,2.0,2
2017,44,Tuas South,0,0.0,0
2017,44,Marina Barrage,5,4.0,3
2017,45,Changi,15,12.0,9
2017,45,Ang Mo Kio,1,0.5,0
2017,45,Khatib,1,0.5,0
2017,45,Tuas South,0,0.0,0
2017,45,Marina Barrage,2,1.0,0
2017,46,Changi,8,8.0,8
2017,46,Ang Mo Kio,1,1.0,1
2017,46,Khatib,1,1.0,1
2017,46,Tuas South,0,0.0,0
2017,46,Marina Barrage,0,0.0,0
