Year,Week,weather station,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Min cases with onset in last 2 weeks
2017,47,Changi,12,9.5,7
2017,47,Ang Mo Kio,4,2.5,1
2017,47,Khatib,1,1.0,1
2017,47,Tuas South,2,1.0,0
2017,47,Marina Barrage,2,1.0,0
2017,48,Changi,5,4.0,3
2017,48,Ang Mo Kio,4,2.5,1
2017,48,Khatib,1,0.5,0
2017,48,Tuas South,0,0.0,0
2017,48,Marina Barrage,1,1.0,1
2017,49,Changi,5,3.5,2
2017,49,Ang Mo Kio,2,1.5,1
2017,49,Khatib,0,0.0,0
2017,49,Tuas South,0,0.0,0
2017,49,Marina Barrage,1,0.5,0
2017,50,Changi,7,6.5,6
2017,50,Ang Mo Kio,3,2.5,2
2017,50,Khatib,0,0.0,0
2017,50,Tuas South,0,0.0,0
2017,50,Marina Barrage,0,0.0,0
2017,51,Changi,5,4.5,4
2017,51,Ang Mo Kio,7,5.0,3
2017,51,Khatib,5,2.5,0
2017,51,Tuas South,0,0.0,0
2017,51,Marina Barrage,3,1.5,0
2017,52,Changi,5,5.0,5
2017,52,Ang Mo Kio,7,7.0,7
2017,52,Khatib,7,7.0,7
2017,52,Tuas South,0,0.0,0
2017,52,Marina Barrage,3,3.0,3
2018,1,Changi,5,4.0,3
2018,1,Ang Mo Kio,47,27.0,7
2018,1,Khatib,2,2.0,2
2018,1,Tuas South,0,0.0,0
2018,1,Marina Barrage,1,0.5,0
2018,2,Changi,9,7.5,6
2018,2,Ang Mo Kio,45,39.0,33
2018,2,Khatib,0,0.0,0
2018,2,Tuas South,2,2.0,2
2018,2,Marina Barrage,3,2.5,2
2018,3,Changi,6,5.5,5
2018,3,Ang Mo Kio,39,33.5,28
2018,3,Khatib,3,1.5,0
2018,3,Tuas South,2,1.0,0
2018,3,Marina Barrage,1,0.5,0
2018,4,Changi,7,6.5,6
2018,4,Ang Mo Kio,15,15.0,15
2018,4,Khatib,3,2.5,2
2018,4,Tuas South,0,0.0,0
2018,4,Marina Barrage,0,0.0,0
2018,5,Changi,14,10.0,6
2018,5,Ang Mo Kio,8,6.5,5
2018,5,Khatib,2,1.0,0
2018,5,Tuas South,1,0.5,0
2018,5,Marina Barrage,0,0.0,0
2018,6,Changi,18,15.5,13
2018,6,Ang Mo Kio,5,4.0,3
2018,6,Khatib,4,2.0,0
2018,6,Tuas South,1,0.5,0
2018,6,Marina Barrage,0,0.0,0
2018,7,Changi,9,8.5,8
2018,7,Ang Mo Kio,3,1.5,0
2018,7,Khatib,10,7.0,4
2018,7,Tuas South,0,0.0,0
2018,7,Marina Barrage,3,2.5,2
2018,8,Changi,2,1.0,0
2018,8,Ang Mo Kio,0,0.0,0
2018,8,Khatib,6,4.5,3
2018,8,Tuas South,0,0.0,0
2018,8,Marina Barrage,1,0.5,0
2018,9,Changi,0,0.0,0
2018,9,Ang Mo Kio,0,0.0,0
2018,9,Khatib,4,3.0,2
2018,9,Tuas South,0,0.0,0
2018,9,Marina Barrage,1,0.5,0
2018,10,Changi,7,3.5,0
2018,10,Ang Mo Kio,6,4.0,2
2018,10,Khatib,5,3.5,2
2018,10,Tuas South,0,0.0,0
2018,10,Marina Barrage,3,2.5,2
2018,11,Changi,12,8.5,5
2018,11,Ang Mo Kio,2,1.0,0
2018,11,Khatib,3,1.5,0
2018,11,Tuas South,0,0.0,0
2018,11,Marina Barrage,2,1.5,1
2018,12,Changi,13,11.5,10
2018,12,Ang Mo Kio,2,1.5,1
2018,12,Khatib,0,0.0,0
2018,12,Tuas South,0,0.0,0
2018,12,Marina Barrage,2,1.0,0
2018,13,Changi,6,4.5,3
2018,13,Ang Mo Kio,3,2.5,2
2018,13,Khatib,0,0.0,0
2018,13,Tuas South,1,1.0,1
2018,13,Marina Barrage,0,0.0,0
2018,14,Changi,13,9.5,6
2018,14,Ang Mo Kio,3,1.5,0
2018,14,Khatib,3,1.5,0
2018,14,Tuas South,4,2.5,1
2018,14,Marina Barrage,2,1.0,0
2018,15,Changi,9,7.5,6
2018,15,Ang Mo Kio,2,1.0,0
2018,15,Khatib,6,5.5,5
2018,15,Tuas South,6,5.0,4
2018,15,Marina Barrage,8,5.0,2
2018,16,Changi,5,4.5,4
2018,16,Ang Mo Kio,4,3.0,2
2018,16,Khatib,3,2.5,2
2018,16,Tuas South,12,8.0,4
2018,16,Marina Barrage,7,6.0,5
2018,17,Changi,6,5.5,5
2018,17,Ang Mo Kio,3,2.0,1
2018,17,Khatib,8,4.5,1
2018,17,Tuas South,24,17.5,11
2018,17,Marina Barrage,7,3.5,0
2018,18,Changi,14,11.5,9
2018,18,Ang Mo Kio,2,1.5,1
2018,18,Khatib,8,8.0,8
2018,18,Tuas South,32,24.5,17
2018,18,Marina Barrage,0,0.0,0
2018,19,Changi,13,11.5,10
2018,19,Ang Mo Kio,3,2.0,1
2018,19,Khatib,4,3.0,2
2018,19,Tuas South,27,25.5,24
2018,19,Marina Barrage,0,0.0,0
2018,20,Changi,7,7.0,7
2018,20,Ang Mo Kio,2,2.0,2
2018,20,Khatib,2,1.0,0
2018,20,Tuas South,20,15.0,10
2018,20,Marina Barrage,4,2.0,0
2018,21,Changi,13,8.5,4
2018,21,Ang Mo Kio,3,1.5,0
2018,21,Khatib,3,3.0,3
2018,21,Tuas South,15,11.5,8
2018,21,Marina Barrage,5,4.0,3
2018,22,Changi,15,12.5,10
2018,22,Ang Mo Kio,6,5.0,4
2018,22,Khatib,2,1.5,1
2018,22,Tuas South,9,8.0,7
2018,22,Marina Barrage,8,5.0,2
2018,23,Changi,12,8.5,5
2018,23,Ang Mo Kio,9,6.5,4
2018,23,Khatib,1,0.5,0
2018,23,Tuas South,3,2.5,2
2018,23,Marina Barrage,9,6.5,4
2018,24,Changi,12,10.5,9
2018,24,Ang Mo Kio,7,6.0,5
2018,24,Khatib,5,2.5,0
2018,24,Tuas South,0,0.0,0
2018,24,Marina Barrage,6,6.0,6
2018,25,Changi,12,6.5,1
2018,25,Ang Mo Kio,7,5.0,3
2018,25,Khatib,8,7.0,6
2018,25,Tuas South,2,1.5,1
2018,25,Marina Barrage,6,5.5,5
2018,26,Changi,6,3.5,1
2018,26,Ang Mo Kio,4,3.5,3
2018,26,Khatib,9,7.0,5
2018,26,Tuas South,3,2.0,1
2018,26,Marina Barrage,5,3.5,2
2018,27,Changi,5,3.5,2
2018,27,Ang Mo Kio,3,2.5,2
2018,27,Khatib,10,8.5,7
2018,27,Tuas South,4,3.5,3
2018,27,Marina Barrage,8,6.5,5
2018,28,Changi,2,1.0,0
2018,28,Ang Mo Kio,3,2.5,2
2018,28,Khatib,10,8.0,6
2018,28,Tuas South,2,1.0,0
2018,28,Marina Barrage,7,6.5,6
2018,29,Changi,0,0.0,0
2018,29,Ang Mo Kio,4,4.0,4
2018,29,Khatib,5,4.5,4
2018,29,Tuas South,2,1.0,0
2018,29,Marina Barrage,6,5.0,4
2018,30,Changi,2,1.0,0
2018,30,Ang Mo Kio,4,3.5,3
2018,30,Khatib,8,4.5,1
2018,30,Tuas South,1,0.5,0
2018,30,Marina Barrage,2,1.5,1
2018,31,Changi,3,3.0,3
2018,31,Ang Mo Kio,4,2.0,0
2018,31,Khatib,10,8.0,6
2018,31,Tuas South,0,0.0,0
2018,31,Marina Barrage,4,2.0,0
2018,32,Changi,5,3.5,2
2018,32,Ang Mo Kio,7,3.5,0
2018,32,Khatib,5,3.5,2
2018,32,Tuas South,0,0.0,0
2018,32,Marina Barrage,10,7.0,4
2018,33,Changi,5,2.5,0
2018,33,Ang Mo Kio,4,2.0,0
2018,33,Khatib,11,7.0,3
2018,33,Tuas South,1,0.5,0
2018,33,Marina Barrage,8,7.5,7
2018,34,Changi,4,2.0,0
2018,34,Ang Mo Kio,3,2.5,2
2018,34,Khatib,13,13.0,13
2018,34,Tuas South,0,0.0,0
2018,34,Marina Barrage,6,5.5,5
2018,35,Changi,3,3.0,3
2018,35,Ang Mo Kio,8,6.0,4
2018,35,Khatib,24,19.0,14
2018,35,Tuas South,1,0.5,0
2018,35,Marina Barrage,4,4.0,4
2018,36,Changi,1,0.5,0
2018,36,Ang Mo Kio,11,9.5,8
2018,36,Khatib,23,18.5,14
2018,36,Tuas South,1,0.5,0
2018,36,Marina Barrage,4,3.5,3
2018,37,Changi,2,1.0,0
2018,37,Ang Mo Kio,14,12.5,11
2018,37,Khatib,22,20.0,18
2018,37,Tuas South,0,0.0,0
2018,37,Marina Barrage,3,2.0,1
2018,38,Changi,1,0.5,0
2018,38,Ang Mo Kio,9,7.0,5
2018,38,Khatib,21,19.5,18
2018,38,Tuas South,0,0.0,0
2018,38,Marina Barrage,0,0.0,0
2018,39,Changi,0,0.0,0
2018,39,Ang Mo Kio,14,10.5,7
2018,39,Khatib,19,17.0,15
2018,39,Tuas South,2,2.0,2
2018,39,Marina Barrage,4,2.0,0
2018,40,Changi,2,1.0,0
2018,40,Ang Mo Kio,4,3.5,3
2018,40,Khatib,13,12.0,11
2018,40,Tuas South,2,1.0,0
2018,40,Marina Barrage,3,2.5,2
2018,41,Changi,1,0.5,0
2018,41,Ang Mo Kio,11,7.5,4
2018,41,Khatib,10,9.0,8
2018,41,Tuas South,1,0.5,0
2018,41,Marina Barrage,2,1.5,1
2018,42,Changi,2,1.0,0
2018,42,Ang Mo Kio,19,17.0,15
2018,42,Khatib,8,7.0,6
2018,42,Tuas South,1,0.5,0
2018,42,Marina Barrage,1,0.5,0
2018,43,Changi,2,2.0,2
2018,43,Ang Mo Kio,16,14.5,13
2018,43,Khatib,14,10.5,7
2018,43,Tuas South,0,0.0,0
2018,43,Marina Barrage,0,0.0,0
2018,44,Changi,6,4.0,2
2018,44,Ang Mo Kio,19,18.0,17
2018,44,Khatib,18,16.0,14
2018,44,Tuas South,2,1.0,0
2018,44,Marina Barrage,4,3.0,2
2018,45,Changi,3,3.0,3
2018,45,Ang Mo Kio,20,20.0,20
2018,45,Khatib,10,10.0,10
2018,45,Tuas South,1,1.0,1
2018,45,Marina Barrage,4,4.0,4
2018,46,Changi,10,10.0,10
2018,46,Ang Mo Kio,27,27.0,27
2018,46,Khatib,13,13.0,13
2018,46,Tuas South,0,0.0,0
2018,46,Marina Barrage,1,1.0,1
2018,47,Changi,23,17.5,12
2018,47,Ang Mo Kio,25,24.5,24
2018,47,Khatib,14,12.0,10
2018,47,Tuas South,2,1.0,0
2018,47,Marina Barrage,3,2.5,2
2018,48,Changi,26,21.0,16
2018,48,Ang Mo Kio,21,19.5,18
2018,48,Khatib,15,14.5,14
2018,48,Tuas South,2,1.5,1
2018,48,Marina Barrage,1,0.5,0
2018,49,Changi,20,17.5,15
2018,49,Ang Mo Kio,16,15.5,15
2018,49,Khatib,12,11.0,10
2018,49,Tuas South,2,2.0,2
2018,49,Marina Barrage,1,0.5,0
2018,50,Changi,16,14.5,13
2018,50,Ang Mo Kio,22,22.0,22
2018,50,Khatib,12,12.0,12
2018,50,Tuas South,5,3.5,2
2018,50,Marina Barrage,1,1.0,1
2018,51,Changi,18,13.5,9
2018,51,Ang Mo Kio,32,25.5,19
2018,51,Khatib,13,11.5,10
2018,51,Tuas South,6,5.0,4
2018,51,Marina Barrage,5,3.5,2
2018,52,Changi,39,30.0,17
2018,52,Ang Mo Kio,31,27.0,23
2018,52,Khatib,16,14.333333333333334,13
2018,52,Tuas South,8,6.0,3
2018,52,Marina Barrage,7,6.0,5
2019,1,Changi,42,42.0,42
2019,1,Ang Mo Kio,44,44.0,44
2019,1,Khatib,15,15.0,15
2019,1,Tuas South,12,12.0,12
2019,1,Marina Barrage,8,8.0,8
2019,2,Changi,59,51.0,43
2019,2,Ang Mo Kio,56,48.0,40
2019,2,Khatib,34,28.5,23
2019,2,Tuas South,30,22.0,14
2019,2,Marina Barrage,20,14.5,9
2019,3,Changi,78,65.5,53
2019,3,Ang Mo Kio,57,57.0,57
2019,3,Khatib,42,38.5,35
2019,3,Tuas South,26,25.0,24
2019,3,Marina Barrage,21,20.5,20
2019,4,Changi,74,68.5,63
2019,4,Ang Mo Kio,45,39.5,34
2019,4,Khatib,33,32.5,32
2019,4,Tuas South,24,21.5,19
2019,4,Marina Barrage,29,20.5,12
2019,5,Changi,61,61.0,61
2019,5,Ang Mo Kio,40,40.0,40
2019,5,Khatib,45,45.0,45
2019,5,Tuas South,12,12.0,12
2019,5,Marina Barrage,33,33.0,33
2019,14,Changi,13,13.0,13
2019,14,Ang Mo Kio,20,20.0,20
2019,14,Khatib,37,37.0,37
2019,14,Tuas South,3,3.0,3
2019,14,Marina Barrage,11,11.0,11
2019,15,Changi,7,7.0,7
2019,15,Ang Mo Kio,17,17.0,17
2019,15,Khatib,34,34.0,34
2019,15,Tuas South,0,0.0,0
2019,15,Marina Barrage,8,8.0,8
2019,16,Changi,11,11.0,11
2019,16,Ang Mo Kio,29,29.0,29
2019,16,Khatib,46,46.0,46
2019,16,Tuas South,0,0.0,0
2019,16,Marina Barrage,17,17.0,17
2019,17,Changi,9,9.0,9
2019,17,Ang Mo Kio,26,26.0,26
2019,17,Khatib,48,48.0,48
2019,17,Tuas South,1,1.0,1
2019,17,Marina Barrage,7,7.0,7
2019,18,Changi,29,17.5,6
2019,18,Ang Mo Kio,18,16.5,15
2019,18,Khatib,56,52.5,49
2019,18,Tuas South,0,0.0,0
2019,18,Marina Barrage,21,15.0,9
2019,19,Changi,16,16.0,16
2019,19,Ang Mo Kio,39,39.0,39
2019,19,Khatib,94,94.0,94
2019,19,Tuas South,2,2.0,2
2019,19,Marina Barrage,81,81.0,81
2019,20,Changi,79,79.0,79
2019,20,Ang Mo Kio,44,44.0,44
2019,20,Khatib,147,147.0,147
2019,20,Tuas South,10,10.0,10
2019,20,Marina Barrage,66,66.0,66
2019,21,Changi,76,76.0,76
2019,21,Ang Mo Kio,80,80.0,80
2019,21,Khatib,135,135.0,135
2019,21,Tuas South,11,11.0,11
2019,21,Marina Barrage,69,69.0,69
2019,22,Changi,68,68.0,68
2019,22,Ang Mo Kio,80,80.0,80
2019,22,Khatib,106,106.0,106
2019,22,Tuas South,12,12.0,12
2019,22,Marina Barrage,56,56.0,56
2019,23,Changi,85,71.5,58
2019,23,Ang Mo Kio,146,131.0,116
2019,23,Khatib,128,115.5,103
2019,23,Tuas South,9,7.0,5
2019,23,Marina Barrage,96,90.5,85
2019,24,Changi,73,73.0,73
2019,24,Ang Mo Kio,153,153.0,153
2019,24,Khatib,121,121.0,121
2019,24,Tuas South,19,19.0,19
2019,24,Marina Barrage,92,92.0,92
2019,25,Changi,86,86.0,86
2019,25,Ang Mo Kio,159,159.0,159
2019,25,Khatib,93,93.0,93
2019,25,Tuas South,23,23.0,23
2019,25,Marina Barrage,106,106.0,106
2019,26,Changi,147,147.0,147
2019,26,Ang Mo Kio,159,159.0,159
2019,26,Khatib,83,83.0,83
2019,26,Tuas South,22,22.0,22
2019,26,Marina Barrage,163,163.0,163
2019,27,Changi,166,153.0,140
2019,27,Ang Mo Kio,195,168.5,142
2019,27,Khatib,76,73.5,71
2019,27,Tuas South,18,15.5,13
2019,27,Marina Barrage,165,148.0,131
2019,28,Changi,176,176.0,176
2019,28,Ang Mo Kio,291,291.0,291
2019,28,Khatib,80,80.0,80
2019,28,Tuas South,24,24.0,24
2019,28,Marina Barrage,206,206.0,206
2019,29,Changi,207,207.0,207
2019,29,Ang Mo Kio,341,341.0,341
2019,29,Khatib,92,92.0,92
2019,29,Tuas South,32,32.0,32
2019,29,Marina Barrage,263,263.0,263
2019,30,Changi,156,156.0,156
2019,30,Ang Mo Kio,270,270.0,270
2019,30,Khatib,101,101.0,101
2019,30,Tuas South,39,39.0,39
2019,30,Marina Barrage,161,161.0,161
2019,31,Changi,157,157.0,157
2019,31,Ang Mo Kio,275,275.0,275
2019,31,Khatib,127,127.0,127
2019,31,Tuas South,29,29.0,29
2019,31,Marina Barrage,141,141.0,141
2019,32,Changi,123,123.0,123
2019,32,Ang Mo Kio,280,280.0,280
2019,32,Khatib,117,117.0,117
2019,32,Tuas South,15,15.0,15
2019,32,Marina Barrage,133,133.0,133
2019,33,Changi,117,117.0,117
2019,33,Ang Mo Kio,284,284.0,284
2019,33,Khatib,123,123.0,123
2019,33,Tuas South,20,20.0,20
2019,33,Marina Barrage,112,112.0,112
2019,35,Changi,88,88.0,88
2019,35,Ang Mo Kio,240,240.0,240
2019,35,Khatib,117,117.0,117
2019,35,Tuas South,14,14.0,14
2019,35,Marina Barrage,114,114.0,114
2019,36,Changi,59,59.0,59
2019,36,Ang Mo Kio,212,212.0,212
2019,36,Khatib,64,64.0,64
2019,36,Tuas South,5,5.0,5
2019,36,Marina Barrage,65,65.0,65
2019,37,Changi,52,52.0,52
2019,37,Ang Mo Kio,182,182.0,182
2019,37,Khatib,58,58.0,58
2019,37,Tuas South,2,2.0,2
2019,37,Marina Barrage,66,66.0,66
2019,38,Changi,60,60.0,60
2019,38,Ang Mo Kio,144,144.0,144
2019,38,Khatib,32,32.0,32
2019,38,Tuas South,17,17.0,17
2019,38,Marina Barrage,76,76.0,76
2019,39,Changi,66,66.0,66
2019,39,Ang Mo Kio,119,119.0,119
2019,39,Khatib,46,46.0,46
2019,39,Tuas South,13,13.0,13
2019,39,Marina Barrage,55,55.0,55
2019,40,Changi,38,38.0,38
2019,40,Ang Mo Kio,81,81.0,81
2019,40,Khatib,41,41.0,41
2019,40,Tuas South,11,11.0,11
2019,40,Marina Barrage,47,47.0,47
2019,41,Changi,32,32.0,32
2019,41,Ang Mo Kio,82,82.0,82
2019,41,Khatib,38,38.0,38
2019,41,Tuas South,11,11.0,11
2019,41,Marina Barrage,41,41.0,41
2019,42,Changi,48,48.0,48
2019,42,Ang Mo Kio,75,75.0,75
2019,42,Khatib,38,38.0,38
2019,42,Tuas South,11,11.0,11
2019,42,Marina Barrage,23,23.0,23
2019,43,Changi,69,69.0,69
2019,43,Ang Mo Kio,101,101.0,101
2019,43,Khatib,30,30.0,30
2019,43,Tuas South,10,10.0,10
2019,43,Marina Barrage,12,12.0,12
2019,44,Changi,59,59.0,59
2019,44,Ang Mo Kio,131,131.0,131
2019,44,Khatib,58,58.0,58
2019,44,Tuas South,12,12.0,12
2019,44,Marina Barrage,19,19.0,19
2019,45,Changi,38,38.0,38
2019,45,Ang Mo Kio,144,144.0,144
2019,45,Khatib,73,73.0,73
2019,45,Tuas South,31,31.0,31
2019,45,Marina Barrage,26,26.0,26
2019,46,Changi,48,48.0,48
2019,46,Ang Mo Kio,148,148.0,148
2019,46,Khatib,98,98.0,98
2019,46,Tuas South,46,46.0,46
2019,46,Marina Barrage,24,24.0,24
2019,47,Changi,66,66.0,66
2019,47,Ang Mo Kio,156,156.0,156
2019,47,Khatib,127,127.0,127
2019,47,Tuas South,47,47.0,47
2019,47,Marina Barrage,22,22.0,22
2019,48,Changi,52,52.0,52
2019,48,Ang Mo Kio,143,143.0,143
2019,48,Khatib,96,96.0,96
2019,48,Tuas South,40,40.0,40
2019,48,Marina Barrage,18,18.0,18
2019,49,Changi,34,34.0,34
2019,49,Ang Mo Kio,146,146.0,146
2019,49,Khatib,69,69.0,69
2019,49,Tuas South,23,23.0,23
2019,49,Marina Barrage,24,24.0,24
2019,50,Changi,26,26.0,26
2019,50,Ang Mo Kio,111,111.0,111
2019,50,Khatib,75,75.0,75
2019,50,Tuas South,7,7.0,7
2019,50,Marina Barrage,29,29.0,29
2019,51,Changi,33,33.0,33
2019,51,Ang Mo Kio,93,93.0,93
2019,51,Khatib,60,60.0,60
2019,51,Tuas South,10,10.0,10
2019,51,Marina Barrage,19,19.0,19
2019,52,Changi,17,17.0,17
2019,52,Ang Mo Kio,100,100.0,100
2019,52,Khatib,75,75.0,75
2019,52,Tuas South,12,12.0,12
2019,52,Marina Barrage,14,14.0,14
