Year,Week,weather station,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Min cases with onset in last 2 weeks,Max Daily Rainfall Total (mm),Min Daily Rainfall Total (mm),Average Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h),Max PSI Central,Avg PSI Central
2016,7,Ang Mo Kio,174.0,151.5,129.0,85.4,0.0,12.285714285714285,21.8,31.2,41.8,27.114285714285717,32.8,23.3,7.357142857142858,41.4,58.0,48.608974358974365
2016,8,Ang Mo Kio,185.0,179.5,174.0,8.8,0.0,1.2571428571428571,3.0,3.0,3.8,27.47142857142857,32.1,23.4,8.685714285714285,51.8,53.0,48.448818897637786
2016,9,Ang Mo Kio,161.0,155.0,149.0,3.4,0.0,0.5428571428571428,3.4,3.4,3.4,28.1,32.8,25.5,9.3,43.9,54.0,48.884615384615394
2016,10,Ang Mo Kio,130.0,117.0,104.0,11.6,0.0,2.771428571428572,7.0,8.8,9.0,28.32857142857143,34.0,24.3,6.585714285714286,36.7,55.0,50.55303030303031
2016,11,Ang Mo Kio,121.0,107.5,94.0,5.0,0.0,0.7714285714285715,4.4,5.0,5.0,28.57142857142857,34.5,25.3,6.485714285714287,31.3,63.0,56.7875
2016,12,Ang Mo Kio,121.0,119.0,117.0,10.8,0.0,1.542857142857143,7.6,10.8,10.8,28.771428571428572,34.7,25.7,6.471428571428571,40.0,64.0,60.72435897435897
2016,13,Ang Mo Kio,113.0,110.5,108.0,35.8,0.0,5.114285714285714,24.8,30.6,35.8,28.95714285714286,34.6,24.7,7.871428571428572,37.1,83.0,68.14193548387097
2016,14,Ang Mo Kio,112.0,105.0,98.0,25.2,0.0,5.0285714285714285,18.6,19.0,23.2,28.942857142857147,35.8,25.4,5.857142857142856,31.3,56.0,53.93103448275862
2016,15,Ang Mo Kio,68.0,67.0,66.0,29.2,0.0,10.457142857142856,23.6,25.6,29.2,29.614285714285717,35.1,24.3,5.285714285714286,35.3,73.0,60.09230769230769
2016,16,Ang Mo Kio,58.0,57.5,57.0,32.2,0.0,7.371428571428572,23.6,31.8,32.2,29.485714285714284,35.4,24.9,5.757142857142857,36.0,67.0,58.42748091603053
2016,17,Ang Mo Kio,64.0,59.5,55.0,36.8,0.0,12.114285714285714,26.6,29.6,29.6,28.557142857142853,34.6,24.0,3.971428571428572,67.0,78.0,62.5359477124183
2016,18,Ang Mo Kio,52.0,49.5,47.0,15.4,0.0,4.742857142857143,15.4,15.4,15.4,29.58571428571429,35.6,25.6,4.885714285714286,36.4,61.0,52.240506329113934
2016,19,Ang Mo Kio,35.0,31.0,27.0,59.0,0.0,12.942857142857141,24.8,48.0,56.4,28.814285714285717,35.3,24.6,4.485714285714286,33.1,63.0,51.17391304347826
2016,20,Ang Mo Kio,52.0,47.0,42.0,26.6,0.0,8.542857142857143,15.0,20.6,23.6,28.6,34.2,24.5,5.142857142857143,64.4,72.0,53.38125
2016,21,Ang Mo Kio,33.0,32.5,32.0,38.4,0.0,5.971428571428571,20.2,29.8,38.0,29.7,34.6,24.1,5.5,33.5,54.0,40.1297709923664
2016,22,Ang Mo Kio,32.0,29.5,27.0,17.8,0.0,2.8285714285714287,16.4,16.4,16.4,27.95714285714286,34.6,24.6,4.171428571428572,45.0,63.0,59.13541666666666
2016,23,Ang Mo Kio,35.0,29.0,23.0,39.8,0.0,6.685714285714287,17.6,29.8,39.4,28.62857142857143,33.6,22.2,4.285714285714286,43.6,67.0,53.73717948717949
2016,24,Ang Mo Kio,32.0,29.5,27.0,33.8,0.0,9.342857142857145,23.2,32.6,33.8,27.742857142857147,32.5,23.9,4.514285714285714,33.5,58.0,44.14012738853504
2016,25,Ang Mo Kio,22.0,19.5,17.0,46.4,0.0,7.228571428571429,25.2,31.4,39.0,28.414285714285718,32.9,22.4,5.1000000000000005,53.3,57.0,47.68627450980392
2016,26,Ang Mo Kio,35.0,34.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,30.2,34.6,26.9,6.828571428571428,27.4,57.0,50.47019867549668
2016,27,Ang Mo Kio,41.0,36.5,32.0,3.6,0.0,0.5714285714285714,2.6,3.2,3.6,29.771428571428572,34.4,24.4,6.7714285714285705,39.6,54.0,44.301886792452834
2016,28,Ang Mo Kio,47.0,47.0,47.0,22.4,0.0,8.857142857142858,16.8,20.6,22.4,27.942857142857147,34.5,23.7,4.685714285714286,42.5,56.0,46.77037037037037
2016,29,Ang Mo Kio,34.0,29.5,25.0,36.4,1.2,10.771428571428574,29.8,35.0,36.2,27.014285714285712,32.0,22.8,4.814285714285715,40.7,60.0,48.21794871794872
2016,30,Ang Mo Kio,48.0,40.0,32.0,28.2,0.0,5.4,24.4,26.4,26.4,27.771428571428572,32.7,21.2,4.6571428571428575,65.5,58.0,51.00714285714286
2016,31,Ang Mo Kio,41.0,37.0,33.0,23.6,0.0,3.8,20.6,23.6,23.6,28.685714285714283,33.2,22.7,6.314285714285715,56.2,60.0,53.89743589743589
2016,32,Ang Mo Kio,38.0,38.0,38.0,29.2,0.0,4.342857142857143,21.8,29.2,29.2,29.485714285714288,33.2,25.2,5.871428571428572,68.4,65.0,57.43137254901961
2016,33,Ang Mo Kio,35.0,32.0,29.0,22.4,0.0,6.057142857142857,15.2,21.2,21.4,29.214285714285715,34.1,22.3,6.885714285714287,41.8,58.0,41.8397435897436
2016,34,Ang Mo Kio,49.0,43.0,37.0,20.8,0.0,2.9714285714285715,8.0,13.2,18.6,29.257142857142853,33.3,23.9,6.014285714285713,44.3,108.0,61.636942675159226
2016,35,Ang Mo Kio,51.0,44.0,37.0,34.2,0.0,7.3428571428571425,28.2,34.2,34.2,28.37142857142857,33.9,23.5,4.928571428571429,35.3,82.0,57.49375
2016,36,Ang Mo Kio,42.0,41.5,41.0,17.6,0.0,5.6571428571428575,17.2,17.6,17.6,28.214285714285715,33.1,22.8,5.785714285714287,42.5,76.0,55.99354838709678
2016,37,Ang Mo Kio,27.0,26.5,26.0,30.4,0.0,8.114285714285714,19.8,27.2,27.6,28.1,33.8,22.8,5.257142857142859,49.3,60.0,50.46202531645571
2016,38,Ang Mo Kio,25.0,24.0,23.0,3.4,0.0,1.1142857142857143,2.4,2.6,2.6,28.614285714285717,33.9,24.2,5.957142857142856,39.6,62.0,50.819444444444436
2016,39,Ang Mo Kio,19.0,12.5,6.0,1.2,0.0,0.2857142857142857,1.2,1.2,1.2,29.1,35.2,25.3,5.5,35.6,74.0,61.680851063829785
2016,40,Ang Mo Kio,8.0,7.0,6.0,41.8,0.0,6.857142857142858,16.0,23.6,27.8,28.1,33.4,22.9,5.1000000000000005,39.6,77.0,61.43703703703704
2016,41,Ang Mo Kio,20.0,14.5,9.0,27.4,0.0,4.571428571428571,26.2,26.6,26.6,29.342857142857145,34.3,23.2,7.614285714285715,50.4,57.0,45.72670807453416
2016,42,Ang Mo Kio,16.0,11.5,7.0,36.4,0.0,7.114285714285713,19.2,33.6,36.4,28.785714285714285,34.4,22.4,5.814285714285713,51.1,59.0,48.566878980891715
2016,43,Ang Mo Kio,17.0,12.5,8.0,36.6,0.6,12.657142857142858,24.8,29.0,31.4,26.82857142857143,32.4,22.7,4.557142857142859,36.4,71.0,58.375
2016,44,Ang Mo Kio,11.0,11.0,11.0,31.8,0.0,6.457142857142857,13.6,15.4,21.8,27.62857142857143,32.5,22.8,5.357142857142857,63.7,55.0,45.403726708074544
2016,45,Ang Mo Kio,8.0,7.5,7.0,25.4,0.0,8.22857142857143,19.2,20.0,23.0,27.557142857142853,34.3,24.1,4.185714285714286,31.3,63.0,54.61635220125786
2016,46,Ang Mo Kio,13.0,13.0,13.0,41.2,0.2,14.857142857142858,17.8,28.2,36.0,26.942857142857147,33.4,22.8,4.0285714285714285,36.7,61.0,50.79874213836478
2016,47,Ang Mo Kio,7.0,5.5,4.0,38.6,0.0,8.428571428571429,27.6,34.4,37.4,27.557142857142853,33.2,24.0,5.2,34.9,58.0,49.1304347826087
2016,48,Ang Mo Kio,15.0,9.5,4.0,8.6,0.0,2.3428571428571425,4.0,4.4,4.4,27.271428571428572,34.1,24.1,5.457142857142856,31.3,58.0,33.08974358974359
2016,49,Ang Mo Kio,15.0,14.5,14.0,11.8,0.0,3.5142857142857142,7.4,8.4,9.0,27.814285714285717,34.7,23.8,5.1000000000000005,38.9,59.0,42.85314685314685
2016,50,Ang Mo Kio,14.0,11.5,9.0,13.6,0.0,3.571428571428572,6.4,10.0,13.6,27.914285714285718,33.7,23.0,5.642857142857142,36.7,68.0,51.450704225352105
2016,51,Ang Mo Kio,19.0,15.0,11.0,46.4,0.6,15.771428571428574,33.8,41.2,44.4,27.228571428571428,33.2,23.4,5.971428571428571,42.1,48.0,31.27611940298507
2016,52,Ang Mo Kio,23.0,17.5,12.0,8.4,0.0,2.4,8.2,8.2,8.4,26.399999999999995,32.4,23.1,6.066666666666667,35.6,56.0,32.77868852459017
2017,1,Ang Mo Kio,13.0,12.0,11.0,25.0,0.0,3.95,12.2,19.0,24.4,27.775,34.5,23.8,5.225,37.4,54.0,40.71917808219178
2017,2,Ang Mo Kio,16.0,12.5,9.0,24.4,0.0,6.457142857142857,18.2,23.4,24.4,27.957142857142852,34.3,22.4,5.485714285714287,38.2,62.0,54.86013986013985
2017,3,Ang Mo Kio,23.0,21.5,20.0,51.8,0.0,18.314285714285713,22.2,24.2,29.6,26.842857142857145,33.2,22.8,5.257142857142857,56.9,55.0,46.540880503144656
2017,4,Ang Mo Kio,16.0,12.5,9.0,60.6,0.0,11.142857142857142,22.0,23.8,28.6,25.757142857142853,31.2,22.8,6.3428571428571425,47.2,49.0,31.689440993788818
2017,5,Ang Mo Kio,7.0,5.5,4.0,31.2,0.0,7.7142857142857135,21.0,28.2,30.4,26.757142857142853,33.3,24.0,5.471428571428572,37.1,62.0,43.175
2017,6,Ang Mo Kio,4.0,3.0,2.0,19.0,0.0,4.285714285714286,15.2,15.4,15.8,26.842857142857145,33.6,23.7,6.957142857142857,45.4,60.0,49.460431654676256
2017,7,Ang Mo Kio,2.0,2.0,2.0,8.0,0.0,1.4285714285714286,1.8,2.2,3.4,26.41428571428571,31.3,22.6,9.242857142857146,52.9,58.0,52.128
2017,8,Ang Mo Kio,6.0,4.5,3.0,41.4,0.0,9.028571428571428,22.2,25.8,41.4,26.75714285714286,32.1,23.7,5.914285714285714,34.2,63.0,51.716981132075475
2017,9,Ang Mo Kio,7.0,6.5,6.0,39.4,0.6,14.485714285714286,21.2,29.6,30.8,26.20000000000001,31.2,23.1,6.7285714285714295,40.0,63.0,46.70186335403727
2017,10,Ang Mo Kio,5.0,5.0,5.0,36.4,0.0,7.9714285714285715,20.2,32.8,36.4,26.97142857142857,33.2,24.2,6.4142857142857155,32.4,65.0,59.819875776397524
2017,11,Ang Mo Kio,5.0,2.5,0.0,33.0,0.0,5.342857142857143,31.0,33.0,33.0,28.085714285714282,35.1,24.2,5.357142857142857,34.2,79.0,67.5875
2017,12,Ang Mo Kio,0.0,0.0,0.0,13.4,0.0,4.085714285714285,12.4,13.4,13.4,27.9,35.2,24.4,5.442857142857144,40.7,75.0,59.09868421052632
2017,13,Ang Mo Kio,,,,14.6,0.0,4.8571428571428585,11.8,14.0,14.6,27.042857142857148,32.7,23.5,4.485714285714286,36.4,65.0,56.27329192546584
2017,14,Ang Mo Kio,0.0,0.0,0.0,9.6,0.0,2.8571428571428568,5.8,6.6,7.8,28.1,34.0,23.5,5.342857142857143,39.2,55.0,48.981981981981974
2017,15,Ang Mo Kio,3.0,1.5,0.0,44.0,0.0,14.142857142857142,31.0,41.0,44.0,27.742857142857147,33.6,23.4,4.514285714285714,34.6,65.0,58.47368421052632
2017,16,Ang Mo Kio,3.0,2.5,2.0,93.2,0.0,19.857142857142858,49.0,71.0,71.8,27.857142857142854,34.4,23.4,4.328571428571428,41.0,95.0,66.41772151898734
2017,17,Ang Mo Kio,2.0,1.5,1.0,24.0,0.0,6.6000000000000005,21.8,23.8,24.0,27.7,34.8,23.8,4.571428571428571,41.8,81.0,65.35403726708074
2017,18,Ang Mo Kio,1.0,0.5,0.0,14.8,0.0,3.542857142857143,10.4,12.0,14.6,28.557142857142853,33.4,25.0,4.571428571428571,32.8,66.0,58.6583850931677
2017,19,Ang Mo Kio,2.0,1.0,0.0,4.6,0.0,1.6571428571428573,4.4,4.6,4.6,28.657142857142862,33.5,25.1,5.499999999999999,33.8,64.0,54.78260869565217
2017,20,Ang Mo Kio,8.0,6.0,4.0,14.2,0.0,3.7428571428571433,8.6,10.4,13.4,29.25714285714286,34.6,25.4,6.1999999999999975,37.8,57.0,51.573248407643305
2017,21,Ang Mo Kio,11.0,8.5,6.0,32.6,0.0,12.171428571428573,24.4,31.8,32.6,28.17142857142857,34.0,22.6,5.571428571428571,46.4,61.0,53.02158273381295
2017,22,Ang Mo Kio,6.0,4.0,2.0,32.2,0.0,10.085714285714284,15.8,20.2,28.4,28.914285714285718,34.2,23.2,5.6571428571428575,35.6,61.0,47.316770186335404
2017,23,Ang Mo Kio,15.0,12.5,10.0,1.2,0.0,0.2571428571428571,1.0,1.2,1.2,29.542857142857148,34.0,25.4,6.885714285714285,27.0,62.0,55.717741935483865
2017,24,Ang Mo Kio,10.0,10.0,10.0,31.2,0.0,8.94285714285714,27.4,30.2,31.0,28.714285714285715,34.4,23.2,5.514285714285713,42.8,57.0,45.225
2017,25,Ang Mo Kio,12.0,9.0,6.0,23.0,0.0,5.085714285714286,21.8,23.0,23.0,28.214285714285715,33.7,23.6,4.885714285714286,47.9,60.0,47.89171974522293
2017,26,Ang Mo Kio,13.0,10.333333333333334,7.0,25.8,0.0,5.4,21.6,25.6,25.6,27.771428571428572,33.0,23.2,4.8285714285714265,32.8,62.0,44.807453416149066
2017,27,Ang Mo Kio,7.0,5.0,3.0,22.6,0.0,5.6571428571428575,13.8,15.8,21.0,27.957142857142852,32.9,23.8,5.871428571428571,33.8,57.0,44.17391304347826
2017,28,Ang Mo Kio,8.0,4.5,1.0,37.6,0.0,11.75,32.4,37.2,37.4,27.5,33.3,22.9,5.614285714285713,45.0,61.0,48.85093167701864
2017,29,Ang Mo Kio,10.0,8.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,29.114285714285717,33.4,26.7,7.1571428571428575,32.4,59.0,47.68944099378882
2017,30,Ang Mo Kio,10.0,9.0,8.0,7.2,0.0,1.5142857142857142,7.2,7.2,7.2,29.342857142857145,33.4,24.4,7.671428571428572,46.4,65.0,56.515723270440255
2017,31,Ang Mo Kio,17.0,14.0,11.0,10.2,0.0,1.5142857142857142,4.0,7.8,10.0,29.342857142857145,33.4,25.7,7.9714285714285715,35.3,60.0,53.45962732919254
2017,32,Ang Mo Kio,15.0,14.5,14.0,30.4,0.0,8.514285714285714,16.0,17.0,17.0,27.414285714285718,31.9,24.1,5.671428571428571,32.8,55.0,45.03105590062112
2017,33,Ang Mo Kio,12.0,12.0,12.0,33.6,0.0,9.05,19.6,25.4,27.8,27.78571428571429,32.7,23.1,6.2714285714285705,38.2,59.0,44.20496894409938
2017,34,Ang Mo Kio,11.0,11.0,11.0,1.4,0.0,0.2285714285714285,1.2,1.2,1.2,28.52857142857143,32.9,25.2,6.885714285714287,33.5,57.0,42.670807453416145
2017,35,Ang Mo Kio,14.0,11.5,9.0,1.0,0.0,0.2571428571428572,0.8,0.8,1.0,28.414285714285718,33.1,25.5,7.242857142857143,36.0,62.0,47.92546583850932
2017,36,Ang Mo Kio,10.0,9.5,9.0,23.8,0.0,5.457142857142856,17.2,20.4,21.2,28.099999999999994,32.5,24.0,5.314285714285714,43.6,57.0,44.90062111801242
2017,37,Ang Mo Kio,8.0,7.0,6.0,6.8,1.8,3.35,4.4,4.4,4.6,28.17142857142857,33.5,23.7,5.771428571428572,41.4,66.0,56.1304347826087
2017,38,Ang Mo Kio,7.0,6.0,5.0,8.0,0.0,4.4,8.0,8.0,8.0,27.642857142857146,32.9,23.7,5.457142857142856,46.1,60.0,43.43125
2017,39,Ang Mo Kio,6.0,4.5,3.0,32.2,0.0,10.05714285714286,26.0,29.2,29.4,27.714285714285715,33.2,22.9,4.785714285714286,42.1,65.0,52.85714285714285
2017,40,Ang Mo Kio,3.0,2.0,1.0,45.8,0.0,8.314285714285713,37.4,45.2,45.6,27.242857142857147,34.0,22.8,4.185714285714286,39.6,67.0,55.27329192546584
2017,41,Ang Mo Kio,6.0,6.0,6.0,35.4,0.0,10.857142857142858,18.2,26.0,33.6,28.385714285714283,35.0,23.2,5.7714285714285705,31.7,67.0,50.01863354037267
2017,42,Ang Mo Kio,4.0,2.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.114285714285717,35.2,26.0,5.5857142857142845,35.3,77.0,62.69565217391305
2017,43,Ang Mo Kio,2.0,2.0,2.0,21.6,0.0,6.057142857142857,18.4,21.2,21.4,27.642857142857146,34.2,23.5,4.342857142857143,57.6,80.0,65.53416149068322
2017,44,Ang Mo Kio,2.0,1.5,1.0,33.4,0.0,8.371428571428572,28.2,29.4,30.0,27.37142857142857,32.7,22.9,4.714285714285714,54.7,67.0,52.29192546583851
2017,45,Ang Mo Kio,1.0,0.5,0.0,45.8,0.2,17.142857142857142,18.6,30.2,32.4,26.514285714285716,32.9,23.0,4.385714285714286,37.4,62.0,49.29813664596274
2017,46,Ang Mo Kio,1.0,1.0,1.0,41.2,0.0,15.6,19.4,31.6,41.0,27.32857142857143,33.4,23.1,4.714285714285714,33.8,65.0,49.74
2017,47,Ang Mo Kio,4.0,2.5,1.0,19.2,0.0,5.514285714285713,16.2,16.8,19.0,26.9,33.9,23.7,4.5,37.8,58.0,43.60869565217392
2017,48,Ang Mo Kio,4.0,2.5,1.0,3.2,0.0,0.8571428571428571,2.6,2.6,2.6,27.742857142857147,34.6,24.5,6.171428571428571,37.4,51.0,34.496894409937894
2017,49,Ang Mo Kio,2.0,1.5,1.0,56.0,0.0,9.6,23.4,46.2,51.6,27.271428571428572,33.5,23.9,5.142857142857143,41.0,64.0,48.30434782608695
2017,50,Ang Mo Kio,3.0,2.5,2.0,26.6,0.0,13.971428571428573,20.2,25.0,25.0,26.54285714285714,33.3,23.3,5.4,44.6,60.0,54.44099378881987
2017,51,Ang Mo Kio,7.0,5.0,3.0,25.4,0.0,5.114285714285715,16.8,21.4,21.6,26.942857142857147,32.3,23.9,7.442857142857144,40.7,57.0,48.84713375796178
2017,52,Ang Mo Kio,7.0,7.0,7.0,83.4,0.0,20.800000000000004,30.6,35.2,35.2,26.514285714285712,32.1,23.3,5.857142857142858,41.4,52.0,40.12568306010929
2018,1,Ang Mo Kio,47.0,27.0,7.0,55.4,0.0,13.657142857142858,19.4,24.6,29.2,25.9,31.0,23.4,4.685714285714286,28.8,58.0,39.82065217391305
