Year,Week,weather station,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Min cases with onset in last 2 weeks,Max Daily Rainfall Total (mm),Min Daily Rainfall Total (mm),Average Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h),Max PSI Central,Avg PSI Central
2018,2,Ang Mo Kio,45.0,39.0,33.0,77.2,4.4,21.25714285714286,32.0,43.8,67.4,24.157142857142855,32.1,21.3,5.814285714285713,56.9,52.0,31.78980891719745
2018,3,Ang Mo Kio,39.0,33.5,28.0,6.2,0.0,1.657142857142857,5.0,6.0,6.2,26.42857142857143,33.5,22.5,5.971428571428571,31.7,53.0,39.670807453416145
2018,4,Ang Mo Kio,15.0,15.0,15.0,13.0,0.0,6.114285714285713,11.6,12.8,12.8,26.828571428571433,32.7,23.5,4.885714285714285,31.7,51.0,38.98701298701299
2018,5,Ang Mo Kio,8.0,6.5,5.0,18.6,0.0,6.8571428571428585,9.0,16.0,18.6,26.87142857142857,33.6,23.5,7.414285714285714,42.8,58.0,43.084415584415595
2018,6,Ang Mo Kio,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,26.128571428571423,31.3,23.2,9.042857142857144,42.5,72.0,60.80124223602485
2018,7,Ang Mo Kio,3.0,1.5,0.0,11.4,0.0,2.4857142857142853,7.6,7.6,11.4,26.957142857142852,33.3,24.1,7.514285714285713,36.7,73.0,61.01863354037267
2018,8,Ang Mo Kio,0.0,0.0,0.0,2.6,0.0,0.5142857142857143,1.2,1.6,1.8,26.97142857142857,33.1,23.9,7.271428571428572,39.2,69.0,54.26
2018,9,Ang Mo Kio,0.0,0.0,0.0,35.2,0.0,10.428571428571429,25.8,33.4,35.2,27.3,33.1,23.9,6.528571428571429,32.8,58.0,54.81720430107528
2018,10,Ang Mo Kio,6.0,4.0,2.0,11.2,0.0,1.8857142857142857,6.8,8.0,10.8,27.4,34.5,24.3,7.3,42.1,57.0,49.7
2018,11,Ang Mo Kio,2.0,1.0,0.0,3.4,0.0,0.8857142857142856,2.8,3.2,3.2,28.114285714285717,33.9,25.1,7.057142857142857,66.6,58.0,54.47169811320754
2018,12,Ang Mo Kio,2.0,1.5,1.0,3.8,0.0,0.7999999999999999,3.8,3.8,3.8,27.97142857142857,33.6,24.3,6.628571428571428,35.6,63.0,52.453416149068325
2018,13,Ang Mo Kio,3.0,2.5,2.0,41.6,0.0,10.257142857142854,21.8,39.4,41.6,26.67142857142857,33.6,22.1,5.071428571428571,49.0,76.0,58.71875
2018,14,Ang Mo Kio,3.0,1.5,0.0,41.4,0.0,7.257142857142857,29.0,35.2,40.6,28.07142857142857,34.3,25.0,6.671428571428571,32.0,75.0,64.46280991735537
2018,15,Ang Mo Kio,2.0,1.0,0.0,45.6,0.0,7.542857142857144,34.6,42.2,43.6,28.4,33.7,24.5,6.5285714285714285,38.5,61.0,54.22222222222222
2018,16,Ang Mo Kio,4.0,3.0,2.0,98.2,0.0,15.714285714285715,37.2,62.8,82.2,27.4,33.4,23.4,4.628571428571429,39.6,59.0,52.14906832298136
2018,17,Ang Mo Kio,3.0,2.0,1.0,38.4,0.0,11.828571428571427,25.2,28.2,36.4,28.085714285714282,34.1,22.7,4.728571428571429,36.7,66.0,57.509433962264154
2018,18,Ang Mo Kio,2.0,1.5,1.0,16.0,0.0,6.142857142857142,14.8,15.0,16.0,28.214285714285715,34.0,23.7,4.471428571428572,41.4,67.0,58.068322981366464
2018,19,Ang Mo Kio,3.0,2.0,1.0,5.6,0.0,1.657142857142857,4.4,4.6,4.6,29.5,34.2,25.8,6.9,40.0,61.0,49.83850931677018
2018,20,Ang Mo Kio,2.0,2.0,2.0,51.8,0.0,15.485714285714286,38.0,45.2,51.4,27.67142857142857,33.7,23.1,3.9142857142857137,37.8,83.0,54.01863354037267
2018,21,Ang Mo Kio,3.0,1.5,0.0,22.6,0.0,6.314285714285715,15.4,17.4,18.0,28.2,34.3,24.1,4.728571428571429,30.2,79.0,55.1304347826087
2018,22,Ang Mo Kio,6.0,5.0,4.0,49.2,0.0,15.085714285714285,30.4,41.8,44.6,27.828571428571426,32.9,22.7,3.971428571428572,37.1,73.0,55.81875
2018,23,Ang Mo Kio,9.0,6.5,4.0,8.4,0.0,1.5142857142857145,8.2,8.4,8.4,29.857142857142854,34.0,23.1,6.257142857142855,44.6,73.0,61.49689440993789
2018,24,Ang Mo Kio,7.0,6.0,5.0,15.0,0.0,5.0,11.6,14.6,15.0,29.46666666666667,32.8,24.1,6.366666666666667,33.5,63.0,53.88198757763975
2018,25,Ang Mo Kio,7.0,5.0,3.0,17.8,0.0,6.2333333333333325,6.6,10.0,10.0,27.18333333333333,32.7,23.0,4.983333333333333,40.3,62.0,51.425
2018,26,Ang Mo Kio,4.0,3.5,3.0,73.6,0.0,15.885714285714286,35.8,46.4,67.8,26.642857142857146,31.6,22.1,4.571428571428571,34.6,52.0,37.6551724137931
2018,27,Ang Mo Kio,3.0,2.5,2.0,11.0,0.0,1.6285714285714286,6.6,8.4,9.0,28.242857142857147,32.4,23.0,5.971428571428572,48.6,66.0,52.67625899280576
2018,28,Ang Mo Kio,3.0,2.5,2.0,14.6,0.0,4.142857142857143,13.0,13.8,14.4,28.242857142857147,32.8,21.6,6.628571428571429,45.0,74.0,59.57142857142857
2018,29,Ang Mo Kio,4.0,4.0,4.0,27.2,0.0,6.828571428571429,23.6,27.0,27.2,28.87142857142857,32.3,23.3,6.442857142857143,46.1,71.0,65.7062937062937
2018,30,Ang Mo Kio,4.0,3.5,3.0,18.0,0.0,3.4285714285714284,15.4,17.6,17.8,29.02857142857143,33.5,23.5,7.557142857142857,31.0,73.0,62.111801242236034
2018,31,Ang Mo Kio,4.0,2.0,0.0,21.4,0.0,4.257142857142857,13.8,19.0,19.6,27.642857142857146,32.0,23.3,6.2714285714285705,50.4,70.0,57.3416149068323
2018,32,Ang Mo Kio,7.0,3.5,0.0,4.4,0.0,0.6285714285714287,3.4,3.4,3.6,28.685714285714287,34.0,22.2,6.585714285714286,50.0,70.0,62.0248447204969
2018,33,Ang Mo Kio,4.0,2.0,0.0,2.2,0.0,0.31428571428571433,2.2,2.2,2.2,29.328571428571426,33.4,25.6,8.72857142857143,39.2,70.0,63.37962962962962
2018,34,Ang Mo Kio,3.0,2.5,2.0,41.6,0.0,8.142857142857142,33.4,35.4,35.6,28.271428571428572,33.6,23.9,6.1571428571428575,34.2,67.0,55.385093167701854
2018,35,Ang Mo Kio,8.0,6.0,4.0,19.4,0.0,4.514285714285714,18.2,19.4,19.4,27.942857142857147,33.2,23.8,5.5,42.5,65.0,55.5125
2018,36,Ang Mo Kio,11.0,9.5,8.0,36.0,0.0,13.37142857142857,20.8,31.2,34.6,27.1,32.1,22.2,4.571428571428571,37.8,67.0,57.95652173913044
2018,37,Ang Mo Kio,14.0,12.5,11.0,4.6,0.0,0.7428571428571429,3.6,4.4,4.4,28.1,33.1,24.6,6.014285714285713,33.5,66.0,58.1875
2018,38,Ang Mo Kio,9.0,7.0,5.0,101.6,0.0,25.485714285714288,60.4,88.0,98.6,27.2,33.0,21.4,5.142857142857143,54.7,69.0,55.22666666666667
2018,39,Ang Mo Kio,14.0,10.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,29.357142857142854,33.7,26.2,7.799999999999999,35.6,66.0,59.73125
2018,40,Ang Mo Kio,4.0,3.5,3.0,27.4,0.0,4.085714285714285,20.8,26.8,27.4,29.114285714285717,33.6,23.3,7.585714285714286,60.5,68.0,61.85093167701864
2018,41,Ang Mo Kio,11.0,7.5,4.0,41.4,0.6,19.54285714285714,22.8,29.0,30.0,26.271428571428572,32.7,23.5,4.185714285714286,31.3,65.0,53.59006211180125
2018,42,Ang Mo Kio,19.0,17.0,15.0,7.4,0.0,1.8857142857142857,4.8,6.0,7.2,27.985714285714288,33.3,23.3,5.257142857142859,44.6,66.0,57.879746835443036
2018,43,Ang Mo Kio,16.0,14.5,13.0,38.0,0.0,10.285714285714286,20.4,30.4,38.0,27.585714285714282,33.3,22.6,4.4,55.8,80.0,62.931677018633536
2018,44,Ang Mo Kio,19.0,18.0,17.0,58.2,0.0,15.000000000000002,23.2,25.6,30.8,26.82857142857143,32.7,23.7,4.471428571428572,46.1,61.0,52.4746835443038
2018,45,Ang Mo Kio,20.0,20.0,20.0,18.4,0.0,7.428571428571429,13.0,17.4,18.4,27.17142857142857,33.6,23.3,4.285714285714287,36.4,69.0,51.03105590062112
2018,46,Ang Mo Kio,27.0,27.0,27.0,65.0,0.0,14.457142857142859,40.0,48.8,64.6,27.042857142857148,32.3,22.3,4.171428571428572,43.6,59.0,51.0
2018,47,Ang Mo Kio,25.0,24.5,24.0,56.6,0.2,14.714285714285715,31.6,42.8,55.8,27.342857142857145,33.3,22.6,4.799999999999999,48.6,57.0,50.67295597484278
2018,48,Ang Mo Kio,21.0,19.5,18.0,24.8,0.0,11.742857142857144,23.4,24.8,24.8,27.12857142857143,32.4,23.9,5.142857142857143,44.6,56.0,47.73913043478261
2018,49,Ang Mo Kio,16.0,15.5,15.0,37.4,0.0,8.657142857142857,27.4,30.0,33.8,27.17142857142857,32.8,24.1,4.014285714285714,33.8,57.0,48.60248447204968
2018,50,Ang Mo Kio,22.0,22.0,22.0,27.6,0.0,6.142857142857142,9.0,10.6,16.4,26.6,32.2,23.7,4.6571428571428575,33.1,52.0,43.26875
2018,51,Ang Mo Kio,32.0,25.5,19.0,44.6,0.0,13.571428571428573,39.4,43.4,44.6,27.5,34.0,22.9,5.4,46.4,69.0,51.171974522293
2018,52,Ang Mo Kio,31.0,27.0,23.0,5.6,0.0,0.825,3.0,4.4,5.4,28.2125,34.5,23.9,5.525,36.7,69.0,57.74534161490684
2019,1,Ang Mo Kio,44.0,44.0,44.0,37.4,0.0,6.266666666666668,35.8,37.4,37.4,28.55,33.9,24.0,7.383333333333333,39.2,70.0,53.90579710144928
2019,2,Ang Mo Kio,56.0,48.0,40.0,4.8,0.0,1.4,2.4,3.2,4.8,27.914285714285718,32.8,24.4,8.071428571428571,38.2,53.0,48.65217391304348
2019,3,Ang Mo Kio,57.0,57.0,57.0,37.8,0.0,8.314285714285713,16.8,16.8,18.2,27.185714285714287,32.9,23.0,7.114285714285713,33.8,55.0,46.67721518987342
2019,4,Ang Mo Kio,45.0,39.5,34.0,3.4,0.0,0.4857142857142857,2.2,3.2,3.4,27.185714285714283,32.0,24.5,9.242857142857142,45.4,61.0,52.0258064516129
2019,5,Ang Mo Kio,40.0,40.0,40.0,0.4,0.0,0.08571428571428573,0.4,0.4,0.4,27.42857142857143,32.3,24.3,8.857142857142858,41.8,54.0,50.82876712328767
2019,6,Ang Mo Kio,,,,7.6,0.0,1.0857142857142856,7.2,7.4,7.6,27.985714285714284,34.1,24.3,7.77142857142857,47.9,54.0,51.838709677419345
2019,7,Ang Mo Kio,,,,45.0,0.0,6.428571428571429,40.0,41.0,43.2,27.75714285714286,33.4,23.1,9.157142857142855,45.4,56.0,51.24844720496895
2019,8,Ang Mo Kio,,,,11.8,0.0,2.3428571428571425,11.8,11.8,11.8,27.757142857142853,33.6,22.5,7.614285714285715,42.1,56.0,53.5796178343949
2019,9,Ang Mo Kio,,,,0.2,0.0,0.028571428571428574,0.2,0.2,0.2,27.985714285714284,33.4,24.4,9.4,44.6,58.0,54.50310559006211
2019,10,Ang Mo Kio,,,,23.2,0.0,3.314285714285714,22.2,23.0,23.0,28.62857142857143,35.0,24.6,7.471428571428571,34.6,67.0,58.7639751552795
2019,11,Ang Mo Kio,,,,66.0,0.0,9.857142857142858,48.6,62.2,65.2,28.32857142857143,34.6,21.6,7.77142857142857,49.3,61.0,55.83125
2019,12,Ang Mo Kio,,,,72.2,0.0,12.542857142857144,29.0,43.6,65.0,28.42857142857143,35.0,23.1,7.671428571428571,43.2,74.0,60.716981132075475
2019,13,Ang Mo Kio,,,,34.2,0.0,9.142857142857142,26.6,33.6,34.2,28.485714285714288,34.4,21.5,6.985714285714287,50.4,77.0,61.51552795031056
2019,14,Ang Mo Kio,20.0,20.0,20.0,11.6,0.0,3.1428571428571432,6.2,7.0,8.6,28.17142857142857,34.3,22.6,7.142857142857142,42.1,71.0,52.962732919254655
2019,15,Ang Mo Kio,17.0,17.0,17.0,5.2,0.0,1.8571428571428568,5.0,5.0,5.0,28.585714285714282,33.9,25.4,7.0,41.0,68.0,57.42857142857143
2019,16,Ang Mo Kio,29.0,29.0,29.0,16.8,0.0,2.9142857142857146,16.2,16.8,16.8,29.5,35.1,25.2,7.3428571428571425,33.8,66.0,53.68589743589744
2019,17,Ang Mo Kio,26.0,26.0,26.0,59.8,0.0,13.257142857142856,28.0,41.4,50.8,28.014285714285716,35.1,23.7,6.4142857142857155,47.5,69.0,54.97142857142857
2019,18,Ang Mo Kio,18.0,16.5,15.0,18.6,0.0,3.9142857142857146,18.0,18.4,18.6,28.8,33.7,24.0,7.257142857142857,41.8,76.0,60.677018633540364
2019,19,Ang Mo Kio,39.0,39.0,39.0,61.4,0.0,11.4,31.4,36.8,39.0,29.357142857142854,34.1,23.1,6.7857142857142865,47.9,64.0,52.372670807453424
2019,20,Ang Mo Kio,44.0,44.0,44.0,20.8,0.0,6.85,17.6,19.4,20.6,28.557142857142853,33.3,23.2,7.428571428571429,40.7,58.0,51.41614906832297
2019,21,Ang Mo Kio,80.0,80.0,80.0,0.4,0.0,0.08571428571428573,0.4,0.4,0.4,29.314285714285717,34.5,26.2,8.485714285714286,34.6,54.0,39.847133757961785
2019,22,Ang Mo Kio,80.0,80.0,80.0,17.6,0.0,3.4,9.6,9.8,9.8,28.985714285714288,34.0,23.4,9.5,43.9,42.0,34.236024844720504
2019,23,Ang Mo Kio,146.0,131.0,116.0,11.6,0.0,4.449999999999998,5.2,7.8,8.2,27.55,32.5,24.9,8.825,31.0,56.0,43.24223602484472
2019,24,Ang Mo Kio,153.0,153.0,153.0,34.4,0.0,11.166666666666664,20.6,26.6,26.6,28.68333333333333,33.0,24.1,9.133333333333333,34.9,52.0,39.653333333333336
2019,25,Ang Mo Kio,159.0,159.0,159.0,20.6,0.0,7.2666666666666675,16.4,17.4,17.8,27.985714285714288,32.8,22.7,9.914285714285713,52.6,51.0,37.532051282051285
2019,26,Ang Mo Kio,159.0,159.0,159.0,1.0,0.0,0.4,1.0,1.0,1.0,29.142857142857146,33.1,26.1,12.014285714285714,39.6,61.0,53.225
2019,27,Ang Mo Kio,195.0,168.5,142.0,4.0,0.0,1.1714285714285713,4.0,4.0,4.0,29.17142857142857,33.1,23.9,12.971428571428573,37.4,64.0,53.509316770186345
2019,28,Ang Mo Kio,291.0,291.0,291.0,14.4,0.0,3.5142857142857147,13.6,13.8,13.8,28.82857142857143,33.1,22.8,13.942857142857143,50.4,52.0,49.24844720496895
2019,29,Ang Mo Kio,341.0,341.0,341.0,9.8,0.0,2.7142857142857144,8.8,9.6,9.8,28.614285714285717,32.7,23.0,12.557142857142859,39.2,59.0,55.67105263157895
2019,30,Ang Mo Kio,270.0,270.0,270.0,5.4,0.0,1.4,3.6,4.6,5.2,28.54285714285714,33.0,23.9,12.328571428571427,32.8,52.0,45.82278481012658
2019,31,Ang Mo Kio,275.0,275.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,29.342857142857145,33.5,27.2,12.685714285714285,34.9,62.0,56.35
2019,32,Ang Mo Kio,280.0,280.0,280.0,2.0,0.0,0.2857142857142857,2.0,2.0,2.0,29.02857142857143,32.8,27.0,12.442857142857141,32.4,70.0,65.0248447204969
2019,33,Ang Mo Kio,284.0,284.0,284.0,4.8,0.0,1.0,3.4,3.6,3.6,29.357142857142854,33.8,25.0,13.971428571428573,36.7,66.0,59.38125
2019,34,Ang Mo Kio,,,,0.0,0.0,0.0,0.0,0.0,0.0,29.314285714285717,33.9,26.9,14.714285714285715,43.2,64.0,59.28025477707006
2019,35,Ang Mo Kio,240.0,240.0,240.0,14.6,0.0,3.0571428571428565,10.4,14.6,14.6,28.08571428571429,33.1,23.1,12.3,40.3,75.0,61.614906832298146
2019,36,Ang Mo Kio,212.0,212.0,212.0,10.8,0.0,1.542857142857143,8.6,9.2,10.4,29.25714285714286,33.5,23.7,14.3,38.2,73.0,66.8633540372671
2019,37,Ang Mo Kio,182.0,182.0,182.0,0.4,0.0,0.05714285714285715,0.4,0.4,0.4,29.114285714285717,33.7,26.7,13.885714285714286,33.8,121.0,91.49367088607596
2019,38,Ang Mo Kio,144.0,144.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,29.12857142857143,33.6,26.4,15.314285714285715,39.2,154.0,100.59627329192548
2019,39,Ang Mo Kio,119.0,119.0,119.0,17.4,0.0,6.885714285714287,14.4,14.4,14.6,28.17142857142857,33.8,23.5,13.842857142857143,43.9,129.0,81.9503105590062
2019,40,Ang Mo Kio,81.0,81.0,81.0,53.6,0.0,11.914285714285715,23.8,24.0,29.2,27.357142857142854,34.2,22.5,11.985714285714286,39.2,62.0,53.52795031055901
2019,41,Ang Mo Kio,82.0,82.0,82.0,17.2,0.0,5.857142857142858,9.4,9.4,9.4,27.714285714285715,34.5,22.9,12.171428571428573,47.5,68.0,55.59748427672957
2019,42,Ang Mo Kio,75.0,75.0,75.0,19.0,0.0,2.8000000000000003,14.4,18.6,19.0,28.47142857142857,34.0,24.1,12.428571428571427,45.7,65.0,55.09316770186336
2019,43,Ang Mo Kio,101.0,101.0,101.0,23.6,0.0,7.12,7.4,9.2,10.6,27.42,33.4,23.8,10.7,33.8,67.0,54.9748427672956
2019,44,Ang Mo Kio,131.0,131.0,131.0,39.4,0.0,11.657142857142858,33.6,39.0,39.4,27.97142857142857,33.6,23.5,10.242857142857146,44.6,75.0,62.422360248447205
2019,45,Ang Mo Kio,144.0,144.0,144.0,41.0,0.0,10.4,37.0,40.8,41.0,28.6,34.9,22.4,10.271428571428572,47.5,86.0,75.9
2019,46,Ang Mo Kio,148.0,148.0,148.0,14.4,0.0,2.2857142857142856,13.6,14.4,14.4,28.04285714285714,34.3,24.2,11.614285714285714,36.7,,
2019,47,Ang Mo Kio,156.0,156.0,156.0,12.4,0.0,3.771428571428572,7.2,9.2,9.8,26.814285714285717,34.5,24.1,13.62857142857143,39.2,,
2019,48,Ang Mo Kio,143.0,143.0,143.0,31.8,0.0,11.7,18.0,26.4,31.8,27.83333333333333,34.5,24.9,13.7,38.9,,
2019,49,Ang Mo Kio,146.0,146.0,146.0,0.2,0.0,0.05,0.2,0.2,0.2,27.05,31.2,25.1,15.5,50.4,,
2019,50,Ang Mo Kio,111.0,111.0,111.0,46.2,0.6,27.714285714285715,13.2,17.4,25.6,24.67142857142857,31.0,22.1,13.485714285714286,45.0,,
2019,51,Ang Mo Kio,93.0,93.0,93.0,7.8,0.0,2.3714285714285714,7.4,7.4,7.4,26.214285714285715,30.9,22.8,14.4,38.5,,
2019,52,Ang Mo Kio,100.0,100.0,100.0,8.8,0.0,1.0666666666666669,7.0,7.6,8.8,27.222222222222214,32.3,24.5,16.355555555555554,43.2,,
