Year,Week,weather station,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Min cases with onset in last 2 weeks,Max Daily Rainfall Total (mm),Min Daily Rainfall Total (mm),Average Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h),Max PSI East,Avg PSI East
2014,1,Changi,20.0,20.0,20.0,18.4,0.0,3.68,8.6,10.8,15.4,26.62,31.1,23.3,8.959999999999997,36.0,,
2014,2,Changi,21.0,17.5,14.0,31.2,0.0,8.142857142857142,18.2,18.2,18.2,26.37142857142857,31.8,23.7,7.514285714285713,34.9,,
2014,3,Changi,11.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,26.242857142857147,30.3,23.5,13.214285714285715,40.0,,
2014,4,Changi,12.0,9.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7,29.4,22.7,12.285714285714285,41.4,,
2014,5,Changi,15.0,10.333333333333334,7.0,0.0,0.0,0.0,0.0,0.0,0.0,26.057142857142853,31.6,22.4,13.671428571428573,42.8,,
2014,6,Changi,14.0,11.25,10.0,0.2,0.0,0.028571428571428574,0.2,0.2,0.2,26.585714285714282,32.7,22.9,11.685714285714285,34.2,,
2014,7,Changi,10.0,4.25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,27.714285714285715,33.8,24.8,13.942857142857141,41.0,,
2014,8,Changi,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7,32.6,24.4,15.214285714285715,42.8,,
2014,9,Changi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.514285714285712,33.8,24.0,14.685714285714285,41.4,,
2014,10,Changi,9.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.657142857142855,33.5,23.8,12.7,42.1,,
2014,11,Changi,17.0,13.666666666666664,10.0,52.6,0.0,7.514285714285713,20.4,26.2,37.8,27.97142857142857,34.1,23.6,13.085714285714285,41.4,,
2014,12,Changi,26.0,22.0,18.0,5.4,0.0,1.8571428571428568,3.6,4.4,5.2,27.42857142857143,33.6,24.2,9.028571428571428,36.0,,
2014,13,Changi,32.0,25.66666666666667,15.0,0.4,0.0,0.05714285714285715,0.4,0.4,0.4,28.57142857142857,34.4,24.7,10.728571428571428,37.1,,
2014,14,Changi,9.0,5.5,2.0,23.4,0.0,3.6571428571428566,15.2,17.2,17.4,28.32857142857143,34.2,22.8,8.685714285714285,43.2,,
2014,15,Changi,5.0,3.6666666666666665,3.0,10.0,0.0,4.171428571428572,9.8,10.0,10.0,27.800000000000004,34.5,23.9,6.757142857142857,43.2,,
2014,16,Changi,4.0,3.0,2.0,28.8,0.0,4.171428571428572,21.2,26.4,28.8,28.47142857142857,33.4,23.5,7.2142857142857135,33.1,,
2014,17,Changi,4.0,3.0,2.0,5.2,0.0,1.0857142857142859,2.0,3.2,5.0,28.342857142857138,34.4,24.7,7.0285714285714285,40.3,,
2014,18,Changi,0.0,0.0,0.0,13.4,0.0,2.8857142857142852,8.2,10.2,13.4,28.857142857142854,33.7,24.5,7.1571428571428575,35.3,,
2014,19,Changi,4.0,2.5,1.0,18.4,0.0,4.371428571428571,10.0,13.6,14.6,28.92857142857143,33.8,24.3,7.3,37.8,,
2014,20,Changi,6.0,4.5,3.0,22.2,0.0,8.085714285714285,18.2,20.2,20.2,28.457142857142852,33.1,23.0,5.957142857142857,42.5,,
2014,21,Changi,40.0,25.0,10.0,7.2,0.0,2.2285714285714286,3.8,5.0,5.2,27.985714285714288,32.6,23.2,7.1571428571428575,34.6,,
2014,22,Changi,54.0,41.0,28.0,18.0,0.0,5.6000000000000005,17.2,17.2,17.2,28.442857142857147,32.7,24.2,6.757142857142857,42.1,,
2014,23,Changi,51.0,41.0,31.0,8.8,0.0,2.8000000000000003,3.2,3.4,4.2,28.41428571428571,32.6,25.3,8.3,39.6,,
2014,24,Changi,54.0,48.0,42.0,18.8,0.0,3.542857142857143,16.4,18.4,18.6,29.2,33.0,23.0,7.257142857142857,60.5,,
2014,25,Changi,52.0,43.5,35.0,3.2,0.0,0.7999999999999999,2.4,3.0,3.2,29.87142857142857,33.6,23.9,8.985714285714286,43.9,,
2014,26,Changi,68.0,66.0,64.0,1.0,0.0,0.14285714285714285,0.8,1.0,1.0,29.0,33.2,25.2,7.27142857142857,39.6,,
2014,27,Changi,81.0,78.0,75.0,19.4,0.0,3.571428571428572,18.0,19.0,19.0,28.257142857142853,32.6,23.9,6.385714285714285,44.3,,
2014,28,Changi,67.0,66.5,66.0,26.8,0.0,7.971428571428571,24.6,25.6,26.4,28.17142857142857,32.1,22.6,7.685714285714285,59.8,,
2014,29,Changi,67.0,53.5,40.0,7.8,0.0,1.2,7.6,7.8,7.8,29.157142857142862,32.5,23.4,9.857142857142858,46.4,,
2014,30,Changi,31.0,30.0,29.0,27.8,0.0,3.971428571428572,15.4,27.0,27.6,29.47142857142857,33.2,23.2,11.442857142857141,35.6,,
2014,31,Changi,40.0,29.0,18.0,29.0,0.0,6.542857142857143,18.4,18.8,19.4,28.271428571428572,32.0,21.1,8.471428571428572,70.6,,
2014,32,Changi,31.0,29.5,28.0,9.2,0.0,2.8857142857142857,9.2,9.2,9.2,27.8,31.7,23.6,8.814285714285715,52.9,,
2014,33,Changi,37.0,32.0,27.0,41.2,0.0,6.514285714285713,33.6,37.8,39.8,27.271428571428572,30.8,23.5,7.528571428571429,40.3,,
2014,34,Changi,39.0,37.0,35.0,12.0,0.0,3.542857142857143,9.8,10.2,10.2,28.128571428571423,31.9,24.7,10.157142857142855,46.8,,
2014,35,Changi,36.0,33.0,30.0,44.2,0.0,19.8,36.4,41.4,42.4,27.014285714285716,31.6,22.0,7.371428571428571,44.6,,
2014,36,Changi,35.0,32.5,30.0,9.2,0.0,1.4285714285714286,5.4,8.6,9.2,28.085714285714282,32.5,23.4,8.37142857142857,45.7,,
2014,37,Changi,31.0,30.5,30.0,3.2,0.0,0.7999999999999999,3.2,3.2,3.2,28.5,32.0,24.9,9.214285714285714,40.3,,
2014,38,Changi,22.0,21.5,21.0,31.6,0.0,5.0285714285714285,29.8,31.4,31.4,28.828571428571426,32.9,22.4,11.357142857142858,61.9,,
2014,39,Changi,29.0,26.5,24.0,23.4,0.0,4.685714285714285,13.0,14.4,16.4,28.45714285714286,33.2,23.3,11.057142857142859,61.6,,
2014,40,Changi,42.0,32.5,23.0,6.6,0.0,0.9428571428571428,5.0,6.0,6.6,28.514285714285712,32.6,24.1,10.37142857142857,42.1,,
2014,41,Changi,29.0,26.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,28.985714285714288,32.6,25.8,10.085714285714287,33.8,,
2014,42,Changi,29.0,20.5,12.0,32.6,0.0,5.4,15.2,18.0,24.0,28.214285714285715,34.1,24.2,7.2142857142857135,37.8,,
2014,43,Changi,33.0,32.0,31.0,6.0,0.0,1.5142857142857142,2.4,4.0,5.4,28.214285714285715,33.2,24.8,7.514285714285713,35.3,,
2014,44,Changi,25.0,24.5,24.0,32.8,0.0,9.914285714285716,21.0,28.2,28.2,28.32857142857143,33.5,24.0,6.3428571428571425,37.4,,
2014,45,Changi,15.0,15.0,15.0,50.4,0.0,14.028571428571427,19.8,20.2,20.4,27.728571428571428,33.4,22.8,7.057142857142857,49.7,,
2014,46,Changi,8.0,6.5,5.0,64.4,0.2,13.285714285714285,43.6,60.4,63.0,27.042857142857148,32.8,22.2,5.971428571428572,50.8,,
2014,47,Changi,9.0,8.0,7.0,7.6,0.0,1.8285714285714287,3.2,4.0,4.6,27.242857142857147,32.3,24.6,6.571428571428571,40.7,,
2014,48,Changi,9.0,7.0,5.0,39.4,0.0,6.057142857142857,32.2,38.4,38.4,27.6,32.7,23.7,6.1571428571428575,29.5,,
2014,49,Changi,16.0,12.0,8.0,35.2,0.0,15.4,27.8,28.4,28.6,27.214285714285715,33.6,22.4,5.485714285714287,49.7,,
2014,50,Changi,21.0,19.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,28.214285714285715,32.4,24.5,9.428571428571429,35.6,,
2014,51,Changi,17.0,15.5,14.0,17.6,0.0,5.571428571428571,16.4,17.2,17.6,26.885714285714283,32.1,24.0,7.328571428571429,36.0,,
2014,52,Changi,10.0,7.0,5.0,48.2,0.0,9.88,25.2,29.2,34.4,26.26,30.9,23.7,7.029999999999999,37.1,,
2015,1,Changi,7.0,7.0,7.0,0.6,0.0,0.15,0.6,0.6,0.6,26.85,32.1,24.5,8.975,39.6,,
2015,2,Changi,18.0,15.5,13.0,33.6,0.0,11.285714285714285,26.6,28.2,33.6,26.285714285714285,32.4,23.3,7.5,33.8,,
2015,3,Changi,15.0,13.5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,27.12857142857143,31.5,23.9,12.3,38.2,,
2015,4,Changi,19.0,13.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,30.9,24.4,14.085714285714287,42.5,,
2015,5,Changi,26.0,22.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,26.985714285714288,31.8,23.7,12.071428571428573,40.0,,
2015,6,Changi,29.0,28.0,27.0,10.8,0.0,2.1142857142857143,6.4,8.2,10.8,26.285714285714285,30.8,23.6,12.457142857142856,43.2,,
2015,7,Changi,27.0,21.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,26.714285714285715,32.0,23.3,13.175,39.2,,
2015,8,Changi,18.0,18.0,18.0,4.0,0.0,0.5714285714285714,2.6,2.6,3.6,27.314285714285717,32.4,23.1,12.914285714285715,36.7,,
2015,9,Changi,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,27.857142857142854,33.6,24.7,12.685714285714285,42.8,,
2015,10,Changi,11.0,11.0,11.0,14.0,0.0,2.0,11.8,13.0,14.0,28.08571428571429,34.4,23.4,10.085714285714284,36.7,,
2015,11,Changi,18.0,12.0,6.0,46.0,0.0,6.571428571428571,23.6,25.2,29.8,27.62857142857143,33.7,23.7,10.928571428571427,45.0,,
2015,12,Changi,11.0,7.5,4.0,6.4,0.0,0.9142857142857144,6.4,6.4,6.4,28.3,33.4,23.6,10.342857142857145,37.1,,
2015,13,Changi,4.0,3.5,3.0,9.2,0.0,1.3142857142857145,6.0,6.2,7.8,28.54285714285714,33.1,24.8,12.542857142857144,39.6,,
2015,14,Changi,5.0,4.5,4.0,13.8,0.0,6.257142857142857,12.4,13.4,13.6,27.828571428571426,33.4,24.5,7.2142857142857135,34.6,,
2015,15,Changi,3.0,2.5,2.0,1.6,0.0,0.2857142857142857,1.6,1.6,1.6,28.9,33.8,25.9,9.614285714285714,37.1,,
2015,16,Changi,8.0,5.0,2.0,8.2,0.0,1.257142857142857,4.2,6.4,8.2,29.24285714285714,34.4,24.0,9.94285714285714,35.3,,
2015,17,Changi,9.0,9.0,9.0,18.8,0.0,3.3714285714285714,7.8,14.4,16.2,28.62857142857143,34.1,24.4,7.542857142857143,35.3,,
2015,18,Changi,12.0,9.0,6.0,22.2,0.0,6.057142857142857,13.2,16.2,18.0,27.814285714285717,33.3,24.0,5.442857142857144,37.1,,
2015,19,Changi,25.0,25.0,25.0,5.0,0.0,1.6,4.4,4.8,5.0,28.657142857142855,33.2,24.4,8.4,38.2,,
2015,20,Changi,24.0,23.0,22.0,16.6,0.0,4.2,16.4,16.6,16.6,28.87142857142857,34.2,24.9,8.885714285714283,37.1,,
2015,21,Changi,12.0,10.5,9.0,5.4,0.0,1.1142857142857143,1.8,2.8,4.4,28.74285714285714,33.0,25.3,8.714285714285715,41.0,,
2015,22,Changi,8.0,6.5,5.0,2.0,0.0,0.2857142857142857,1.0,1.4,1.4,29.214285714285715,34.2,25.4,10.585714285714284,51.5,,
2015,23,Changi,9.0,8.0,7.0,28.4,0.0,6.457142857142857,17.2,18.6,19.4,28.95714285714286,34.3,24.9,8.22857142857143,40.3,,
2015,24,Changi,15.0,12.0,9.0,17.4,0.0,4.8,10.4,10.6,10.6,28.0,32.5,24.2,6.842857142857143,35.3,,
2015,25,Changi,14.0,14.0,14.0,3.8,0.0,0.6,3.8,3.8,3.8,28.92857142857143,32.5,24.8,10.0,36.7,,
2015,26,Changi,19.0,14.0,9.0,12.8,0.0,1.8285714285714287,12.8,12.8,12.8,29.885714285714283,33.2,25.2,14.085714285714287,44.3,,
2015,27,Changi,21.0,19.0,17.0,22.2,0.0,4.142857142857143,15.4,20.4,22.2,29.042857142857148,32.8,22.1,10.228571428571428,59.4,,
2015,28,Changi,17.0,15.0,13.0,20.0,0.0,4.857142857142857,17.4,19.8,20.0,29.114285714285717,32.4,23.6,10.928571428571427,36.0,,
2015,29,Changi,25.0,18.5,12.0,45.8,0.0,6.8,41.6,45.0,45.6,29.271428571428572,32.6,24.2,13.071428571428573,45.7,,
2015,30,Changi,19.0,18.5,18.0,3.6,0.0,0.5714285714285714,2.8,2.8,2.8,29.228571428571428,32.7,24.3,13.100000000000005,50.4,,
2015,31,Changi,28.0,28.0,28.0,2.2,0.0,0.5428571428571429,0.8,1.2,1.4,28.41428571428571,32.7,24.1,11.742857142857142,52.9,,
2015,32,Changi,23.0,23.0,23.0,28.2,0.0,13.8,26.6,28.0,28.2,27.41428571428571,31.0,22.6,8.985714285714286,47.5,,
2015,33,Changi,18.0,18.0,18.0,63.2,0.0,9.171428571428573,29.4,47.8,57.6,28.42857142857143,32.3,23.7,12.285714285714285,49.0,,
2015,34,Changi,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,28.914285714285718,32.7,26.2,12.085714285714285,42.5,,
2015,35,Changi,8.0,8.0,8.0,22.2,0.0,3.3428571428571425,19.0,22.2,22.2,28.92857142857143,33.1,24.4,13.571428571428573,40.7,,
2015,36,Changi,32.0,25.5,19.0,0.4,0.0,0.05714285714285715,0.2,0.2,0.2,29.228571428571424,33.2,27.0,14.557142857142859,42.1,,
2015,37,Changi,32.0,32.0,32.0,17.4,0.0,2.4857142857142853,13.2,16.8,17.4,28.442857142857147,32.7,23.6,10.357142857142858,43.2,,
2015,38,Changi,18.0,18.0,18.0,18.4,0.0,4.971428571428572,11.6,15.2,16.4,28.414285714285718,32.8,23.1,10.928571428571427,39.6,,
2015,39,Changi,,,,4.6,0.0,0.6857142857142857,4.6,4.6,4.6,28.914285714285718,32.5,26.0,8.757142857142856,36.7,,
2015,40,Changi,52.0,39.0,26.0,28.6,0.0,4.685714285714285,19.2,19.6,19.6,28.32857142857143,32.3,23.5,8.671428571428573,43.9,,
2015,41,Changi,52.0,52.0,52.0,19.8,0.0,2.9428571428571435,17.4,17.4,17.4,28.485714285714288,33.0,23.4,8.1,55.1,,
2015,42,Changi,52.0,52.0,52.0,7.8,0.0,1.1142857142857143,5.4,7.8,7.8,29.114285714285717,33.4,23.9,9.985714285714286,34.9,,
2015,43,Changi,,,,0.6,0.0,0.08571428571428573,0.6,0.6,0.8,29.17142857142857,33.5,26.3,11.285714285714285,40.3,,
2015,44,Changi,35.0,35.0,35.0,24.0,0.0,4.257142857142857,3.6,4.6,4.6,27.91428571428571,33.6,21.9,7.1571428571428575,59.4,,
2015,45,Changi,28.0,28.0,28.0,1.4,0.0,0.2285714285714285,1.4,1.4,1.4,28.12857142857143,32.9,25.2,5.9142857142857155,37.8,,
2015,46,Changi,45.0,45.0,45.0,1.4,0.0,0.2,1.4,1.4,1.4,28.157142857142862,33.4,25.5,6.6571428571428575,31.0,,
2015,47,Changi,36.0,36.0,36.0,9.8,0.0,1.657142857142857,6.8,6.8,6.8,27.842857142857145,32.9,23.7,6.785714285714287,33.5,,
2015,48,Changi,38.0,38.0,38.0,24.0,0.0,4.571428571428571,13.2,18.0,22.8,27.82857142857143,33.6,24.2,6.957142857142857,32.4,,
2015,49,Changi,71.0,63.5,56.0,28.8,0.0,9.257142857142858,22.2,26.2,28.6,27.87142857142857,33.0,23.2,7.028571428571429,35.6,,
2015,50,Changi,,,,40.4,0.0,17.914285714285715,18.0,26.0,39.2,27.37142857142857,32.7,22.5,6.842857142857143,41.8,,
2015,51,Changi,56.0,56.0,56.0,8.2,0.0,1.257142857142857,7.8,8.2,8.2,27.942857142857147,33.1,23.9,8.228571428571428,43.6,,
2015,52,Changi,56.0,56.0,56.0,40.2,0.0,10.085714285714287,24.6,31.6,39.0,27.942857142857147,32.9,22.8,8.328571428571427,38.2,,
2015,53,Changi,93.0,71.0,49.0,39.0,0.0,14.55,21.0,23.0,24.4,27.275,32.5,23.8,10.45,42.8,,
2016,1,Changi,86.0,75.5,65.0,39.6,0.0,6.0,18.4,31.0,38.4,27.82,32.4,22.9,10.18,58.7,,
2016,2,Changi,121.0,106.0,91.0,33.4,0.0,7.3428571428571425,24.6,29.4,31.4,28.4,32.8,23.8,8.971428571428572,33.5,,
2016,3,Changi,129.0,120.0,111.0,2.6,0.0,0.857142857142857,2.6,2.6,2.6,28.52857142857143,32.5,25.8,10.028571428571428,46.1,,
2016,4,Changi,116.0,113.0,110.0,6.0,0.0,1.3714285714285714,2.4,2.4,2.8,28.614285714285717,32.8,25.0,11.614285714285714,64.8,,
2016,5,Changi,99.0,85.0,71.0,26.4,0.0,5.571428571428571,7.2,9.6,10.0,28.185714285714283,32.7,24.9,11.685714285714285,45.7,47.0,47.0
2016,6,Changi,65.0,59.0,53.0,1.2,0.0,0.31428571428571433,1.2,1.2,1.2,27.628571428571423,32.1,24.2,10.542857142857144,41.8,64.0,47.49629629629629
2016,7,Changi,68.0,66.0,64.0,70.4,0.0,10.428571428571429,17.0,21.2,23.2,27.54285714285714,32.4,23.8,11.514285714285714,42.8,58.0,50.58333333333334
2016,8,Changi,66.0,64.5,63.0,71.8,0.0,10.257142857142854,24.4,44.6,55.4,27.857142857142854,31.9,23.3,12.342857142857143,45.4,57.0,53.708661417322844
2016,9,Changi,54.0,52.0,50.0,0.4,0.0,0.05714285714285715,0.2,0.4,0.4,28.57142857142857,32.7,26.1,13.571428571428573,44.6,55.0,51.06730769230769
2016,10,Changi,51.0,49.5,48.0,2.4,0.0,0.6571428571428571,2.4,2.4,2.4,28.92857142857143,33.8,26.0,10.6,34.9,53.0,48.40151515151515
2016,11,Changi,81.0,65.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,28.985714285714288,33.8,25.4,11.214285714285717,35.6,59.0,55.21875
2016,12,Changi,59.0,58.0,57.0,1.0,0.0,0.17142857142857146,1.0,1.0,1.0,29.12857142857143,34.1,25.7,10.528571428571428,41.8,67.0,59.27564102564103
2016,13,Changi,62.0,58.0,54.0,7.6,0.0,1.0857142857142856,7.6,7.6,7.6,29.442857142857147,34.4,26.0,13.22857142857143,40.3,75.0,62.55483870967742
2016,14,Changi,70.0,62.0,54.0,6.2,0.0,1.0571428571428572,4.2,5.0,6.0,29.3,35.0,25.9,9.271428571428572,35.6,57.0,53.706896551724135
2016,15,Changi,53.0,48.0,43.0,9.6,0.0,3.4,9.4,9.4,9.4,29.657142857142862,34.5,25.6,7.571428571428571,45.0,68.0,58.47692307692307
2016,16,Changi,22.0,21.0,20.0,13.8,0.0,2.0571428571428574,12.2,12.2,12.4,29.9,34.8,25.9,9.4,45.7,71.0,58.6793893129771
2016,17,Changi,48.0,33.5,19.0,18.2,0.0,5.228571428571428,12.2,14.2,14.2,28.942857142857147,33.8,25.3,6.385714285714285,34.2,75.0,58.562091503267965
2016,18,Changi,47.0,40.0,33.0,0.6,0.0,0.08571428571428573,0.6,0.6,0.6,29.842857142857145,34.6,27.0,8.085714285714285,39.6,62.0,48.759493670886066
2016,19,Changi,30.0,27.5,25.0,16.4,0.0,3.6,10.6,11.0,15.8,29.285714285714285,34.5,25.1,6.942857142857143,46.8,61.0,50.29813664596274
2016,20,Changi,31.0,30.0,29.0,54.8,0.0,17.914285714285715,40.8,42.0,53.6,28.771428571428572,34.3,24.6,7.042857142857143,53.6,64.0,50.95625
2016,21,Changi,19.0,18.5,18.0,29.8,0.0,4.514285714285714,20.2,21.2,29.8,29.47142857142857,33.2,23.9,8.071428571428571,47.2,52.0,43.022900763358784
2016,22,Changi,13.0,11.0,9.0,11.0,0.0,2.2285714285714286,8.6,9.0,10.0,28.24285714285714,32.5,25.0,6.485714285714287,45.4,66.0,56.02083333333334
2016,23,Changi,17.0,12.5,8.0,16.2,0.0,2.9428571428571426,11.2,14.4,15.8,28.785714285714285,32.7,25.1,6.928571428571429,43.2,66.0,51.801282051282044
2016,24,Changi,14.0,13.5,13.0,34.6,0.0,9.6,25.2,33.8,34.6,27.87142857142857,32.1,24.2,6.042857142857143,44.6,58.0,44.611464968152866
2016,25,Changi,23.0,19.5,16.0,67.8,0.0,10.114285714285714,43.8,52.4,56.8,28.428571428571423,32.9,22.5,7.414285714285714,50.8,58.0,47.29411764705882
2016,26,Changi,32.0,28.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,29.785714285714285,33.4,27.0,10.585714285714284,33.5,55.0,48.09933774834436
2016,27,Changi,20.0,19.5,19.0,4.4,0.0,0.9142857142857144,4.4,4.4,4.4,29.62857142857143,33.2,24.3,10.657142857142855,38.5,52.0,43.295597484276726
2016,28,Changi,22.0,20.0,18.0,1.6,0.0,0.8285714285714285,1.6,1.6,1.6,28.17142857142857,33.4,25.1,6.485714285714287,44.6,57.0,45.185185185185176
2016,29,Changi,37.0,30.5,24.0,59.4,0.4,21.428571428571434,33.6,39.8,53.8,27.142857142857146,33.3,22.5,6.542857142857144,38.2,63.0,50.12820512820514
2016,30,Changi,54.0,50.0,46.0,4.0,0.0,0.9142857142857144,3.4,4.0,4.0,28.02857142857143,31.9,24.2,6.685714285714285,52.6,55.0,47.99285714285714
2016,31,Changi,38.0,35.0,32.0,22.2,0.0,4.857142857142857,21.6,22.2,22.2,28.514285714285716,32.7,22.1,8.285714285714286,65.2,58.0,50.891025641025635
2016,32,Changi,25.0,24.5,24.0,3.6,0.0,1.0285714285714287,3.6,3.6,3.6,29.228571428571428,32.9,25.2,7.457142857142857,39.2,63.0,55.98039215686275
2016,33,Changi,39.0,37.0,35.0,30.6,0.0,6.285714285714287,23.2,29.8,30.6,29.157142857142862,32.7,22.7,11.157142857142858,46.1,57.0,43.269230769230774
2016,34,Changi,39.0,37.5,36.0,18.2,0.0,4.542857142857144,17.4,18.2,18.2,28.985714285714288,33.8,24.4,6.957142857142856,38.2,91.0,56.31210191082803
2016,35,Changi,39.0,35.5,32.0,11.6,0.0,3.942857142857144,10.2,10.2,10.2,28.285714285714285,33.0,24.5,6.728571428571428,42.1,76.0,54.05625
2016,36,Changi,38.0,32.5,27.0,12.6,0.0,4.0285714285714285,9.4,12.2,12.6,28.1,32.2,22.9,7.5,51.1,79.0,55.303225806451614
2016,37,Changi,31.0,27.0,23.0,34.0,0.0,8.542857142857143,12.6,15.8,17.0,27.95714285714286,32.9,22.6,6.7,54.0,63.0,50.3860759493671
2016,38,Changi,25.0,20.5,16.0,15.8,0.0,2.6142857142857143,9.8,14.0,15.4,28.428571428571423,33.6,23.9,7.133333333333333,39.6,63.0,52.236111111111114
2016,39,Changi,13.0,12.5,12.0,7.2,0.0,1.0285714285714287,6.2,6.8,7.0,28.814285714285717,34.4,24.3,6.414285714285714,42.8,71.0,58.59574468085106
2016,40,Changi,21.0,14.5,8.0,75.4,0.0,14.000000000000002,53.4,73.8,75.4,27.92857142857143,32.9,21.6,5.814285714285715,51.1,70.0,55.2
2016,41,Changi,20.0,16.5,13.0,5.0,0.0,0.9714285714285714,3.4,3.6,4.0,29.52857142857143,34.6,24.4,8.171428571428573,44.3,53.0,43.72670807453416
2016,42,Changi,12.0,12.0,12.0,22.4,0.0,4.057142857142857,17.2,19.6,20.4,28.7,32.9,22.7,7.042857142857144,50.8,57.0,48.515923566878975
2016,43,Changi,8.0,7.0,6.0,15.0,0.0,6.828571428571429,12.8,12.8,13.0,26.942857142857147,32.4,23.3,5.385714285714287,40.0,65.0,55.4625
2016,44,Changi,8.0,6.0,4.0,35.0,0.0,8.514285714285714,17.8,23.0,25.0,27.757142857142863,33.0,23.6,6.1,45.7,56.0,46.75155279503105
2016,45,Changi,8.0,7.5,7.0,64.4,0.0,13.0,24.4,45.2,50.8,27.42857142857143,32.6,23.3,5.742857142857143,37.8,58.0,52.19496855345912
2016,46,Changi,7.0,6.0,5.0,65.6,0.0,18.4,34.0,52.8,58.2,27.114285714285717,31.7,22.7,5.614285714285715,39.6,60.0,52.566037735849065
2016,47,Changi,9.0,6.5,4.0,4.6,0.0,1.4285714285714286,1.8,2.2,3.6,27.657142857142855,32.2,25.0,6.314285714285715,35.6,60.0,48.60248447204968
2016,48,Changi,5.0,3.5,2.0,18.6,0.0,5.7142857142857135,16.6,18.6,18.6,27.3,32.9,24.3,6.5285714285714285,27.4,59.0,41.78846153846154
2016,49,Changi,6.0,5.5,5.0,33.4,0.0,12.685714285714285,31.8,32.8,33.4,27.67142857142857,33.1,23.0,6.871428571428572,47.2,56.0,48.335664335664326
2016,50,Changi,5.0,2.5,0.0,29.6,0.0,4.942857142857143,19.6,20.4,20.6,27.928571428571434,33.6,23.4,7.200000000000001,38.5,64.0,53.028169014084504
2016,51,Changi,1.0,0.5,0.0,73.0,0.0,17.742857142857144,30.6,43.0,67.2,27.385714285714286,33.4,23.3,7.7285714285714295,45.0,56.0,44.402985074626855
2016,52,Changi,4.0,2.5,1.0,3.8,0.0,0.9666666666666665,1.0,1.2,1.8,26.616666666666664,32.0,23.4,7.566666666666666,34.6,58.0,44.549180327868854
2017,1,Changi,5.0,3.0,1.0,2.8,0.0,0.7,2.4,2.8,2.8,27.6375,33.7,23.5,7.525,36.7,59.0,46.71232876712329
2017,2,Changi,12.0,9.0,6.0,26.4,0.0,5.799999999999999,23.4,24.0,24.0,27.5,32.6,21.8,7.614285714285715,40.0,65.0,56.02097902097902
2017,3,Changi,6.0,5.5,5.0,31.4,0.0,9.6,26.8,30.6,30.8,26.685714285714287,32.0,23.5,7.614285714285713,36.0,55.0,48.53459119496857
2017,4,Changi,19.0,15.5,12.0,60.6,0.0,11.685714285714285,12.8,15.2,20.4,26.0,30.8,23.0,8.657142857142857,46.1,52.0,35.98136645962733
2017,5,Changi,8.0,5.5,3.0,25.4,0.0,9.685714285714283,22.2,23.4,24.8,26.799999999999994,32.4,24.2,7.771428571428572,34.9,59.0,41.0125
