Year,Week,weather station,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Min cases with onset in last 2 weeks,avg_daily_rainfall_total,highest_60_min_rainfall,mean_temperature,range_temperature,mean_wind_speed,historical_cases_week
2014,1,Khatib,20,20.0,20,,,,,,
2014,2,Khatib,35,25.0,15,,,,,,
2014,3,Khatib,41,37.5,34,,,,,,
2014,4,Khatib,40,33.0,26,,,,,,
2014,5,Khatib,27,23.33333333333333,19,,,,,,
2014,6,Khatib,32,26.75,22,,,,,,
2014,7,Khatib,16,11.0,7,,,,,,
2014,8,Khatib,14,10.333333333333334,7,4.441428571428571,10.5,26.382857142857144,8.375000000000002,6.447142857142857,31.833333333333332
2014,9,Khatib,10,7.333333333333332,6,3.1714285714285713,6.1,26.28214285714286,8.975000000000001,6.982142857142858,31.277777777777775
2014,10,Khatib,5,3.5,2,1.442857142857143,10.05,26.339285714285715,9.500000000000002,7.317857142857143,27.694444444444443
2014,11,Khatib,7,5.333333333333333,3,1.4500000000000002,10.100000000000001,26.728571428571428,10.55,7.257142857142858,20.36111111111111
2014,12,Khatib,7,5.0,3,1.4500000000000002,10.100000000000001,27.224999999999998,10.85,7.575000000000001,16.02777777777778
2014,13,Khatib,10,8.666666666666666,7,1.4500000000000002,10.100000000000001,27.567857142857143,10.724999999999998,7.714285714285714,9.555555555555555
2014,14,Khatib,9,6.0,3,0.0071428571428571435,0.05,27.885714285714286,10.899999999999999,7.9785714285714295,7.0555555555555545
2014,15,Khatib,2,2.0,2,0.9285714285714284,1.75,27.95357142857143,10.7,8.028571428571428,5.388888888888888
2014,16,Khatib,3,1.5,0,6.611904761904761,12.05,27.617857142857144,10.825,7.063690476190477,4.611111111111111
2014,17,Khatib,0,0.0,0,7.819047619047618,19.75,27.852380952380955,10.850000000000001,6.6136904761904765,6.333333333333333
2014,18,Khatib,0,0.0,0,8.483333333333333,22.05,27.90952380952381,10.475000000000001,5.952976190476191,6.5555555555555545
2014,19,Khatib,4,3.5,3,8.94047619047619,25.25,27.78452380952381,10.725000000000001,5.0529761904761905,5.5555555555555545
2014,20,Khatib,4,4.0,4,4.521428571428571,17.8,28.055952380952384,11.274999999999999,4.789285714285715,3.1666666666666665
2014,21,Khatib,2,1.0,0,3.746428571428572,11.049999999999999,27.728571428571428,11.450000000000003,4.110714285714286,1.1666666666666667
2014,22,Khatib,2,1.0,0,3.946428571428572,12.5,27.70357142857143,11.424999999999999,3.925,0.5
2014,23,Khatib,4,3.0,2,5.725,15.600000000000001,27.799999999999997,11.275,3.885714285714286,1.1666666666666667
2014,24,Khatib,9,5.0,1,5.567857142857142,15.15,27.78928571428571,10.875,3.95,2.5
2014,25,Khatib,6,5.5,5,7.478571428571428,22.9,27.810714285714283,11.000000000000004,4.014285714285714,2.8333333333333335
2014,26,Khatib,14,9.0,4,8.528571428571427,25.5,27.721428571428575,10.650000000000002,4.053571428571429,2.0
2014,27,Khatib,84,54.5,25,8.392857142857142,24.299999999999997,27.6,10.325000000000003,4.046428571428572,1.6666666666666667
2014,28,Khatib,197,149.5,102,8.307142857142857,25.349999999999998,27.85714285714286,10.625,4.146428571428571,3.0
2014,29,Khatib,323,298.5,274,6.614285714285715,19.349999999999998,28.364285714285717,10.525,4.453571428571428,4.5
2014,30,Khatib,247,245.5,244,5.364285714285715,14.85,28.417857142857144,11.025000000000002,4.546428571428572,6.5
2014,31,Khatib,123,121.5,120,3.5,12.45,28.378571428571426,11.100000000000001,4.617857142857143,23.0
2014,32,Khatib,71,58.5,46,6.942857142857143,21.35,28.08214285714286,11.075,4.675,71.0
2014,33,Khatib,40,38.5,37,6.621428571428571,20.95,27.87857142857143,11.100000000000001,4.546428571428571,167.5
2014,34,Khatib,53,48.5,44,6.535714285714286,23.1,28.14285714285714,11.125000000000002,4.867857142857142,231.16666666666666
2014,35,Khatib,58,52.5,47,7.385714285714286,25.549999999999997,28.13214285714286,11.05,4.996428571428571,221.83333333333334
2014,36,Khatib,62,53.5,45,4.257142857142858,16.349999999999998,28.132142857142856,10.525000000000002,5.135714285714286,141.83333333333334
2014,37,Khatib,52,51.0,50,5.964285714285714,25.3,27.582142857142856,9.850000000000001,4.95,72.83333333333333
2014,38,Khatib,48,46.0,44,5.742857142857144,22.1,27.157142857142855,9.150000000000002,4.571428571428571,48.5
2014,39,Khatib,46,44.0,42,6.571428571428572,21.3,26.84642857142857,9.325000000000003,4.342857142857143,46.5
2014,40,Khatib,34,32.0,30,7.078571428571429,25.9,26.84642857142857,9.675000000000002,4.242857142857142,51.5
2014,41,Khatib,22,21.0,20,5.242857142857144,15.249999999999998,27.189285714285713,9.975000000000001,4.5285714285714285,52.333333333333336
2014,42,Khatib,25,19.5,14,5.764285714285716,16.75,27.396428571428572,10.175,4.796428571428571,50.166666666666664
2014,43,Khatib,26,19.5,13,4.342857142857143,13.7,27.903571428571425,10.25,5.082142857142857,47.0
2014,44,Khatib,25,19.0,13,2.5285714285714285,6.1499999999999995,28.15714285714286,9.925,5.175,40.666666666666664
2014,45,Khatib,21,20.0,19,2.3285714285714283,5.55,28.36666666666667,9.549999999999999,5.121428571428572,32.333333333333336
2014,46,Khatib,12,12.0,12,2.1999999999999997,5.65,28.208928571428572,9.875,4.735714285714286,24.166666666666668
2014,47,Khatib,12,9.0,6,1.3285714285714287,4.0,28.1125,9.825,4.539285714285715,20.0
2014,48,Khatib,8,6.0,4,4.507142857142858,19.2,27.93392857142857,10.05,4.235714285714286,19.333333333333332
2014,49,Khatib,7,6.5,6,9.45,28.549999999999997,27.560119047619047,10.8,4.092857142857143,19.5
2014,50,Khatib,4,2.5,1,15.049999999999999,48.8,27.264285714285712,10.85,4.071428571428571,17.0
2014,51,Khatib,5,4.0,3,16.564285714285713,52.65,26.939285714285717,10.55,3.928571428571429,13.666666666666666
2014,52,Khatib,4,3.0,1,15.235714285714282,40.75,26.74285714285714,10.450000000000001,3.8571428571428577,9.0
2015,1,Khatib,8,8.0,8,13.935714285714287,44.7,26.689285714285713,10.425,3.689285714285714,7.166666666666667
2015,2,Khatib,16,14.5,13,8.685714285714285,27.1,27.042857142857144,10.2,4.0928571428571425,5.0
2015,3,Khatib,12,9.5,7,10.707142857142857,33.05,27.05357142857143,10.274999999999999,4.321428571428571,4.333333333333333
2015,4,Khatib,7,5.5,4,10.91357142857143,38.35,26.838571428571427,9.924999999999999,4.693214285714285,3.1666666666666665
2015,5,Khatib,13,8.0,3,7.283214285714285,25.1,26.824285714285715,9.225000000000001,5.472678571428571,5.0
2015,6,Khatib,12,10.0,8,9.033214285714285,26.75,26.445714285714285,9.175,5.497678571428571,8.5
2015,7,Khatib,13,10.5,8,4.954642857142857,15.600000000000001,26.624285714285712,8.95,6.272678571428571,10.666666666666666
2015,8,Khatib,12,12.0,12,4.119642857142857,15.45,26.78214285714286,8.925,6.811607142857143,9.833333333333334
2015,9,Khatib,5,3.5,2,4.115476190476191,15.450000000000001,26.819642857142856,8.999999999999998,6.80952380952381,7.666666666666667
2015,10,Khatib,4,3.0,2,,,,,,
2015,11,Khatib,15,9.5,4,,,,,,
2015,12,Khatib,17,14.0,11,,,,,,
2015,13,Khatib,14,11.5,9,,,,,,
2015,14,Khatib,20,16.5,13,,,,,,
2015,15,Khatib,14,13.0,12,,,,,,
2015,16,Khatib,12,10.5,9,5.182142857142857,16.775000000000002,27.92857142857143,10.200000000000001,6.132142857142858,8.833333333333334
2015,17,Khatib,9,7.5,6,5.732142857142857,18.325000000000003,27.871428571428574,10.425000000000002,5.953571428571428,11.666666666666666
2015,18,Khatib,6,5.5,5,9.867857142857144,31.475,27.65357142857143,10.500000000000004,5.439285714285714,14.0
2015,19,Khatib,5,5.0,5,12.260714285714286,41.35,27.889285714285716,10.800000000000002,5.225,13.666666666666666
2015,20,Khatib,11,8.0,5,7.510714285714285,26.05,28.171428571428574,10.225000000000001,5.375,13.333333333333334
2015,21,Khatib,7,4.5,2,8.225,31.8,28.000000000000007,10.6,4.707142857142857,10.333333333333334
2015,22,Khatib,16,9.0,2,9.332142857142856,32.7,27.978571428571435,10.7,4.582142857142857,7.833333333333333
2015,23,Khatib,15,15.0,15,7.449999999999999,26.1,27.885714285714286,10.55,4.235714285714286,6.0
2015,24,Khatib,15,12.0,9,9.778571428571428,32.45,27.65357142857143,10.774999999999999,3.817857142857143,6.166666666666667
2015,25,Khatib,12,12.0,12,9.914285714285715,28.049999999999997,27.72142857142857,10.225,3.7821428571428575,5.833333333333333
2015,26,Khatib,28,22.5,17,5.0357142857142865,16.25,28.053571428571427,9.9,4.0321428571428575,7.166666666666667
2015,27,Khatib,28,27.0,26,4.907142857142858,15.399999999999999,28.05595238095238,9.925,4.003571428571429,9.5
2015,28,Khatib,38,28.5,19,3.692857142857143,14.100000000000001,27.87380952380952,9.825,4.010714285714286,12.0
2015,29,Khatib,48,40.5,33,2.664285714285714,13.5,27.95952380952381,10.175,4.289285714285715,13.0
2015,30,Khatib,39,35.0,31,2.214285714285714,10.649999999999999,28.26309523809524,9.625,4.753571428571429,15.5
2015,31,Khatib,28,28.0,28,2.0928571428571425,10.3,28.35714285714286,9.975,5.064285714285715,20.5
2015,32,Khatib,14,14.0,14,1.2785714285714285,6.2,28.72857142857143,9.875,5.37857142857143,26.0
2015,33,Khatib,17,17.0,17,3.0785714285714287,11.25,28.885714285714286,9.95,5.6,32.0
2015,34,Khatib,15,15.0,15,3.871428571428572,15.6,28.675000000000004,10.5,5.325,34.666666666666664
2015,35,Khatib,27,27.0,27,4.7,17.7,28.475,10.05,5.353571428571428,34.5
2015,36,Khatib,28,25.0,22,6.464285714285714,20.85,27.96071428571429,10.2,5.067857142857143,25.666666666666668
2015,37,Khatib,36,36.0,36,4.864285714285714,15.999999999999998,27.814285714285717,9.8,4.889285714285714,19.666666666666668
2015,38,Khatib,30,30.0,30,4.357142857142857,13.599999999999998,27.753571428571426,9.55,4.989285714285714,15.333333333333334
2015,40,Khatib,24,22.5,21,1.0285714285714285,5.250000000000001,28.62142857142857,9.100000000000001,5.5285714285714285,22.333333333333332
2015,41,Khatib,27,27.0,27,0.9285714285714286,5.45,28.57857142857143,9.425,5.485714285714286,29.333333333333332
2015,42,Khatib,21,21.0,21,1.5499999999999998,5.65,28.45357142857143,9.625,5.303571428571429,30.333333333333332
2015,44,Khatib,26,24.0,22,4.992857142857143,14.15,27.942857142857143,9.6,4.478571428571429,17.5
2015,45,Khatib,18,18.0,18,5.664285714285715,15.100000000000001,27.957142857142856,9.575,4.253571428571429,16.5
2015,46,Khatib,24,24.0,24,4.917857142857142,14.075000000000001,28.139285714285712,9.4,4.142857142857142,23.5
2015,47,Khatib,18,18.0,18,3.9107142857142856,10.8,28.332142857142856,9.600000000000001,4.246428571428572,16.0
2015,48,Khatib,8,8.0,8,3.625,15.9,28.349999999999998,10.0,4.328571428571429,15.0
2015,49,Khatib,16,12.5,9,5.0,20.125,28.185714285714283,10.075,4.2285714285714295,14.0
2015,51,Khatib,27,27.0,27,10.139285714285712,38.825,27.435714285714287,10.55,3.8357142857142863,20.0
2015,52,Khatib,22,22.0,22,9.696428571428571,34.225,27.349999999999998,10.275000000000002,3.75,16.666666666666668
2015,53,Khatib,59,49.5,40,12.442857142857141,37.95,27.278571428571425,10.200000000000003,3.7857142857142856,12.833333333333334
2016,1,Khatib,59,48.5,38,12.128571428571428,33.0,27.246428571428567,10.350000000000001,3.8678571428571424,6.833333333333333
2016,2,Khatib,71,62.5,54,9.292857142857141,21.8,27.349999999999998,10.225000000000001,4.139285714285714,13.166666666666666
2016,3,Khatib,98,83.5,69,9.89285714285714,24.15,27.49285714285714,10.425,4.375,16.333333333333332
2016,4,Khatib,115,110.5,106,6.016071428571428,13.8,27.583928571428572,9.95,4.992857142857143,32.833333333333336
2016,5,Khatib,92,91.5,91,4.638928571428571,13.05,27.77571428571429,9.974999999999998,5.4375,40.0
2016,6,Khatib,55,52.0,49,6.2960714285714285,16.5,27.88642857142857,9.85,5.426785714285714,53.5
2016,7,Khatib,59,56.5,54,4.431785714285714,9.45,27.947142857142858,9.499999999999998,5.533928571428571,64.83333333333333
2016,8,Khatib,94,85.0,76,3.901428571428571,10.2,28.1525,9.7,5.448214285714285,85.5
2016,9,Khatib,74,67.5,61,5.085714285714285,12.05,28.157142857142855,9.399999999999999,5.5,95.16666666666667
2016,10,Khatib,58,49.0,40,4.257142857142858,11.9,28.014285714285712,9.974999999999998,5.760714285714286,84.66666666666667
2016,11,Khatib,34,33.0,32,7.235714285714287,19.9,27.807142857142857,10.125,5.982142857142857,66.66666666666667
2016,12,Khatib,34,33.5,33,6.585714285714287,18.549999999999997,27.739285714285714,10.075,6.253571428571428,64.5
2016,13,Khatib,16,16.0,16,4.585714285714286,13.5,27.917857142857144,9.899999999999999,6.639285714285714,69.66666666666667
2016,14,Khatib,26,20.0,14,4.935714285714287,11.149999999999999,28.217857142857145,9.5,6.639285714285713,67.16666666666667
2016,15,Khatib,19,16.5,14,1.8071428571428574,3.25,28.6,9.424999999999997,6.571428571428571,49.833333333333336
2016,16,Khatib,20,17.0,14,4.1,13.6,28.792857142857144,9.975,6.182142857142857,38.5
2016,17,Khatib,19,18.5,18,5.0,16.9,28.939285714285717,10.575,5.946428571428572,27.5
2016,18,Khatib,11,11.0,11,4.585714285714285,20.450000000000003,29.046428571428574,10.825,5.750000000000001,23.166666666666668
2016,19,Khatib,23,17.5,12,4.964285714285714,21.099999999999998,29.10714285714286,10.8,5.257142857142857,17.5
2016,20,Khatib,49,36.5,24,4.407142857142857,17.25,29.271428571428572,10.55,5.092857142857143,17.833333333333332
2016,21,Khatib,40,37.5,35,7.7,23.1,28.900000000000002,10.525000000000002,4.271428571428571,17.333333333333332
2016,22,Khatib,44,38.5,33,7.457142857142856,20.6,28.84285714285714,10.250000000000002,3.960714285714286,15.5
2016,23,Khatib,40,37.0,34,11.192857142857143,35.75,28.635714285714283,10.525000000000002,3.8428571428571425,15.666666666666666
2016,24,Khatib,30,29.0,28,11.971428571428572,35.300000000000004,28.324999999999996,10.475000000000001,3.532142857142857,21.666666666666668
2016,25,Khatib,25,22.0,19,9.142857142857142,30.15,28.59285714285714,10.5,3.714285714285714,30.5
2016,26,Khatib,26,24.0,22,10.264285714285714,38.2,28.214285714285715,10.649999999999999,3.5749999999999993,37.5
2016,27,Khatib,26,25.0,24,8.521428571428572,34.45,28.089285714285715,10.75,3.6321428571428567,37.666666666666664
2016,28,Khatib,36,31.5,27,9.442857142857143,39.3,27.8,10.725,3.553571428571428,34.833333333333336
2016,29,Khatib,24,21.0,18,9.35714285714286,39.95,27.49285714285714,10.575,3.4785714285714286,29.333333333333332
2016,30,Khatib,27,21.0,15,7.450000000000001,29.15,28.089285714285715,10.249999999999998,3.825,25.0
2016,31,Khatib,33,30.5,28,5.142857142857144,17.150000000000002,28.403571428571432,10.125,4.132142857142858,23.666666666666668
2016,32,Khatib,22,19.5,17,3.742857142857143,15.75,28.489285714285714,10.299999999999999,4.232142857142858,26.833333333333332
2016,33,Khatib,19,18.5,18,4.457142857142857,16.4,28.242857142857144,10.2,4.196428571428572,25.833333333333332
2016,34,Khatib,20,19.5,19,6.4714285714285715,26.95,27.614285714285717,10.675,3.939285714285715,24.5
2016,35,Khatib,33,26.5,20,6.4071428571428575,26.85,27.389285714285712,10.799999999999999,3.917857142857143,24.166666666666668
2016,36,Khatib,31,28.0,25,4.45,18.300000000000004,27.689285714285717,10.474999999999998,4.0928571428571425,23.666666666666668
2016,37,Khatib,37,28.0,19,4.014285714285714,17.8,28.214285714285715,10.774999999999999,4.567857142857143,22.833333333333332
2016,38,Khatib,33,31.5,30,3.178571428571429,14.0,28.54642857142857,10.399999999999999,4.760714285714285,19.166666666666668
2016,39,Khatib,25,21.5,18,3.7142857142857144,15.7,28.467857142857145,10.149999999999999,4.510714285714286,21.5
2016,40,Khatib,14,12.5,11,4.485714285714286,17.3,28.253571428571426,10.474999999999998,4.625,24.666666666666668
2016,41,Khatib,13,9.5,6,4.314285714285715,15.049999999999999,27.942857142857143,10.425,4.228571428571429,27.5
2016,42,Khatib,15,10.0,5,3.478571428571429,9.65,27.864285714285714,10.625,4.182142857142857,29.166666666666668
2016,43,Khatib,15,10.0,5,3.121428571428572,9.35,28.046428571428574,11.124999999999998,4.2250000000000005,27.0
2016,44,Khatib,5,4.0,3,4.642857142857142,17.75,27.960714285714285,11.024999999999999,3.9142857142857146,21.833333333333332
2016,45,Khatib,3,2.0,1,3.785714285714286,17.0,28.296428571428567,10.825,4.110714285714286,14.5
2016,46,Khatib,1,0.5,0,4.178571428571429,20.3,28.32142857142857,11.0,4.057142857142857,10.666666666666666
2016,47,Khatib,2,1.0,0,6.571428571428571,24.15,27.835714285714282,10.5,3.939285714285714,9.833333333333334
