Year,Week,weather station,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Min cases with onset in last 2 weeks,avg_daily_rainfall_total,highest_60_min_rainfall,mean_temperature,range_temperature,mean_wind_speed,historical_cases_week
2016,48,Khatib,9,5.5,2,5.942857142857143,16.85,27.885714285714283,10.649999999999999,3.967857142857143,8.0
2016,49,Khatib,8,7.0,6,6.871428571428571,19.5,27.460714285714285,10.6,3.5999999999999996,5.333333333333333
2016,50,Khatib,8,7.0,6,8.571428571428571,19.55,27.064285714285713,10.425,3.432142857142857,2.1666666666666665
2016,51,Khatib,11,8.5,6,7.192857142857143,17.2,27.22142857142857,10.175,3.5214285714285714,1.1666666666666667
2016,52,Khatib,10,5.5,1,5.714285714285715,14.0,27.07857142857143,10.025000000000002,3.735714285714285,2.3333333333333335
2017,1,Khatib,3,2.5,2,5.435714285714287,12.2,27.236904761904764,10.350000000000001,4.007142857142856,4.5
2017,2,Khatib,3,1.5,0,3.821428571428571,10.35,27.474047619047617,10.575000000000003,4.267857142857142,6.5
2017,3,Khatib,0,0.0,0,6.6000000000000005,13.5,27.491904761904763,10.900000000000002,4.564285714285715,7.5
2017,4,Khatib,4,3.0,2,6.470238095238096,12.999999999999998,27.42107142857143,10.725000000000001,4.7875000000000005,7.0
2017,5,Khatib,2,2.0,2,6.413095238095239,15.5,27.237738095238093,10.6,4.7910714285714295,5.5
2017,6,Khatib,3,2.0,1,7.041666666666668,18.45,27.297738095238095,10.975,4.798214285714286,3.1666666666666665
2017,7,Khatib,3,2.5,2,7.677380952380952,23.15,27.18702380952381,10.975000000000001,4.6589285714285715,1.3333333333333333
2017,8,Khatib,2,1.5,1,10.32857142857143,25.175,27.032857142857146,10.925,4.632142857142857,1.5
2017,9,Khatib,1,0.5,0,11.992857142857144,25.425,27.018571428571427,10.599999999999998,4.639285714285714,1.6666666666666667
2017,10,Khatib,2,1.0,0,12.555357142857144,21.175,26.878571428571426,9.974999999999998,4.998214285714285,2.3333333333333335
2017,11,Khatib,2,1.0,0,,,26.891964285714288,9.749999999999998,5.5580357142857135,2.1666666666666665
2017,12,Khatib,0,0.0,0,,,27.13125,9.825,5.41875,2.0
2017,14,Khatib,4,3.5,3,,,27.016964285714284,9.274999999999999,5.538392857142856,1.0
2017,15,Khatib,2,1.0,0,5.992857142857143,19.95,27.260714285714286,9.55,5.017857142857143,0.8333333333333334
2017,16,Khatib,3,2.5,2,5.935714285714286,21.65,27.467857142857145,10.0,4.964285714285714,0.6666666666666666
2017,17,Khatib,5,3.5,2,4.685714285714286,20.8,27.53214285714286,10.2,4.542857142857143,0.3333333333333333
2017,18,Khatib,3,3.0,3,4.964285714285715,20.75,27.646428571428572,10.650000000000002,4.107142857142858,1.1666666666666667
2017,19,Khatib,2,1.5,1,6.592857142857143,28.199999999999996,27.646428571428572,10.325000000000003,3.9750000000000005,1.5
2017,20,Khatib,1,0.5,0,6.050000000000001,21.2,27.520833333333336,10.175,3.728571428571428,2.3333333333333335
2017,21,Khatib,4,3.5,3,6.357142857142858,21.85,27.63154761904762,10.500000000000002,3.6857142857142855,2.3333333333333335
2017,22,Khatib,11,8.5,6,6.514285714285714,23.450000000000003,27.692261904761907,9.675,3.6035714285714286,3.0
2017,23,Khatib,5,3.5,2,4.603571428571429,14.674999999999999,27.75654761904762,9.5,3.5285714285714285,2.6666666666666665
2017,24,Khatib,3,2.5,2,4.152380952380952,13.475,27.991964285714285,8.875,3.898809523809524,1.6666666666666667
2017,25,Khatib,2,2.0,2,5.3273809523809526,17.475,28.11636904761905,8.724999999999998,4.094047619047619,1.8333333333333333
2017,26,Khatib,5,3.6666666666666665,2,5.73452380952381,17.025,28.248511904761905,9.599999999999998,4.34047619047619,4.166666666666667
2017,27,Khatib,7,6.5,6,5.53452380952381,15.4,28.452083333333334,9.875,4.526190476190477,5.166666666666667
2017,28,Khatib,4,2.0,0,6.364285714285714,15.5,28.41011904761905,10.524999999999999,4.323809523809524,4.833333333333333
2017,29,Khatib,1,0.5,0,4.324999999999999,9.15,28.389285714285716,10.399999999999999,4.167857142857144,2.6666666666666665
2017,30,Khatib,3,2.5,2,3.3249999999999993,6.95,28.075,10.0,4.025,2.722222222222222
2017,31,Khatib,1,0.5,0,4.328571428571427,8.9,27.628571428571426,9.7,3.910714285714286,4.055555555555555
2017,32,Khatib,4,4.0,4,4.549999999999999,16.175,27.371428571428574,9.725000000000001,4.017857142857142,4.055555555555555
2017,33,Khatib,3,1.5,0,4.414285714285714,15.775,27.614285714285714,9.650000000000002,4.496428571428571,3.0
2017,34,Khatib,0,0.0,0,4.249999999999999,16.575,28.057142857142857,9.375,5.103571428571428,1.6666666666666667
2017,35,Khatib,1,0.5,0,3.2107142857142854,15.0,28.57857142857143,9.45,5.853571428571428,1.1666666666666667
2017,36,Khatib,2,1.5,1,4.03452380952381,16.675,28.599999999999998,8.999999999999998,5.696428571428571,2.3333333333333335
2017,37,Khatib,2,1.0,0,6.5095238095238095,27.225,28.197142857142854,9.325,5.398809523809524,2.0
2017,38,Khatib,0,0.0,0,6.548809523809525,26.925,27.99642857142857,9.049999999999999,5.189285714285713,1.8333333333333333
2017,39,Khatib,0,0.0,0,6.538095238095239,26.45,27.710714285714285,9.075,4.732142857142857,0.6666666666666666
2017,40,Khatib,3,1.5,0,5.735714285714286,22.55,27.807142857142857,9.125,4.735714285714286,0.6666666666666666
2017,42,Khatib,3,1.0,0,5.35,15.450000000000001,27.685714285714283,9.475000000000001,4.292857142857143,0.8333333333333334
2017,41,Khatib,0,0.0,0,3.7249999999999996,13.0,27.96,9.05,4.647619047619047,1.0
2017,43,Khatib,2,2.0,2,7.585714285714285,20.35,27.41071428571429,9.549999999999999,3.7678571428571432,0.3333333333333333
2017,44,Khatib,2,2.0,2,8.628571428571428,28.65,27.19642857142857,9.974999999999998,3.578571428571429,0.5
2017,45,Khatib,1,0.5,0,9.749999999999998,34.35,27.270238095238096,10.274999999999999,3.4714285714285715,0.5
2017,46,Khatib,1,1.0,1,7.799999999999999,30.2,27.848809523809525,10.55,3.3892857142857142,0.8333333333333334
2017,47,Khatib,1,1.0,1,6.607142857142857,31.5,27.941666666666666,10.825000000000001,3.4178571428571427,1.0
2017,48,Khatib,1,0.5,0,5.335714285714286,22.4,28.045238095238094,10.675,3.4392857142857145,1.6666666666666667
2017,49,Khatib,0,0.0,0,11.678571428571429,31.549999999999997,27.589285714285715,10.225000000000001,3.317857142857143,1.5
2017,50,Khatib,0,0.0,0,,,,,,1.1666666666666667
2017,51,Khatib,5,2.5,0,,,,,,0.8333333333333334
2017,52,Khatib,7,7.0,7,,,,,,0.8333333333333334
2018,1,Khatib,2,2.0,2,,,,,,0.5
2018,2,Khatib,0,0.0,0,,,,,,0.16666666666666666
2018,3,Khatib,3,1.5,0,,,,,,0.8333333333333334
2018,4,Khatib,3,2.5,2,12.013392857142856,23.65,27.435714285714283,9.05,4.883035714285715,3.1666666666666665
2018,5,Khatib,2,1.0,0,16.680059523809522,31.199999999999996,26.8,8.975000000000001,4.71875,3.8333333333333335
2018,6,Khatib,4,2.0,0,20.16220238095238,36.25,26.19553571428571,9.55,4.986607142857142,3.0
2018,7,Khatib,10,7.0,4,19.512202380952385,38.5,26.06339285714286,10.05,4.6866071428571425,1.1666666666666667
2018,8,Khatib,6,4.5,3,18.8952380952381,42.050000000000004,26.08928571428571,10.7,4.546428571428572,1.3333333333333333
2018,9,Khatib,4,3.0,2,18.014285714285712,48.75,26.389285714285712,11.549999999999999,5.164285714285715,1.6666666666666667
2018,10,Khatib,5,3.5,2,10.392857142857142,35.45,26.996428571428567,11.049999999999997,5.7178571428571425,1.8333333333333333
2018,11,Khatib,3,1.5,0,10.507142857142858,36.3,27.17142857142857,10.875,6.135714285714285,3.3333333333333335
2018,12,Khatib,0,0.0,0,5.700000000000001,23.449999999999996,27.307142857142853,10.399999999999999,6.65,4.5
2018,13,Khatib,0,0.0,0,6.6,31.549999999999997,27.37142857142857,10.025,6.457142857142857,4.833333333333333
2018,14,Khatib,3,1.5,0,7.735714285714286,35.25,27.603571428571428,10.175,6.057142857142858,3.6666666666666665
2018,15,Khatib,6,5.5,5,6.128571428571429,26.799999999999997,27.875,10.200000000000001,5.953571428571429,2.6666666666666665
2018,16,Khatib,3,2.5,2,6.007142857142857,26.549999999999997,28.117857142857144,10.325,5.814285714285714,1.6666666666666667
2018,17,Khatib,8,4.5,1,3.0,8.8,27.914285714285718,10.525,5.532142857142857,0.5
2018,18,Khatib,8,8.0,8,2.6142857142857143,9.5,28.102380952380955,10.3,5.4678571428571425,0.5
2018,19,Khatib,4,3.0,2,3.7785714285714285,16.55,28.097380952380952,10.225,5.321428571428572,2.3333333333333335
2018,20,Khatib,2,1.0,0,4.292857142857143,17.55,27.899166666666666,10.125,4.949107142857143,3.1666666666666665
2018,21,Khatib,3,3.0,3,4.530952380952382,17.85,28.149166666666666,10.299999999999997,4.791369047619048,4.166666666666667
2018,22,Khatib,2,1.5,1,5.416666666666667,18.95,27.946785714285713,10.625,4.284226190476191,5.0
2018,23,Khatib,1,0.5,0,4.252380952380953,11.9,28.201785714285712,10.35,4.25422619047619,5.166666666666667
2018,24,Khatib,5,2.5,0,7.552380952380952,20.55,28.047619047619047,10.650000000000002,3.9854761904761906,4.0
2018,25,Khatib,8,7.0,6,6.892857142857142,17.95,28.04047619047619,10.175,4.000357142857143,2.3333333333333335
2018,26,Khatib,9,7.0,5,8.085714285714285,20.400000000000002,28.01547619047619,10.125000000000002,3.864642857142857,1.8333333333333333
2018,27,Khatib,10,8.5,7,8.128571428571428,20.700000000000003,27.897619047619045,10.350000000000001,3.5339285714285715,1.6666666666666667
2018,28,Khatib,10,8.0,6,6.328571428571427,21.05,28.164285714285715,10.600000000000001,3.75,1.5
2018,29,Khatib,5,4.5,4,7.278571428571428,25.349999999999998,27.978571428571428,10.450000000000001,3.7750000000000004,3.3333333333333335
2018,30,Khatib,8,4.5,1,7.071428571428571,22.300000000000004,27.59642857142857,10.325,3.7750000000000004,5.5
2018,31,Khatib,10,8.0,6,7.95,25.85,27.24642857142857,10.325,3.871428571428572,7.5
2018,32,Khatib,5,3.5,2,6.4,16.85,27.199999999999996,10.325,4.0,7.833333333333333
2018,33,Khatib,11,7.0,3,4.885714285714285,14.850000000000001,27.55,10.175,4.314285714285714,7.0
2018,34,Khatib,13,13.0,13,2.9928571428571433,14.85,28.242857142857144,10.175,4.8,5.666666666666667
2018,35,Khatib,24,19.0,14,3.5999999999999996,16.8,28.15714285714286,9.850000000000001,4.796428571428571,5.666666666666667
2018,36,Khatib,23,18.5,14,3.1928571428571426,16.3,28.22142857142857,9.8,4.932142857142857,5.333333333333333
2018,37,Khatib,22,20.0,18,2.4499999999999993,11.799999999999999,28.434285714285714,9.675,5.336309523809524,6.166666666666667
2018,38,Khatib,21,19.5,18,4.7714285714285705,12.3,28.205714285714286,9.600000000000001,5.343452380952382,7.833333333333333
2018,39,Khatib,19,17.0,15,4.507142857142857,10.75,28.19142857142857,9.900000000000002,5.614880952380952,13.0
2018,40,Khatib,13,12.0,11,7.221428571428571,14.700000000000001,27.71642857142857,9.600000000000001,5.686309523809523,16.833333333333332
2018,41,Khatib,10,9.0,8,7.364285714285714,14.9,27.282142857142855,9.774999999999999,5.549999999999999,19.166666666666668
2018,42,Khatib,8,7.0,6,8.178571428571429,23.95,27.042857142857144,10.2,5.803571428571427,19.333333333333332
2018,43,Khatib,14,10.5,7,7.1571428571428575,21.05,27.43571428571429,10.075,5.9714285714285715,18.833333333333332
2018,44,Khatib,18,16.0,14,4.500000000000001,17.45,28.096428571428568,9.725,6.1607142857142865,16.166666666666668
2018,45,Khatib,10,10.0,10,9.600000000000001,26.9,27.753571428571426,9.675,6.160714285714285,12.666666666666666
2018,46,Khatib,13,13.0,13,6.078571428571428,13.649999999999999,27.932142857142857,9.625000000000002,6.171428571428571,9.333333333333334
2018,47,Khatib,14,12.0,10,10.37857142857143,27.15,27.525,10.025000000000002,6.1464285714285705,8.833333333333334
2018,48,Khatib,15,14.5,14,12.161904761904761,30.7,26.942261904761907,10.200000000000003,6.363690476190475,11.166666666666666
2018,49,Khatib,12,11.0,10,8.352380952380953,23.85,27.082738095238096,10.25,6.529166666666666,12.166666666666666
2018,50,Khatib,12,12.0,12,11.592857142857143,33.7,26.876190476190473,10.05,6.608928571428571,13.0
2018,51,Khatib,13,11.5,10,10.571428571428573,26.700000000000003,26.829761904761902,10.025000000000002,6.7875,11.666666666666666
2018,52,Khatib,16,14.333333333333336,13,10.195238095238096,23.599999999999998,26.97678571428571,9.975000000000001,7.020238095238096,13.166666666666666
2019,1,Khatib,15,15.0,15,11.211904761904764,23.95,27.036309523809525,9.95,7.226190476190476,12.5
2019,2,Khatib,34,28.5,23,11.371428571428572,19.65,26.95357142857143,9.7,7.957142857142857,12.5
2019,3,Khatib,42,38.5,35,8.985714285714286,16.200000000000003,27.1,9.475000000000001,8.635714285714286,11.5
2019,4,Khatib,33,32.5,32,7.96607142857143,18.4,27.30401785714286,9.950000000000003,8.860267857142857,12.611111111111112
2019,5,Khatib,45,45.0,45,6.549404761904762,21.55,27.706994047619045,10.200000000000003,9.354315476190475,13.611111111111112
2019,14,Khatib,37,37.0,37,,,,,,
2019,15,Khatib,34,34.0,34,,,,,,
2019,16,Khatib,46,46.0,46,,,,,,
2019,17,Khatib,48,48.0,48,,,,,,
2019,18,Khatib,56,52.5,49,,,,,,
2019,19,Khatib,94,94.0,94,,,,,,
2019,20,Khatib,147,147.0,147,,,,,,
2019,21,Khatib,135,135.0,135,5.972142857142858,22.099999999999998,28.616785714285715,10.774999999999999,7.426428571428572,42.666666666666664
2019,22,Khatib,106,106.0,106,5.8221428571428575,20.75,28.645357142857144,10.25,7.062142857142857,48.833333333333336
2019,23,Khatib,128,115.5,103,7.107857142857142,21.849999999999998,28.6775,10.775,6.901428571428571,64.83333333333333
2019,24,Khatib,121,121.0,121,5.459523809523809,15.399999999999999,28.2575,10.774999999999999,7.042261904761905,97.83333333333333
2019,25,Khatib,93,93.0,93,5.291666666666665,15.649999999999999,28.295,10.425,7.260119047619048,125.33333333333333
2019,26,Khatib,83,83.0,83,5.6916666666666655,15.55,28.33369047619048,10.625,7.54702380952381,129.33333333333334
2019,27,Khatib,76,73.5,71,6.3654761904761905,18.6,27.900833333333335,9.875,8.067857142857143,118.83333333333333
2019,28,Khatib,80,80.0,80,6.257142857142858,15.4,27.955833333333334,9.575,8.138690476190476,114.16666666666667
2019,29,Khatib,92,92.0,92,7.7,18.400000000000002,27.74154761904762,9.7,8.17797619047619,109.83333333333333
2019,30,Khatib,101,101.0,101,6.835714285714286,17.450000000000003,27.817142857142862,9.125,8.212499999999999,99.0
2019,31,Khatib,127,127.0,127,5.097619047619048,14.150000000000002,28.30714285714286,9.700000000000003,8.10952380952381,83.16666666666667
2019,32,Khatib,117,117.0,117,4.521428571428572,15.1,28.414285714285715,9.950000000000003,8.210714285714285,78.83333333333333
2019,33,Khatib,123,123.0,123,3.9214285714285717,15.099999999999998,28.557142857142857,9.775000000000002,8.24642857142857,81.83333333333333
2019,35,Khatib,117,117.0,117,3.2642857142857142,12.25,28.42142857142857,9.825000000000001,8.278571428571428,106.66666666666667
2019,36,Khatib,64,64.0,64,1.7999999999999998,6.4,28.550000000000004,9.25,8.139285714285712,115.0
2019,37,Khatib,58,58.0,58,1.0571428571428572,4.0,28.889285714285716,9.0,8.103571428571428,122.33333333333333
2019,38,Khatib,32,32.0,32,0.3,1.55,29.28214285714286,8.725000000000001,8.103571428571428,80.0
2019,39,Khatib,46,46.0,46,1.6178571428571429,6.8,28.975,8.9,8.296428571428573,80.0
2019,40,Khatib,41,41.0,41,2.489285714285714,11.925,28.982142857142854,9.399999999999999,8.460714285714285,60.333333333333336
2019,41,Khatib,38,38.0,38,2.5035714285714286,12.375,28.74642857142857,9.55,8.421428571428573,79.66666666666667
2019,42,Khatib,38,38.0,38,2.5035714285714286,12.375,28.532142857142855,9.774999999999999,8.414285714285715,51.333333333333336
2019,43,Khatib,30,30.0,30,6.167857142857143,19.5,28.4,10.575,8.525,45.333333333333336
2019,44,Khatib,58,58.0,58,7.507142857142856,20.5,27.53214285714286,10.974999999999998,8.475,39.666666666666664
2019,45,Khatib,73,73.0,73,9.860714285714284,29.0,26.878571428571426,11.574999999999998,8.560714285714287,41.666666666666664
2019,46,Khatib,98,98.0,98,10.671428571428569,32.125,26.42142857142857,11.674999999999997,8.675,39.0
2019,47,Khatib,127,127.0,127,7.725,23.25,26.13214285714286,10.849999999999998,8.47857142857143,35.333333333333336
2019,48,Khatib,96,96.0,96,6.864285714285715,22.125,26.4,10.524999999999999,8.246428571428572,42.0
2019,49,Khatib,69,69.0,69,5.132142857142857,15.25,26.757142857142856,10.5,7.867857142857142,53.666666666666664
2019,50,Khatib,75,75.0,75,4.985714285714286,16.375,26.732142857142858,10.549999999999997,7.478571428571428,76.33333333333333
2019,51,Khatib,60,60.0,60,4.821428571428572,21.975,26.735714285714288,10.549999999999997,7.199999999999999,99.33333333333333
2019,52,Khatib,75,75.0,75,9.12857142857143,33.925,26.84642857142857,10.524999999999999,7.139285714285714,107.0
