Year,Week,weather station,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Min cases with onset in last 2 weeks,Max Daily Rainfall Total (mm),Min Daily Rainfall Total (mm),Average Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h),Max PSI South,Avg PSI South
2016,4,Marina Barrage,138.0,134.5,131.0,18.2,0.0,8.657142857142857,9.2,12.2,14.4,28.6,34.1,25.6,8.957142857142857,45.7,,
2016,5,Marina Barrage,118.0,115.0,112.0,19.4,0.0,8.766666666666667,15.6,15.6,15.6,28.45714285714286,33.4,24.9,10.171428571428573,42.8,44.0,44.0
2016,6,Marina Barrage,70.0,62.5,55.0,20.0,0.0,2.8857142857142857,19.8,20.0,20.0,28.0,33.2,22.7,10.085714285714284,45.4,60.0,44.97037037037037
2016,7,Marina Barrage,73.0,59.0,45.0,80.8,0.0,12.0,13.0,18.4,27.2,27.82857142857143,33.2,23.7,11.114285714285712,43.2,58.0,49.57051282051282
2016,8,Marina Barrage,92.0,89.5,87.0,18.2,0.0,2.771428571428572,11.4,12.4,13.4,28.228571428571428,34.2,24.7,13.528571428571427,43.9,54.0,49.29921259842521
2016,9,Marina Barrage,57.0,56.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,28.914285714285718,33.9,26.7,13.057142857142859,45.4,55.0,51.125
2016,10,Marina Barrage,54.0,52.0,50.0,22.2,0.0,3.8857142857142857,15.2,20.8,22.2,29.128571428571423,33.7,24.8,8.6,42.8,55.0,52.78030303030303
2016,11,Marina Barrage,54.0,50.0,46.0,0.6,0.0,0.08571428571428573,0.4,0.6,0.6,29.257142857142853,34.3,26.5,8.528571428571428,31.7,63.0,57.98125
2016,12,Marina Barrage,42.0,39.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,29.657142857142855,34.7,27.4,8.62857142857143,37.1,66.0,62.134615384615394
2016,13,Marina Barrage,43.0,37.5,32.0,6.4,0.0,0.9142857142857144,2.4,3.6,3.8,29.7,34.5,27.1,10.5,36.0,82.0,68.83870967741936
2016,14,Marina Barrage,41.0,40.5,40.0,1.2,0.0,0.2857142857142857,1.0,1.0,1.0,29.757142857142853,34.1,26.6,7.257142857142855,33.5,57.0,54.96551724137931
2016,15,Marina Barrage,41.0,38.0,35.0,10.8,0.0,4.257142857142858,8.4,9.2,10.8,30.157142857142855,35.8,25.5,5.7,37.1,77.0,63.04615384615385
2016,16,Marina Barrage,31.0,30.0,29.0,21.2,0.0,3.542857142857143,13.6,20.4,21.2,30.157142857142855,36.0,25.8,5.785714285714287,28.8,65.0,59.7557251908397
2016,17,Marina Barrage,36.0,30.0,24.0,1.8,0.0,0.42857142857142855,1.8,1.8,1.8,30.1,35.2,27.3,5.1000000000000005,33.5,81.0,61.07843137254902
2016,18,Marina Barrage,48.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,30.67142857142857,35.9,27.9,5.299999999999999,29.2,61.0,52.33544303797469
2016,19,Marina Barrage,38.0,36.5,35.0,40.4,0.0,12.028571428571427,29.6,39.6,40.2,29.814285714285717,35.0,24.7,6.1571428571428575,44.6,65.0,53.5776397515528
2016,20,Marina Barrage,46.0,40.0,34.0,31.4,0.0,10.457142857142856,18.8,25.2,29.0,29.47142857142857,34.5,24.7,7.357142857142858,52.6,69.0,53.0625
2016,21,Marina Barrage,37.0,31.5,26.0,18.4,0.0,6.0,17.0,18.2,18.2,30.114285714285717,34.9,25.1,6.2714285714285705,44.3,52.0,44.84732824427482
2016,22,Marina Barrage,36.0,28.5,21.0,20.2,0.0,6.685714285714285,15.6,18.6,18.6,28.87142857142857,33.8,24.5,7.514285714285713,48.2,63.0,58.14583333333334
2016,23,Marina Barrage,25.0,24.5,24.0,4.6,0.0,2.6,3.8,3.8,4.2,29.52857142857142,34.4,25.1,6.885714285714285,47.9,69.0,55.051282051282044
2016,24,Marina Barrage,22.0,21.5,21.0,30.8,0.0,6.057142857142857,11.2,15.2,20.2,28.585714285714282,33.0,23.6,8.857142857142858,43.9,60.0,46.433121019108285
2016,25,Marina Barrage,45.0,33.5,22.0,45.2,0.0,6.6000000000000005,15.8,22.4,36.0,29.057142857142853,33.9,23.2,7.77142857142857,47.2,59.0,50.62745098039216
2016,26,Marina Barrage,51.0,48.5,46.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5,35.6,27.7,5.857142857142858,25.2,59.0,52.2384105960265
2016,27,Marina Barrage,66.0,53.0,40.0,8.6,0.0,1.3714285714285714,4.6,4.6,8.6,30.285714285714285,35.2,24.5,6.785714285714287,53.3,55.0,47.69182389937106
2016,28,Marina Barrage,80.0,73.0,66.0,15.8,0.0,4.171428571428572,15.6,15.8,15.8,28.714285714285715,34.2,23.3,9.6,73.4,57.0,49.79259259259259
2016,29,Marina Barrage,43.0,40.5,38.0,91.6,2.0,20.11428571428571,26.8,38.4,46.6,27.7,32.5,23.2,11.214285714285712,45.0,61.0,51.391025641025635
2016,30,Marina Barrage,34.0,33.5,33.0,20.2,0.0,3.914285714285714,20.0,20.2,20.2,28.642857142857146,33.3,23.8,10.328571428571431,54.4,57.0,49.82142857142857
2016,31,Marina Barrage,34.0,29.0,24.0,7.0,0.0,1.342857142857143,5.0,5.4,5.6,29.157142857142855,34.0,22.9,10.128571428571428,63.0,59.0,54.615384615384606
2016,32,Marina Barrage,26.0,26.0,26.0,9.2,0.0,1.5428571428571427,9.2,9.2,9.2,29.814285714285717,33.5,25.5,9.571428571428571,40.0,65.0,58.37254901960785
2016,33,Marina Barrage,34.0,27.0,20.0,15.0,0.0,2.5714285714285716,9.4,11.0,13.2,29.685714285714287,34.4,23.8,9.614285714285714,53.3,58.0,45.66666666666666
2016,34,Marina Barrage,49.0,41.5,34.0,26.8,0.0,5.571428571428571,14.4,21.2,25.8,29.442857142857147,33.5,24.2,11.085714285714284,49.0,105.0,61.40127388535032
2016,35,Marina Barrage,40.0,39.0,38.0,12.8,0.0,3.4857142857142853,9.6,11.2,12.2,29.042857142857148,34.5,24.1,11.742857142857144,44.6,74.0,57.2125
2016,36,Marina Barrage,57.0,50.0,43.0,14.2,0.0,3.6000000000000005,10.4,10.6,10.8,28.785714285714285,33.8,23.2,13.471428571428573,62.3,81.0,58.303225806451614
2016,37,Marina Barrage,41.0,35.5,30.0,54.4,0.0,15.2,40.2,53.0,54.2,28.7,33.8,22.1,12.342857142857143,57.6,62.0,52.57594936708861
2016,38,Marina Barrage,27.0,27.0,27.0,47.2,0.0,10.828571428571431,30.2,45.2,46.4,29.08571428571429,33.6,23.6,13.614285714285714,49.7,62.0,54.861111111111114
2016,39,Marina Barrage,23.0,20.0,17.0,0.2,0.0,0.028571428571428574,0.2,0.2,0.2,29.6,35.2,26.5,14.8,43.6,75.0,62.1063829787234
2016,40,Marina Barrage,16.0,15.0,14.0,36.8,0.0,13.142857142857142,17.4,19.8,21.0,28.47142857142857,33.1,23.4,13.942857142857141,51.1,78.0,63.11851851851853
2016,41,Marina Barrage,8.0,7.0,6.0,32.8,0.0,6.371428571428571,21.8,29.4,30.8,29.82857142857143,34.6,23.0,14.000000000000002,58.3,58.0,49.69565217391305
2016,42,Marina Barrage,8.0,7.0,6.0,9.2,0.0,1.457142857142857,7.6,8.6,8.6,29.24285714285714,33.9,23.4,12.957142857142856,54.4,62.0,51.43949044585988
2016,43,Marina Barrage,6.0,5.0,4.0,49.8,0.4,15.542857142857144,24.6,27.4,28.2,27.62857142857143,32.5,23.6,14.957142857142856,51.1,72.0,57.95
2016,44,Marina Barrage,4.0,3.5,3.0,20.6,0.0,7.828571428571428,11.6,11.8,13.4,28.057142857142853,32.7,23.6,14.185714285714285,59.0,56.0,48.03105590062112
2016,45,Marina Barrage,2.0,1.0,0.0,20.4,0.0,4.542857142857144,18.4,20.2,20.4,28.21428571428571,33.9,23.6,15.114285714285714,55.4,62.0,54.61635220125786
2016,46,Marina Barrage,0.0,0.0,0.0,43.8,0.0,11.714285714285715,13.6,26.8,39.2,27.885714285714283,34.1,22.9,14.514285714285714,42.5,60.0,50.74213836477988
2016,47,Marina Barrage,2.0,1.0,0.0,35.2,0.0,10.742857142857144,34.4,35.2,35.2,28.157142857142862,33.3,23.9,14.828571428571427,51.1,56.0,49.465838509316775
2016,48,Marina Barrage,5.0,3.5,2.0,5.8,0.0,2.2857142857142856,4.6,4.6,4.8,27.82857142857143,33.7,24.5,16.414285714285715,44.3,57.0,35.166666666666664
2016,49,Marina Barrage,3.0,1.5,0.0,18.6,0.0,4.257142857142857,8.4,8.8,8.8,28.728571428571428,34.3,24.8,16.25714285714286,46.1,57.0,46.94405594405596
2016,50,Marina Barrage,0.0,0.0,0.0,26.8,0.0,6.371428571428572,16.8,17.4,20.0,28.67142857142857,34.0,23.5,16.34285714285714,51.5,67.0,51.492957746478865
2016,51,Marina Barrage,2.0,1.5,1.0,50.4,0.0,12.485714285714286,34.0,43.4,47.8,28.042857142857148,34.1,24.1,17.95714285714286,49.7,47.0,34.50746268656717
2016,52,Marina Barrage,1.0,0.5,0.0,5.2,0.0,1.2666666666666666,4.6,4.6,5.2,27.316666666666666,33.3,24.1,20.266666666666676,47.9,55.0,35.30327868852459
2017,1,Marina Barrage,4.0,3.0,2.0,17.6,0.0,4.275,11.4,14.8,17.4,28.3625,33.9,24.2,15.25,45.4,53.0,45.205479452054796
2017,2,Marina Barrage,5.0,3.5,2.0,0.8,0.0,0.2285714285714286,0.8,0.8,0.8,28.785714285714285,33.6,26.4,15.385714285714286,49.7,62.0,54.69230769230769
2017,3,Marina Barrage,3.0,3.0,3.0,14.6,0.0,4.6000000000000005,10.4,12.2,12.6,27.685714285714283,33.0,23.7,16.357142857142858,48.2,57.0,49.76100628930818
2017,4,Marina Barrage,4.0,2.0,0.0,97.6,0.0,17.62857142857143,44.0,61.0,70.2,26.457142857142852,31.3,23.4,17.742857142857144,55.1,52.0,35.3416149068323
2017,5,Marina Barrage,2.0,1.0,0.0,4.2,0.0,1.0857142857142856,3.6,4.2,4.2,27.642857142857146,33.0,25.1,17.585714285714285,47.9,59.0,43.95625
2017,6,Marina Barrage,7.0,5.0,3.0,53.2,0.0,8.342857142857143,25.2,42.6,47.4,27.599999999999994,33.3,23.5,19.671428571428574,67.3,61.0,51.64028776978417
2017,7,Marina Barrage,4.0,3.0,2.0,11.8,0.0,2.9428571428571435,4.4,8.0,8.6,27.12857142857143,31.4,22.7,21.285714285714285,55.4,53.0,47.391999999999996
2017,8,Marina Barrage,3.0,2.0,1.0,37.8,0.0,9.371428571428572,32.4,37.4,37.8,27.514285714285712,32.7,23.9,14.5,53.3,57.0,46.71069182389938
2017,9,Marina Barrage,1.0,1.0,1.0,31.4,0.2,11.314285714285715,15.0,17.0,25.0,27.014285714285712,31.2,23.4,17.214285714285708,47.9,58.0,40.77018633540373
2017,10,Marina Barrage,0.0,0.0,0.0,16.2,0.0,3.8571428571428568,15.2,16.0,16.0,27.685714285714287,32.6,24.0,14.557142857142859,68.8,58.0,54.75155279503105
2017,11,Marina Barrage,0.0,0.0,0.0,10.6,0.0,1.5142857142857142,7.8,8.8,8.8,28.557142857142853,33.4,25.2,10.55714285714286,37.4,69.0,59.49375
2017,12,Marina Barrage,0.0,0.0,0.0,17.6,0.0,7.371428571428572,17.0,17.6,17.6,28.500000000000004,33.1,23.6,13.971428571428573,53.6,65.0,54.82236842105264
2017,13,Marina Barrage,,,,22.2,0.0,5.4,12.4,12.6,13.4,27.95714285714286,33.7,24.6,12.914285714285715,46.1,60.0,51.04347826086956
2017,14,Marina Barrage,2.0,1.0,0.0,19.2,0.0,5.7142857142857135,9.0,12.0,16.4,28.842857142857145,34.6,23.7,14.185714285714285,43.6,55.0,46.738738738738746
2017,15,Marina Barrage,1.0,0.5,0.0,24.0,0.0,6.571428571428571,13.0,18.6,22.8,28.57142857142857,33.4,24.9,11.114285714285717,40.0,61.0,51.29605263157895
2017,16,Marina Barrage,0.0,0.0,0.0,58.2,0.0,18.333333333333336,30.4,49.4,57.0,28.63333333333333,33.3,23.0,12.05,47.2,89.0,61.32278481012658
2017,17,Marina Barrage,0.0,0.0,0.0,7.0,0.2,3.6,6.0,6.2,6.6,28.2,31.1,26.7,11.55,50.8,72.0,60.98136645962733
2017,18,Marina Barrage,0.0,0.0,0.0,25.2,0.0,6.6,23.4,25.2,25.2,29.20000000000001,33.3,24.6,9.35,41.8,63.0,54.17391304347826
2017,19,Marina Barrage,0.0,0.0,0.0,,,,,,,,,,,,62.0,42.931677018633536
2017,20,Marina Barrage,0.0,0.0,0.0,10.6,0.0,4.6,6.2,7.8,10.4,29.73333333333333,33.7,25.7,9.1,41.8,52.0,44.30573248407644
2017,21,Marina Barrage,0.0,0.0,0.0,35.6,0.0,10.714285714285714,17.6,19.0,25.8,28.742857142857137,34.0,23.9,8.742857142857144,57.2,56.0,46.93525179856115
2017,22,Marina Barrage,1.0,0.5,0.0,32.6,0.0,6.5600000000000005,18.8,19.6,21.2,29.65,34.4,24.2,8.025,45.7,55.0,37.763975155279496
2017,23,Marina Barrage,2.0,1.5,1.0,13.6,0.0,2.2666666666666666,12.6,12.8,12.8,30.2,34.4,25.4,7.5500000000000025,39.2,56.0,49.04032258064516
2017,24,Marina Barrage,2.0,1.0,0.0,15.8,0.0,3.95,5.4,7.8,8.6,29.2,34.3,24.3,7.649999999999999,42.8,57.0,43.04375
2017,25,Marina Barrage,0.0,0.0,0.0,13.6,0.0,5.0,13.0,13.4,13.4,28.16666666666667,32.1,23.1,6.65,29.9,58.0,45.14649681528664
2017,26,Marina Barrage,6.0,2.333333333333333,0.0,25.0,25.0,25.0,23.4,24.8,24.8,28.5,31.9,23.7,,,60.0,46.21739130434783
2017,27,Marina Barrage,5.0,4.5,4.0,21.8,0.0,4.033333333333334,11.8,19.4,21.6,28.5,33.1,24.7,6.75,36.4,53.0,41.72049689440994
2017,28,Marina Barrage,2.0,2.0,2.0,48.0,0.0,12.742857142857144,22.8,31.0,31.4,27.9,33.0,23.6,7.971428571428571,64.1,60.0,44.18633540372671
2017,29,Marina Barrage,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.628571428571423,34.3,27.1,8.342857142857143,29.2,59.0,48.39751552795032
2017,30,Marina Barrage,0.0,0.0,0.0,0.2,0.0,0.04,0.2,0.2,0.2,29.975,34.5,27.6,9.38,66.6,63.0,55.52830188679246
2017,31,Marina Barrage,4.0,3.0,2.0,2.4,0.0,0.3714285714285713,1.4,1.4,2.2,29.816666666666666,34.4,27.0,6.7,38.5,59.0,52.05590062111801
2017,32,Marina Barrage,3.0,2.5,2.0,22.2,0.0,4.3,15.0,15.2,15.6,28.4,32.9,23.8,4.9,33.1,56.0,46.006211180124225
2017,33,Marina Barrage,2.0,1.0,0.0,29.2,0.0,4.342857142857143,13.0,15.6,21.4,28.6,34.0,23.9,5.385714285714285,35.6,58.0,47.92546583850932
2017,34,Marina Barrage,2.0,2.0,2.0,11.6,0.0,2.0285714285714285,11.2,11.6,11.6,28.97142857142857,33.9,24.5,5.642857142857142,33.1,56.0,42.22981366459627
2017,35,Marina Barrage,2.0,2.0,2.0,8.2,0.0,2.9428571428571435,8.2,8.2,8.2,29.02857142857143,33.8,24.6,5.028571428571428,34.2,61.0,48.683229813664596
2017,36,Marina Barrage,1.0,0.5,0.0,11.8,0.0,4.285714285714286,7.6,7.6,7.6,28.685714285714283,33.2,24.8,4.428571428571429,33.1,57.0,44.51552795031056
2017,37,Marina Barrage,0.0,0.0,0.0,17.8,0.0,6.6000000000000005,17.4,17.4,17.4,28.95714285714286,34.9,24.1,5.614285714285713,33.1,66.0,57.975155279503106
2017,38,Marina Barrage,0.0,0.0,0.0,46.6,0.0,11.52,23.6,32.2,43.0,28.2,33.5,23.9,5.1,41.0,59.0,44.26875
2017,39,Marina Barrage,0.0,0.0,0.0,31.4,0.0,8.233333333333333,30.0,31.2,31.4,28.55,34.6,23.4,4.9,51.8,65.0,54.2111801242236
2017,40,Marina Barrage,1.0,0.5,0.0,15.2,0.0,3.971428571428572,11.4,12.2,12.6,28.228571428571428,34.2,24.5,5.085714285714286,38.5,66.0,54.068322981366464
2017,41,Marina Barrage,2.0,2.0,2.0,20.2,0.0,7.257142857142857,11.8,13.4,14.4,28.83333333333333,33.7,23.8,5.957142857142856,38.5,71.0,51.677018633540364
2017,42,Marina Barrage,2.0,1.6666666666666667,1.0,9.4,0.0,1.342857142857143,9.4,9.4,9.4,30.042857142857148,34.9,26.6,5.285714285714286,33.1,78.0,63.96894409937888
2017,43,Marina Barrage,6.0,6.0,6.0,9.6,0.0,1.9666666666666663,6.6,8.6,9.4,28.83333333333333,34.4,25.0,6.3,33.1,73.0,65.1304347826087
2017,44,Marina Barrage,5.0,4.0,3.0,56.8,0.0,12.88,35.0,47.6,52.4,28.15,33.2,24.6,5.4,36.4,67.0,54.670807453416145
2017,45,Marina Barrage,2.0,1.0,0.0,41.6,0.6,14.433333333333335,25.2,31.6,39.6,27.38333333333333,32.6,22.9,5.933333333333334,39.6,59.0,53.39130434782609
2017,46,Marina Barrage,0.0,0.0,0.0,77.2,0.0,19.9,28.4,46.8,54.0,28.5,34.3,24.0,5.333333333333333,32.8,71.0,55.37333333333334
2017,47,Marina Barrage,2.0,1.0,0.0,14.8,0.0,5.6571428571428575,7.4,9.8,13.4,27.5,34.4,23.2,6.1571428571428575,47.9,68.0,52.04968944099379
2017,48,Marina Barrage,1.0,1.0,1.0,3.0,0.0,1.2857142857142858,1.6,2.2,3.0,28.42857142857143,34.7,25.2,8.942857142857143,43.6,58.0,43.7639751552795
2017,49,Marina Barrage,1.0,0.5,0.0,2.2,0.0,0.8,2.0,2.2,2.2,28.350000000000005,34.5,25.2,7.4,37.1,63.0,52.614906832298146
