Year,Week,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Max Daily Rainfall Total (mm),Min Daily Rainfall Total (mm),Average Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h),Cases in week,population,cases_per_capita,mean_sunshine_hrs,temp_mean_daily_max,mean_relative_humidity
2017.0,44.0,24.0,21.5,56.8,0.0,6.984285714285715,35.0,47.6,52.4,27.648214285714282,33.2,22.9,5.682142857142857,54.7,62.0,5708041.0,1.0861870123217405e-05,4.2,30.8,86.3
2017.0,45.0,15.0,14.0,45.8,0.0,14.236904761904762,28.0,34.0,39.6,26.98154761904762,32.9,22.9,5.729761904761904,44.3,44.0,5708041.0,7.708423958412352e-06,4.2,30.8,86.3
2017.0,46.0,10.0,10.0,77.2,0.0,11.78,36.6,46.8,54.0,27.957142857142852,34.3,23.1,5.472380952380953,49.7,50.0,5708041.0,8.759572680014039e-06,4.2,30.8,86.3
2017.0,47.0,21.0,15.0,44.4,0.0,8.345714285714285,28.8,41.4,42.4,27.089285714285715,34.4,23.2,5.408571428571429,47.9,24.0,5708041.0,4.2045948864067366e-06,4.2,30.8,86.3
2017.0,48.0,11.0,8.0,42.4,0.0,3.4971428571428573,19.4,21.4,22.2,27.78,34.7,23.9,7.242857142857143,44.6,37.0,5708041.0,6.482083783210387e-06,5.6,30.8,85.2
2017.0,49.0,7.0,5.5,111.8,0.0,8.55642857142857,35.0,46.2,61.0,27.52642857142857,34.5,23.4,6.043571428571429,41.0,33.0,5708041.0,5.781317968809264e-06,5.6,30.8,85.2
2017.0,50.0,10.0,9.0,92.0,0.0,13.813333333333333,46.2,61.0,65.2,26.931428571428572,33.3,23.2,6.211428571428572,45.7,40.0,5708041.0,7.007658144011229e-06,5.6,30.8,85.2
2017.0,51.0,20.0,13.5,88.4,0.0,10.302857142857144,32.4,53.2,70.2,26.73142857142857,33.5,21.5,8.34,47.5,51.0,5708041.0,8.934764133614317e-06,5.6,30.8,85.2
2017.0,52.0,22.0,22.0,83.4,0.0,11.684285714285714,30.6,35.2,35.2,26.922857142857147,33.9,22.6,6.730714285714285,45.7,66.0,5708041.0,1.1562635937618527e-05,5.6,30.8,85.2
2018.0,1.0,53.0,33.5,56.8,0.0,9.194285714285718,38.2,54.0,56.0,26.52,33.2,21.8,5.220952380952381,36.0,83.0,5757499.0,1.4415981661481836e-05,4.1,29.8,86.6
2018.0,2.0,56.0,51.0,77.2,0.0,18.015238095238093,46.6,57.4,67.4,25.174857142857146,34.3,21.3,7.29552380952381,70.9,68.0,5757499.0,1.1810683770852588e-05,4.1,29.8,86.6
2018.0,3.0,47.0,42.0,29.8,0.0,3.165714285714286,25.8,27.4,27.4,26.77,33.5,22.4,7.211904761904763,36.7,54.0,5757499.0,9.379072406265289e-06,4.1,29.8,86.6
2018.0,4.0,25.0,24.0,66.2,0.0,8.225714285714286,33.8,33.8,39.6,27.21619047619048,33.8,23.2,6.28095238095238,41.0,45.0,5757499.0,7.815893671887742e-06,4.1,29.8,86.6
2018.0,5.0,20.0,18.0,40.8,0.0,4.0685714285714285,27.2,34.0,39.6,27.44742857142857,34.0,21.8,8.432571428571428,50.0,48.0,5757499.0,8.33695325001359e-06,8.0,31.2,77.2
2018.0,6.0,27.0,22.0,92.6,0.0,3.828571428571428,50.0,89.8,92.2,26.885714285714286,34.2,23.2,9.794285714285717,47.5,50.0,5757499.0,8.684326302097491e-06,8.0,31.2,77.2
2018.0,7.0,20.0,19.5,18.2,0.0,1.4971428571428569,10.0,14.8,17.6,27.488571428571426,33.8,23.6,8.457142857142857,50.8,28.0,5757499.0,4.863222729174595e-06,8.0,31.2,77.2
2018.0,8.0,9.0,6.0,5.8,0.0,0.36571428571428577,3.6,4.0,4.4,27.72285714285714,35.1,23.9,8.231428571428571,39.2,38.0,5757499.0,6.600087989594093e-06,8.0,31.2,77.2
2018.0,9.0,4.0,3.5,35.2,0.0,4.4,25.8,33.4,35.2,27.98619047619048,34.5,23.9,7.451428571428571,36.0,51.0,5757499.0,8.858012828139439e-06,6.4,32.4,78.4
2018.0,10.0,21.0,13.5,46.8,0.0,5.6,27.0,40.8,44.8,27.59142857142857,34.5,22.9,7.688571428571429,49.0,37.0,5757499.0,6.4264014635521426e-06,6.4,32.4,78.4
2018.0,11.0,14.0,12.5,22.0,0.0,2.0228571428571427,19.0,21.6,22.0,28.452380952380953,34.3,23.5,7.468571428571429,66.6,37.0,5757499.0,6.4264014635521426e-06,6.4,32.4,78.4
2018.0,12.0,16.0,14.0,30.8,0.0,3.1542857142857144,26.4,28.2,30.8,28.418857142857146,34.9,24.2,7.2,40.7,36.0,5757499.0,6.252714937510193e-06,6.4,32.4,78.4
2018.0,13.0,10.0,8.0,41.6,0.0,5.364761904761903,30.6,39.4,41.6,27.26642857142857,34.3,22.1,5.9611904761904775,49.0,24.0,5757499.0,4.168476625006795e-06,6.8,33.2,78.5
2018.0,14.0,22.0,16.0,41.4,0.0,4.1142857142857165,29.0,35.2,40.6,28.37085714285714,34.3,22.4,6.675714285714285,36.7,38.0,5757499.0,6.600087989594093e-06,6.8,33.2,78.5
2018.0,15.0,25.0,24.0,45.6,0.0,5.194285714285714,34.6,42.2,43.6,28.53142857142857,34.6,24.0,6.325714285714287,40.7,38.0,5757499.0,6.600087989594093e-06,6.8,33.2,78.5
2018.0,16.0,28.0,24.0,98.2,0.0,9.324761904761905,51.0,71.2,82.8,28.22142857142857,34.3,23.4,5.6279047619047615,39.6,56.0,5757499.0,9.72644545834919e-06,6.8,33.2,78.5
2018.0,17.0,39.0,33.0,60.6,0.0,8.14952380952381,25.2,40.2,55.6,28.264380952380954,35.0,22.6,5.052857142857143,43.6,55.0,5757499.0,9.55275893230724e-06,6.8,33.2,78.5
2018.0,18.0,56.0,45.5,23.2,0.0,4.6800000000000015,16.8,22.2,22.2,28.55428571428572,34.3,23.6,5.062857142857143,44.6,74.0,5757499.0,1.2852802927104289e-05,5.8,32.4,79.0
2018.0,19.0,42.0,42.0,43.2,0.0,4.8342857142857145,24.0,33.0,39.4,29.3,34.6,22.7,6.122857142857144,51.1,62.0,5757499.0,1.0768564614600888e-05,5.8,32.4,79.0
2018.0,20.0,29.0,27.0,51.8,0.0,7.794285714285714,38.0,45.2,51.4,28.44742857142857,34.3,23.1,4.666285714285714,37.8,63.0,5757499.0,1.0942251140642836e-05,5.8,32.4,79.0
2018.0,21.0,39.0,28.5,42.0,0.0,7.997714285714285,37.8,41.6,41.8,28.466857142857148,34.3,21.8,5.0820952380952376,49.3,64.0,5757499.0,1.1115937666684787e-05,5.8,32.4,79.0
2018.0,22.0,32.0,32.0,49.2,0.0,12.847142857142856,31.4,41.8,46.0,27.86,33.3,22.7,4.561190476190476,46.4,52.0,5757499.0,9.03169935418139e-06,4.1,31.3,79.3
2018.0,23.0,28.0,24.5,28.0,0.0,2.9485714285714284,16.2,19.6,23.6,29.157714285714288,35.0,22.5,5.845714285714285,48.2,75.0,5757499.0,1.3026489453146236e-05,4.1,31.3,79.3
2018.0,24.0,30.0,25.0,86.8,0.0,5.017142857142857,44.4,56.6,58.4,29.039047619047622,34.0,22.3,6.244761904761906,87.8,55.0,5757499.0,9.55275893230724e-06,4.1,31.3,79.3
2018.0,25.0,33.0,25.5,68.0,0.0,8.959047619047617,22.8,24.6,34.2,27.82809523809524,34.0,22.2,5.77,47.2,59.0,5757499.0,1.024750503647504e-05,4.1,31.3,79.3
2018.0,26.0,27.0,19.5,73.6,0.0,9.689142857142855,35.8,46.4,67.8,27.252142857142854,32.6,22.1,5.6491428571428575,52.6,75.0,5757499.0,1.3026489453146236e-05,6.1,31.3,77.7
2018.0,27.0,27.0,24.5,32.4,0.0,3.4371428571428573,19.4,28.4,32.2,28.55428571428572,33.4,23.0,6.517142857142857,48.6,56.0,5757499.0,9.72644545834919e-06,6.1,31.3,77.7
2018.0,28.0,24.0,19.0,27.2,0.0,4.677142857142857,19.2,23.6,26.6,28.240952380952386,34.0,21.6,6.814285714285713,51.1,44.0,5757499.0,7.642207145845792e-06,6.1,31.3,77.7
2018.0,29.0,16.0,14.5,27.2,0.0,2.8742857142857146,23.6,27.0,27.2,28.857142857142854,33.7,22.1,6.857142857142858,48.6,41.0,5757499.0,7.121147567719943e-06,6.1,31.3,77.7
2018.0,30.0,15.0,11.0,18.0,0.0,1.1828571428571428,15.4,17.6,17.8,29.207428571428572,34.3,23.5,7.486190476190478,41.0,56.0,5757499.0,9.72644545834919e-06,6.1,31.3,77.7
2018.0,31.0,17.0,15.0,75.4,0.0,4.611428571428571,21.8,25.2,39.0,28.06142857142857,33.6,23.3,6.520714285714287,50.4,50.0,5757499.0,8.684326302097491e-06,6.7,31.7,77.0
2018.0,32.0,24.0,17.5,20.2,0.0,1.3942857142857141,16.0,17.0,20.2,28.5,34.1,21.9,6.925714285714285,58.7,59.0,5757499.0,1.024750503647504e-05,6.7,31.7,77.0
2018.0,33.0,21.0,19.5,25.6,0.0,3.5142857142857147,17.4,20.4,25.0,28.814285714285717,34.3,22.1,8.222857142857142,40.3,42.0,5757499.0,7.294834093761891e-06,6.7,31.7,77.0
2018.0,34.0,25.0,23.0,41.6,0.0,5.537142857142858,33.4,35.4,35.6,28.424,34.6,22.5,6.7285714285714295,43.2,66.0,5757499.0,1.1463310718768688e-05,6.7,31.7,77.0
2018.0,35.0,40.0,32.5,60.6,0.0,4.6171428571428565,42.6,57.8,59.4,28.09257142857143,34.9,21.4,6.1651428571428575,45.0,75.0,5757499.0,1.3026489453146236e-05,6.0,31.2,77.1
2018.0,36.0,37.0,32.5,47.0,0.0,11.95,37.0,42.0,46.2,27.701428571428572,34.0,21.8,5.65,83.5,75.0,5757499.0,1.3026489453146236e-05,6.0,31.2,77.1
2018.0,37.0,41.0,35.5,7.4,0.0,0.9657142857142856,7.2,7.2,7.4,28.530285714285718,34.1,23.8,6.468571428571428,41.8,49.0,5757499.0,8.510639776055541e-06,6.0,31.2,77.1
2018.0,38.0,30.0,27.0,101.6,0.0,11.708571428571426,60.4,88.0,98.6,27.397142857142853,33.6,21.4,5.994285714285715,54.7,63.0,5757499.0,1.0942251140642836e-05,6.0,31.2,77.1
2018.0,39.0,35.0,31.5,5.4,0.0,0.32761904761904764,4.0,4.8,5.4,29.142857142857146,34.9,22.9,7.0685714285714285,45.4,40.0,5757499.0,6.947461041677992e-06,6.1,31.9,79.7
2018.0,40.0,20.0,20.0,64.2,0.0,6.822857142857143,39.8,59.4,64.2,28.940000000000005,35.6,22.9,6.974285714285713,60.5,51.0,5757499.0,8.858012828139439e-06,6.1,31.9,79.7
2018.0,41.0,21.0,19.0,60.6,0.0,17.06095238095238,34.6,47.4,56.2,26.690476190476193,33.5,22.5,5.5338095238095235,44.6,51.0,5757499.0,8.858012828139439e-06,6.1,31.9,79.7
2018.0,42.0,29.0,26.0,12.8,0.0,2.7828571428571425,9.4,12.0,12.2,27.91866666666667,34.6,23.3,6.26047619047619,59.4,60.0,5757499.0,1.0421191562516987e-05,6.1,31.9,79.7
2018.0,43.0,32.0,27.0,69.2,0.0,8.558095238095238,38.2,63.2,69.0,27.74619047619048,34.5,22.4,5.4209523809523805,55.8,78.0,5757499.0,1.3547549031272085e-05,6.1,31.9,79.7
2018.0,44.0,45.0,42.0,58.2,0.0,9.434285714285718,25.0,31.4,32.8,27.33857142857143,34.3,22.6,5.741714285714287,63.0,74.0,5757499.0,1.2852802927104289e-05,3.8,31.0,83.2
2018.0,45.0,38.0,38.0,62.8,0.0,9.960952380952381,33.8,46.6,58.2,27.442857142857147,34.0,23.3,5.88047619047619,51.1,71.0,5757499.0,1.2331743348978435e-05,3.8,31.0,83.2
2018.0,46.0,51.0,51.0,65.0,0.0,10.774285714285712,40.0,48.8,64.6,27.30809523809524,33.2,22.1,5.254761904761905,55.4,78.0,5757499.0,1.3547549031272085e-05,3.8,31.0,83.2
2018.0,47.0,65.0,57.5,110.8,0.0,12.749714285714285,31.6,42.8,64.4,27.337142857142855,33.8,22.6,6.209142857142857,48.6,97.0,5757499.0,1.684759302606913e-05,3.8,31.0,83.2
2018.0,48.0,61.0,57.0,47.6,0.0,10.68,27.8,43.8,46.0,27.53142857142857,34.2,22.9,6.751428571428571,47.2,109.0,5757499.0,1.8931831338572532e-05,5.1,31.6,81.5
2018.0,49.0,47.0,46.5,37.4,0.0,5.945714285714287,27.4,33.2,34.0,27.67178571428572,34.7,23.3,5.805357142857143,52.6,113.0,5757499.0,1.962657744274033e-05,5.1,31.6,81.5
2018.0,50.0,53.0,53.0,62.2,0.0,8.696380952380952,30.4,46.8,58.0,27.27323809523809,34.0,23.7,6.566095238095237,48.6,107.0,5757499.0,1.858445828648863e-05,5.1,31.6,81.5
2018.0,51.0,72.0,59.0,44.6,0.0,4.135238095238096,39.4,43.4,44.6,28.11485714285714,34.0,22.9,7.288095238095237,46.4,127.0,5757499.0,2.2058188807327626e-05,5.1,31.6,81.5
2018.0,52.0,98.0,83.33333333333333,49.2,0.0,5.88047619047619,21.4,28.4,33.0,28.26773809523809,34.5,23.3,7.964761904761906,60.8,160.0,5757499.0,2.7789844166711967e-05,5.1,31.6,81.5
2019.0,1.0,121.0,121.0,37.4,0.0,1.856190476190476,35.8,37.4,37.4,28.705476190476194,34.5,24.0,9.506095238095238,47.2,205.0,5804337.0,3.5318417934727085e-05,7.1,31.7,75.6
2019.0,2.0,199.0,164.0,31.2,0.0,2.4857142857142858,27.0,29.2,31.2,28.26857142857143,34.4,24.3,9.842857142857145,39.6,245.0,5804337.0,4.220981655613725e-05,7.1,31.7,75.6
2019.0,3.0,223.0,206.5,47.2,0.0,6.948571428571429,26.6,42.2,47.2,27.72095238095239,34.6,23.0,8.742857142857144,66.2,215.0,5804337.0,3.7041267590079625e-05,7.1,31.7,75.6
2019.0,4.0,199.0,182.5,9.2,0.0,0.4228571428571428,7.8,8.0,9.0,27.893809523809523,34.5,23.5,10.692380952380953,47.5,221.0,5804337.0,3.807497738329115e-05,7.1,31.7,75.6
2019.0,5.0,191.0,191.0,33.2,0.0,3.6914285714285717,32.2,33.2,33.2,27.961607142857147,33.7,24.3,10.01095238095238,44.3,179.0,5804337.0,3.083900883081048e-05,9.2,32.8,74.1
2019.0,6.0,,,31.2,0.0,1.2971428571428572,18.6,28.6,31.2,28.326857142857136,34.2,23.8,9.399047619047616,47.9,135.0,5804337.0,2.3258470347259302e-05,9.2,32.8,74.1
2019.0,7.0,,,45.0,0.0,3.572380952380952,40.0,41.0,43.2,28.36,35.0,23.0,9.904761904761905,45.4,232.0,5804337.0,3.997011200417895e-05,9.2,32.8,74.1
2019.0,8.0,,,14.0,0.0,1.8857142857142857,12.2,13.6,14.0,28.31714285714286,34.9,21.9,8.597714285714286,50.8,181.0,5804337.0,3.1183578761880987e-05,9.2,32.8,74.1
2019.0,9.0,,,40.0,0.0,2.097142857142857,18.8,24.0,35.4,28.53642857142857,35.3,22.9,10.053571428571429,44.6,156.0,5804337.0,2.6876454623499635e-05,8.3,33.5,72.3
2019.0,10.0,,,33.8,0.0,2.5042857142857136,23.4,31.2,33.2,28.72,35.0,22.2,7.780714285714287,48.6,133.0,5804337.0,2.2913900416188793e-05,8.3,33.5,72.3
2019.0,11.0,,,66.0,0.0,3.88,48.6,62.2,65.2,28.557142857142853,34.9,21.6,8.17142857142857,49.3,109.0,5804337.0,1.877906124334269e-05,8.3,33.5,72.3
2019.0,12.0,,,72.2,0.0,4.531428571428573,29.0,43.6,65.0,28.86857142857143,35.0,23.1,7.7371428571428575,43.2,96.0,5804337.0,1.653935669138439e-05,8.3,33.5,72.3
2019.0,13.0,,,62.6,0.0,9.165333333333333,50.2,60.2,62.4,29.088,35.5,21.5,7.215428571428572,53.3,99.0,5804337.0,1.7056211587990154e-05,5.9,32.7,77.6
2019.0,14.0,84.0,84.0,62.8,0.0,8.407428571428571,36.4,54.0,58.6,28.35666666666668,35.6,22.6,6.885142857142857,64.1,108.0,5804337.0,1.860677627780744e-05,5.9,32.7,77.6
2019.0,15.0,66.0,66.0,31.2,0.0,1.942857142857143,29.4,30.6,30.6,28.875,34.6,23.6,6.380714285714286,41.0,125.0,5804337.0,2.153562069190676e-05,5.9,32.7,77.6
2019.0,16.0,103.0,103.0,42.8,0.0,3.893333333333333,19.8,21.2,21.6,29.51,35.1,23.2,6.575238095238094,45.0,134.0,5804337.0,2.308618538172405e-05,5.9,32.7,77.6
2019.0,17.0,91.0,91.0,59.8,0.0,10.095238095238095,30.6,41.4,50.8,28.330714285714286,35.1,23.7,5.9505952380952385,47.5,156.0,5804337.0,2.6876454623499635e-05,5.9,32.7,77.6
2019.0,18.0,121.0,101.5,18.6,0.0,2.2362857142857147,18.0,18.4,18.6,28.951428571428572,34.7,24.0,6.945,46.4,192.0,5804337.0,3.307871338276878e-05,7.0,32.7,79.2
2019.0,19.0,232.0,232.0,98.4,0.0,9.994285714285716,52.6,60.6,61.6,29.231523809523807,34.7,22.7,6.818095238095237,61.6,287.0,5804337.0,4.944578510861792e-05,7.0,32.7,79.2
2019.0,20.0,346.0,346.0,61.8,0.0,7.482761904761905,41.0,57.2,61.8,28.23857142857143,33.3,22.8,6.73952380952381,47.5,307.0,5804337.0,5.2891484419323e-05,7.0,32.7,79.2
2019.0,21.0,371.0,371.0,29.4,0.0,2.552380952380952,17.6,21.6,22.8,29.17,34.5,24.2,7.061904761904763,36.7,376.0,5804337.0,6.477914704125553e-05,7.0,32.7,79.2
2019.0,22.0,322.0,322.0,54.4,0.0,7.042857142857143,31.4,39.2,47.4,28.86523809523809,34.5,22.9,7.187142857142858,48.2,400.0,5804337.0,6.891398621410163e-05,5.3,31.3,79.5
2019.0,23.0,464.0,415.5,37.6,0.0,4.4595238095238106,15.2,18.6,28.6,28.287857142857145,33.4,24.2,6.763095238095237,37.8,400.0,5804337.0,6.891398621410163e-05,5.3,31.3,79.5
2019.0,24.0,458.0,458.0,34.4,0.0,4.732380952380952,20.6,26.6,26.6,28.99409523809524,34.2,23.4,7.710857142857143,38.2,464.0,5804337.0,7.994022400835791e-05,5.3,31.3,79.5
2019.0,25.0,467.0,467.0,74.8,0.0,8.533333333333333,40.6,56.6,66.8,28.172857142857147,33.7,22.7,7.116428571428571,57.6,430.0,5804337.0,7.408253518015925e-05,5.3,31.3,79.5
2019.0,26.0,574.0,574.0,18.4,0.0,2.244190476190476,15.2,16.2,16.8,28.798571428571428,33.8,23.9,8.550857142857144,50.4,497.0,5804337.0,8.562562787102127e-05,7.5,32.1,75.2
2019.0,27.0,615.0,558.5,10.8,0.0,0.8614285714285714,9.4,9.8,10.2,29.135619047619052,33.9,23.5,8.595238095238095,42.8,591.0,5804337.0,0.00010182041463133515,7.5,32.1,75.2
2019.0,28.0,777.0,777.0,15.2,0.0,1.5733333333333337,13.6,14.6,14.8,29.132142857142853,33.9,22.8,8.790952380952383,88.2,661.0,5804337.0,0.00011388036221880293,7.5,32.1,75.2
2019.0,29.0,935.0,935.0,9.8,0.0,0.8742857142857143,8.8,9.6,9.8,29.016571428571428,33.9,23.0,9.133333333333336,46.8,644.0,5804337.0,0.00011095151780470362,7.5,32.1,75.2
2019.0,30.0,727.0,727.0,20.6,0.0,1.6171428571428574,20.2,20.2,20.4,28.91142857142857,33.9,23.8,8.42,39.2,605.0,5804337.0,0.00010423240414882873,7.5,32.1,75.2
2019.0,31.0,729.0,729.0,0.0,0.0,0.0,0.0,0.0,0.0,29.56114285714286,34.2,25.2,9.45142857142857,47.2,597.0,5804337.0,0.00010285412442454668,7.6,32.7,72.1
2019.0,32.0,668.0,668.0,30.5,0.0,1.2257142857142855,11.0,21.0,30.0,28.981904761904758,33.4,23.3,9.82,46.4,521.0,5804337.0,8.976046704386737e-05,7.6,32.7,72.1
2019.0,33.0,656.0,656.0,27.0,0.0,1.2342857142857144,14.0,22.5,26.5,29.505714285714287,34.5,23.7,9.977142857142855,42.5,522.0,5804337.0,8.993275200940263e-05,7.6,32.7,72.1
2019.0,34.0,,,6.2,0.0,0.2857142857142857,5.0,6.0,6.0,29.32742857142857,34.8,24.5,9.991428571428571,44.3,474.0,5804337.0,8.166307366371042e-05,7.6,32.7,72.1
2019.0,35.0,573.0,573.0,19.8,0.0,1.6866666666666668,11.6,14.6,14.6,28.433142857142855,34.0,23.1,8.925238095238095,54.4,412.0,5804337.0,7.098140580052467e-05,6.7,33.0,73.0
2019.0,36.0,405.0,405.0,82.5,0.0,4.843809523809524,35.5,49.5,64.5,29.07714285714286,34.5,21.1,10.042380952380952,44.3,326.0,5804337.0,5.6164898764492835e-05,6.7,33.0,73.0
2019.0,37.0,360.0,360.0,43.5,0.0,1.8657142857142848,25.0,26.5,26.5,28.550476190476193,34.4,21.1,9.22,42.5,314.0,5804337.0,5.409747917806978e-05,6.7,33.0,73.0
2019.0,38.0,329.0,329.0,40.5,0.0,2.06,31.0,40.0,40.5,28.653142857142853,34.0,21.5,10.002857142857145,46.1,299.0,5804337.0,5.151320469504097e-05,6.7,33.0,73.0
2019.0,39.0,299.0,299.0,39.8,0.0,5.743809523809524,14.6,23.6,28.2,28.15357142857143,34.9,22.8,8.284285714285714,47.2,258.0,5804337.0,4.444952110809555e-05,6.5,32.7,78.1
2019.0,40.0,218.0,218.0,53.6,0.0,5.7942857142857145,24.8,29.8,30.2,27.523571428571433,34.2,22.5,7.7995238095238095,60.5,243.0,5804337.0,4.1865246625066736e-05,6.5,32.7,78.1
2019.0,41.0,204.0,204.0,27.0,0.0,4.702857142857143,19.5,23.0,27.0,27.998857142857148,34.5,22.6,7.2628571428571425,47.5,226.0,5804337.0,3.893640221096742e-05,6.5,32.7,78.1
2019.0,42.0,195.0,195.0,19.0,0.0,1.942857142857143,14.4,18.6,19.0,28.534285714285716,34.8,22.5,7.437142857142858,48.6,239.0,5804337.0,4.117610676292572e-05,6.5,32.7,78.1
