Year,Week,weather station,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Min cases with onset in last 2 weeks,Max Daily Rainfall Total (mm),Min Daily Rainfall Total (mm),Average Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h),Max PSI West,Avg PSI West
2014,1,Tuas South,7.0,7.0,7.0,57.6,0.0,15.039999999999996,30.6,42.2,52.0,26.579999999999995,32.0,23.3,6.339999999999999,72.4,,
2014,2,Tuas South,34.0,22.0,10.0,21.2,0.0,4.857142857142857,5.0,6.8,9.6,26.642857142857146,31.7,23.2,6.7,66.2,,
2014,3,Tuas South,26.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,26.58571428571429,30.9,23.8,8.142857142857142,28.1,,
2014,4,Tuas South,14.0,13.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,26.185714285714287,30.5,23.4,8.299999999999999,27.7,,
2014,5,Tuas South,8.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,26.742857142857147,32.7,23.1,8.471428571428572,30.2,,
2014,6,Tuas South,5.0,4.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,27.114285714285717,32.2,23.7,7.7,25.9,,
2014,7,Tuas South,15.0,11.0,6.0,50.4,0.0,8.057142857142857,26.0,36.8,49.2,27.614285714285717,33.6,21.7,7.457142857142857,36.0,,
2014,8,Tuas South,12.0,11.333333333333336,11.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,33.6,25.0,7.7142857142857135,33.5,,
2014,9,Tuas South,9.0,5.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.814285714285717,33.9,24.0,7.4,27.7,,
2014,10,Tuas South,4.0,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28.07142857142857,33.4,24.2,7.228571428571428,27.0,,
2014,11,Tuas South,5.0,3.333333333333333,1.0,20.6,0.0,2.9428571428571435,8.4,13.0,16.2,28.37142857142857,34.3,24.4,7.485714285714287,32.8,,
2014,12,Tuas South,6.0,5.0,4.0,57.4,0.0,15.685714285714285,30.8,42.0,45.4,27.042857142857148,34.5,23.6,5.799999999999999,38.2,,
2014,13,Tuas South,0.0,0.0,0.0,6.6,0.0,1.7428571428571429,6.2,6.6,6.6,28.7,34.0,25.5,5.757142857142857,25.9,,
2014,14,Tuas South,3.0,1.5,0.0,23.2,0.0,4.742857142857143,12.0,14.6,17.2,28.414285714285718,34.2,24.2,6.2285714285714295,37.8,,
2014,15,Tuas South,4.0,3.0,2.0,10.8,0.0,2.914285714285714,10.6,10.6,10.8,28.228571428571428,33.2,24.3,6.814285714285715,32.8,,
2014,16,Tuas South,5.0,2.5,0.0,0.8,0.0,0.2285714285714286,0.8,0.8,0.8,28.52857142857143,33.0,25.6,5.585714285714286,37.8,,
2014,17,Tuas South,2.0,0.6666666666666666,0.0,18.2,0.0,4.914285714285714,18.0,18.2,18.2,28.157142857142862,32.1,25.2,5.571428571428571,42.8,,
2014,18,Tuas South,3.0,3.0,3.0,6.8,0.0,1.342857142857143,4.4,5.6,6.4,29.057142857142853,33.5,25.3,5.842857142857143,61.2,,
2014,19,Tuas South,8.0,4.0,0.0,3.0,0.0,0.9428571428571428,2.4,3.0,3.0,28.9,33.1,25.4,5.014285714285714,31.0,,
2014,20,Tuas South,9.0,4.5,0.0,66.8,0.0,12.057142857142859,33.4,50.0,64.8,28.6,32.0,24.0,6.914285714285714,44.3,,
2014,21,Tuas South,14.0,13.0,12.0,29.6,0.0,6.9142857142857155,17.4,25.6,28.0,28.4,32.9,23.3,5.357142857142857,30.2,,
2014,22,Tuas South,7.0,4.5,2.0,19.0,0.0,7.885714285714287,12.4,16.8,16.8,28.62857142857143,32.4,24.7,7.257142857142857,34.6,,
2014,23,Tuas South,2.0,1.0,0.0,18.0,0.0,4.514285714285714,6.0,6.0,10.2,28.8,33.0,24.5,5.957142857142857,49.7,,
2014,24,Tuas South,5.0,3.5,2.0,25.2,0.0,6.828571428571428,20.2,23.2,24.0,29.642857142857146,33.5,23.7,6.571428571428571,88.6,,
2014,25,Tuas South,6.0,4.0,2.0,23.4,0.0,3.6857142857142855,13.0,18.6,22.6,30.114285714285717,33.3,23.7,7.185714285714285,52.2,,
2014,26,Tuas South,6.0,3.0,0.0,25.2,0.0,6.7714285714285705,21.0,23.6,25.0,29.057142857142853,32.7,24.1,6.928571428571429,53.3,,
2014,27,Tuas South,8.0,5.0,2.0,35.0,0.0,9.514285714285714,24.4,31.8,34.8,28.642857142857146,31.9,23.6,6.357142857142856,69.1,,
2014,28,Tuas South,15.0,12.5,10.0,21.6,0.0,5.514285714285713,16.2,19.0,19.2,28.6,32.6,23.8,7.2857142857142865,52.2,,
2014,29,Tuas South,15.0,10.5,6.0,22.4,0.0,3.2,22.0,22.2,22.2,29.514285714285712,33.2,22.3,5.771428571428572,56.5,,
2014,30,Tuas South,5.0,5.0,5.0,2.2,0.0,0.31428571428571433,1.2,2.2,2.2,29.8,33.6,23.4,6.042857142857143,41.8,,
2014,31,Tuas South,5.0,4.0,3.0,24.8,0.0,8.657142857142857,22.4,22.8,22.8,28.542857142857148,31.9,23.0,6.8428571428571425,46.1,,
2014,32,Tuas South,14.0,10.0,6.0,12.6,0.0,3.1428571428571432,8.0,9.4,10.8,28.228571428571428,32.2,23.3,7.385714285714285,45.4,,
2014,33,Tuas South,9.0,5.5,2.0,45.4,0.0,7.885714285714285,18.0,23.2,23.4,27.7,31.6,23.9,6.242857142857143,36.0,,
2014,34,Tuas South,8.0,7.0,6.0,6.0,0.0,0.9714285714285714,3.6,5.2,6.0,28.41428571428571,32.7,25.2,5.342857142857143,38.2,,
2014,35,Tuas South,7.0,4.0,1.0,18.2,0.0,3.8571428571428568,10.2,11.4,13.8,27.57142857142857,32.2,23.7,5.7714285714285705,53.3,,
2014,36,Tuas South,8.0,7.0,6.0,4.6,0.0,0.6857142857142857,3.0,3.6,4.6,28.314285714285717,33.2,23.5,6.628571428571428,49.0,,
2014,37,Tuas South,8.0,5.0,2.0,32.8,0.0,4.799999999999999,25.4,30.2,32.6,28.800000000000004,32.4,22.9,6.228571428571428,42.1,,
2014,38,Tuas South,3.0,2.5,2.0,13.6,0.0,2.914285714285714,7.6,7.8,12.6,28.885714285714286,32.9,25.2,6.128571428571428,69.5,,
2014,39,Tuas South,12.0,7.5,3.0,15.8,0.0,3.1428571428571432,9.8,10.2,10.2,28.942857142857147,33.1,24.6,5.285714285714287,28.8,,
2014,40,Tuas South,22.0,15.5,9.0,0.8,0.0,0.1142857142857143,0.8,0.8,0.8,29.071428571428577,33.1,24.7,6.200000000000001,38.2,,
2014,41,Tuas South,20.0,18.5,17.0,0.2,0.0,0.028571428571428574,0.2,0.2,0.2,29.40000000000001,33.3,25.8,5.442857142857144,32.0,,
2014,42,Tuas South,17.0,14.5,12.0,10.6,0.0,3.457142857142857,9.8,10.2,10.2,28.057142857142853,32.2,24.1,5.157142857142857,28.8,,
2014,43,Tuas South,10.0,9.0,8.0,69.8,0.0,10.4,31.2,56.2,60.0,28.385714285714283,33.2,22.9,4.814285714285714,24.8,,
2014,44,Tuas South,4.0,4.0,4.0,7.4,0.0,1.8857142857142857,7.2,7.2,7.2,28.785714285714285,33.6,25.6,6.085714285714286,47.2,,
2014,45,Tuas South,1.0,0.5,0.0,31.4,0.0,7.857142857142858,19.6,25.8,27.0,28.47142857142857,33.8,24.4,6.742857142857143,44.3,,
2014,46,Tuas South,1.0,0.5,0.0,25.4,0.0,5.971428571428571,22.8,25.4,25.4,27.314285714285717,31.5,23.5,5.857142857142858,43.2,,
2014,47,Tuas South,1.0,1.0,1.0,50.0,0.0,10.342857142857145,46.4,47.8,48.0,27.28571428571429,32.2,23.9,4.985714285714286,25.6,,
2014,48,Tuas South,3.0,2.0,1.0,25.0,0.0,7.171428571428572,24.0,25.0,25.0,27.542857142857148,32.3,23.3,6.0857142857142845,35.6,,
2014,49,Tuas South,5.0,4.0,3.0,58.4,0.0,14.399999999999995,19.0,29.6,32.6,27.657142857142855,32.5,22.8,6.5,58.3,,
2014,50,Tuas South,2.0,1.5,1.0,38.6,0.0,9.828571428571427,28.2,29.6,30.6,27.771428571428572,32.9,24.7,5.585714285714286,34.9,,
2014,51,Tuas South,4.0,3.5,3.0,57.4,0.0,11.542857142857144,36.8,51.0,57.4,26.92857142857143,32.8,23.2,6.0,35.6,,
2014,52,Tuas South,2.0,1.0,0.0,14.6,0.0,3.4199999999999995,6.2,7.4,10.2,26.3,30.6,24.0,7.250000000000003,44.3,,
2015,1,Tuas South,1.0,1.0,1.0,0.2,0.0,0.1,0.2,0.2,0.2,27.275,31.8,24.8,7.025,25.2,,
2015,2,Tuas South,12.0,10.5,9.0,22.6,0.0,4.628571428571429,12.2,13.0,13.2,26.74285714285714,32.1,23.6,7.142857142857144,29.2,,
2015,3,Tuas South,9.0,7.5,6.0,0.2,0.0,0.028571428571428574,0.2,0.2,0.2,27.728571428571428,32.6,24.5,7.985714285714287,25.6,,
2015,4,Tuas South,4.0,3.5,3.0,22.4,0.0,5.942857142857143,19.0,22.4,22.4,27.08571428571429,32.2,24.0,7.014285714285713,27.7,,
2015,5,Tuas South,6.0,4.5,3.0,1.2,0.0,0.2857142857142857,1.2,1.2,1.2,27.228571428571428,31.9,24.2,6.785714285714287,32.0,,
2015,6,Tuas South,10.0,7.0,4.0,29.4,0.0,4.942857142857143,10.4,13.8,24.2,26.428571428571423,31.1,23.7,7.014285714285713,28.4,,
2015,7,Tuas South,6.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4,31.9,24.2,6.9750000000000005,28.1,,
2015,8,Tuas South,1.0,1.0,1.0,26.4,0.0,7.228571428571428,10.8,12.4,21.4,27.6,33.5,23.6,6.842857142857143,46.8,,
2015,9,Tuas South,2.0,1.0,0.0,1.6,0.0,0.3428571428571429,1.2,1.4,1.6,28.085714285714282,35.2,22.1,6.028571428571429,29.5,,
2015,10,Tuas South,4.0,3.0,2.0,16.2,0.0,2.3142857142857136,7.2,13.6,16.2,28.07142857142857,33.7,22.7,6.357142857142856,44.3,,
2015,11,Tuas South,5.0,2.5,0.0,84.2,0.0,19.914285714285715,39.0,64.6,70.8,27.3,34.1,22.6,6.314285714285715,45.7,,
2015,12,Tuas South,2.0,1.0,0.0,5.4,0.0,0.7714285714285715,2.8,5.0,5.4,28.57142857142857,32.7,25.1,4.528571428571428,25.6,,
2015,13,Tuas South,2.0,1.5,1.0,17.2,0.0,4.371428571428572,17.2,17.2,17.2,28.6,34.8,24.1,5.2142857142857135,37.4,,
2015,14,Tuas South,2.0,1.0,0.0,33.0,0.0,10.6,26.2,28.0,28.2,27.814285714285717,33.5,23.7,5.342857142857143,36.4,,
2015,15,Tuas South,2.0,1.5,1.0,30.4,0.0,4.571428571428571,28.6,30.4,30.4,28.642857142857146,34.2,24.0,4.814285714285714,34.6,,
2015,16,Tuas South,1.0,0.5,0.0,48.8,0.0,10.542857142857144,22.0,35.0,48.4,28.9,34.1,22.8,4.628571428571427,37.4,,
2015,17,Tuas South,0.0,0.0,0.0,22.0,0.0,10.828571428571427,21.4,21.6,21.6,27.92857142857143,32.3,24.1,5.985714285714287,37.1,,
2015,18,Tuas South,0.0,0.0,0.0,45.6,0.0,6.857142857142858,23.2,33.2,37.6,28.157142857142855,32.2,25.1,6.257142857142857,42.8,,
2015,19,Tuas South,2.0,2.0,2.0,0.4,0.0,0.05714285714285715,0.2,0.2,0.2,29.228571428571428,33.6,26.2,5.7714285714285705,28.1,,
2015,20,Tuas South,3.0,3.0,3.0,2.8,0.0,0.6571428571428571,2.8,2.8,2.8,29.40000000000001,34.4,26.2,4.757142857142859,27.7,,
2015,21,Tuas South,2.0,1.0,0.0,18.4,0.0,4.314285714285714,10.2,15.8,18.2,29.014285714285712,33.4,25.4,5.357142857142857,39.2,,
2015,22,Tuas South,0.0,0.0,0.0,1.8,0.0,0.4,1.8,1.8,1.8,29.614285714285717,34.2,26.4,5.428571428571428,28.8,,
2015,23,Tuas South,2.0,1.0,0.0,7.0,0.0,1.5142857142857142,6.4,6.6,6.8,29.1,34.3,25.7,5.999999999999999,31.0,,
2015,24,Tuas South,6.0,5.0,4.0,27.4,0.0,6.228571428571428,10.8,17.8,22.4,28.271428571428572,32.7,24.8,7.3428571428571425,40.7,,
2015,25,Tuas South,6.0,6.0,6.0,12.6,0.0,1.8,11.2,11.8,11.8,29.17142857142857,32.7,23.2,5.857142857142858,32.8,,
2015,26,Tuas South,3.0,1.5,0.0,1.0,0.0,0.14285714285714285,1.0,1.0,1.0,30.142857142857146,33.1,28.0,5.6571428571428575,49.3,,
2015,27,Tuas South,7.0,5.0,3.0,16.6,0.0,4.371428571428572,11.8,15.2,16.4,29.271428571428572,33.5,23.4,5.671428571428572,51.1,,
2015,28,Tuas South,6.0,5.0,4.0,23.0,0.0,5.771428571428572,21.8,23.0,23.0,29.585714285714282,32.5,24.4,6.242857142857143,45.0,,
2015,29,Tuas South,2.0,1.0,0.0,16.4,0.0,2.3714285714285706,15.6,15.6,15.6,29.457142857142852,32.7,25.0,7.242857142857143,39.2,,
2015,30,Tuas South,1.0,0.5,0.0,0.6,0.0,0.14285714285714285,0.6,0.6,0.6,29.614285714285717,33.8,26.6,5.114285714285715,35.3,,
2015,31,Tuas South,7.0,7.0,7.0,17.4,0.0,2.7428571428571438,12.2,15.4,16.4,28.628571428571423,33.0,24.8,4.985714285714286,53.6,,
2015,32,Tuas South,3.0,3.0,3.0,62.4,0.0,20.65714285714285,32.8,41.6,51.0,27.714285714285715,32.1,22.6,5.2,48.6,,
2015,33,Tuas South,5.0,5.0,5.0,4.6,0.0,0.7714285714285714,4.0,4.2,4.4,28.814285714285717,33.1,25.2,4.357142857142858,26.3,,
2015,34,Tuas South,3.0,3.0,3.0,20.4,0.0,2.914285714285714,11.6,16.4,17.4,29.142857142857146,32.4,25.0,5.071428571428571,30.6,,
2015,35,Tuas South,3.0,3.0,3.0,2.6,0.0,0.4,2.0,2.0,2.6,29.2,33.2,25.2,4.5,43.6,,
2015,36,Tuas South,4.0,4.0,4.0,64.0,0.0,9.142857142857142,59.4,62.6,64.0,29.357142857142854,32.8,22.7,5.428571428571429,31.3,,
2015,37,Tuas South,3.0,3.0,3.0,14.2,0.0,2.0285714285714285,9.2,13.0,14.2,28.57142857142857,32.3,24.5,5.542857142857144,56.9,,
2015,38,Tuas South,2.0,2.0,2.0,93.0,0.0,16.34285714285714,39.0,66.2,91.8,28.57142857142857,33.3,23.8,3.885714285714286,32.4,,
2015,39,Tuas South,,,,10.4,0.0,1.4857142857142858,8.2,10.0,10.2,28.785714285714285,32.0,24.7,5.771428571428572,35.3,,
2015,40,Tuas South,4.0,4.0,4.0,84.2,0.0,15.142857142857142,55.8,78.8,83.0,28.37142857142857,32.3,23.5,5.285714285714286,50.4,,
2015,41,Tuas South,4.0,4.0,4.0,30.2,0.0,5.6571428571428575,13.6,23.0,24.4,28.52857142857143,32.5,24.5,4.342857142857143,31.3,,
2015,42,Tuas South,3.0,3.0,3.0,0.6,0.0,0.17142857142857146,0.6,0.6,0.6,29.457142857142852,32.9,27.0,4.414285714285714,22.7,,
2015,43,Tuas South,,,,8.6,0.0,1.2285714285714284,3.0,5.6,5.8,29.457142857142852,32.9,26.6,4.6714285714285735,25.9,,
2015,44,Tuas South,13.0,7.5,2.0,18.8,0.0,7.333333333333332,14.8,15.8,16.2,27.516666666666666,31.8,22.8,5.166666666666667,28.1,,
2015,45,Tuas South,8.0,8.0,8.0,22.8,0.0,4.885714285714285,12.8,22.4,22.6,28.000000000000004,32.1,24.0,6.4,36.0,,
2015,46,Tuas South,4.0,4.0,4.0,13.0,0.0,3.9428571428571435,12.4,12.8,12.8,27.857142857142854,31.8,24.6,4.628571428571427,56.9,,
2015,47,Tuas South,0.0,0.0,0.0,44.0,0.0,14.428571428571427,25.2,36.4,41.8,27.614285714285717,33.5,23.6,5.3,47.5,,
2015,48,Tuas South,4.0,4.0,4.0,24.2,0.0,11.0,14.2,20.6,22.4,27.58571428571429,33.3,24.2,5.685714285714285,54.0,,
2015,49,Tuas South,2.0,1.5,1.0,31.2,2.6,12.428571428571427,21.6,26.2,28.0,27.585714285714282,32.9,23.9,4.985714285714286,32.8,,
2015,50,Tuas South,,,,41.6,0.0,15.142857142857142,32.6,33.2,39.6,27.45714285714286,33.2,23.9,5.528571428571429,69.8,,
2015,51,Tuas South,4.0,4.0,4.0,13.6,0.0,2.4857142857142853,13.2,13.2,13.2,27.75714285714286,32.8,24.7,6.142857142857142,33.8,,
2015,52,Tuas South,11.0,11.0,11.0,31.6,0.0,6.114285714285713,24.8,30.0,31.2,28.342857142857145,33.9,23.6,5.5285714285714285,55.4,,
2015,53,Tuas South,8.0,5.5,3.0,42.4,0.0,16.8,13.6,17.6,27.2,27.3,32.7,24.5,6.025,30.6,,
2016,1,Tuas South,13.0,10.0,7.0,19.0,0.0,4.06,11.0,11.6,17.2,27.8,34.1,24.2,4.929999999999999,56.5,,
2016,2,Tuas South,21.0,16.5,12.0,43.0,0.0,12.571428571428573,27.2,32.8,37.2,27.95714285714286,32.6,24.5,4.114285714285715,37.4,,
2016,3,Tuas South,35.0,28.5,22.0,22.6,0.2,9.885714285714286,13.4,13.4,20.0,28.114285714285717,33.5,24.9,5.528571428571429,37.1,,
2016,4,Tuas South,34.0,31.0,28.0,31.8,0.0,11.971428571428573,28.4,29.4,31.4,27.857142857142854,33.2,24.2,5.6000000000000005,38.5,,
2016,5,Tuas South,25.0,22.5,20.0,15.6,0.0,6.428571428571429,13.0,14.0,14.0,28.142857142857146,33.3,24.8,6.928571428571429,36.4,34.0,34.0
2016,6,Tuas South,21.0,20.0,19.0,36.8,0.0,6.828571428571428,22.6,31.8,31.8,27.514285714285712,32.7,23.7,5.7,43.6,60.0,42.52592592592593
