Year,Week,weather station,Max cases with onset in last 2 weeks,Average cases with onset in last 2 weeks,Min cases with onset in last 2 weeks,Max Daily Rainfall Total (mm),Min Daily Rainfall Total (mm),Average Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h),Max PSI West,Avg PSI West
2016,7,Tuas South,24.0,20.0,16.0,69.0,0.0,16.342857142857145,21.2,25.2,36.4,27.428571428571434,33.4,23.4,6.014285714285713,33.1,56.0,43.198717948717956
2016,8,Tuas South,26.0,25.5,25.0,4.2,0.0,0.8285714285714286,1.6,2.2,3.6,28.1,33.4,25.3,6.942857142857144,32.0,52.0,47.92913385826772
2016,9,Tuas South,25.0,21.5,18.0,55.8,0.0,8.314285714285713,24.0,42.8,55.6,28.52857142857142,33.2,24.2,6.571428571428571,32.4,53.0,47.70192307692307
2016,10,Tuas South,20.0,17.5,15.0,12.2,0.0,3.3714285714285714,8.0,10.6,12.2,28.45714285714286,33.5,25.0,4.628571428571427,25.9,52.0,44.62121212121213
2016,11,Tuas South,12.0,10.5,9.0,6.6,0.0,0.9428571428571428,3.4,4.0,5.8,29.157142857142862,34.0,26.0,4.942857142857143,43.2,67.0,57.0875
2016,12,Tuas South,5.0,4.5,4.0,11.0,0.0,1.5714285714285714,9.8,10.8,11.0,29.37142857142857,34.4,25.3,6.085714285714286,35.3,70.0,61.544871794871796
2016,13,Tuas South,2.0,1.5,1.0,1.6,0.0,0.4857142857142858,1.4,1.6,1.6,29.67142857142857,35.6,26.7,5.514285714285713,25.6,75.0,63.65161290322581
2016,14,Tuas South,10.0,6.0,2.0,10.4,0.0,2.514285714285714,10.4,10.4,10.4,29.342857142857145,33.9,26.3,4.271428571428571,32.8,62.0,58.06896551724138
2016,15,Tuas South,9.0,7.5,6.0,22.0,0.0,3.2285714285714286,9.0,15.0,15.4,29.942857142857147,33.9,23.8,6.685714285714285,63.7,69.0,59.230769230769226
2016,16,Tuas South,2.0,1.0,0.0,23.2,0.0,5.457142857142856,15.4,19.0,23.0,29.742857142857147,35.6,25.2,4.5285714285714285,29.2,69.0,59.94656488549618
2016,17,Tuas South,2.0,1.0,0.0,15.8,0.0,3.2,10.4,15.4,15.8,29.53333333333333,33.3,25.0,5.128571428571427,34.6,71.0,64.05882352941177
2016,18,Tuas South,0.0,0.0,0.0,54.2,0.0,13.057142857142859,24.6,42.8,51.6,30.7,33.7,23.7,4.042857142857144,38.2,61.0,55.3860759493671
2016,19,Tuas South,3.0,2.5,2.0,8.2,1.0,4.057142857142857,6.6,8.2,8.2,28.98,34.3,25.8,5.185714285714285,28.8,62.0,53.403726708074544
2016,20,Tuas South,1.0,0.5,0.0,26.2,0.0,6.285714285714287,18.0,19.2,19.4,29.342857142857145,33.0,24.6,6.685714285714285,46.4,70.0,49.6125
2016,21,Tuas South,2.0,1.0,0.0,22.4,0.0,3.314285714285714,21.0,22.2,22.2,30.1,34.4,25.1,6.7857142857142865,49.7,55.0,42.610687022900755
2016,22,Tuas South,2.0,1.5,1.0,21.8,0.0,3.171428571428572,10.6,16.6,20.8,28.84,32.2,25.2,5.471428571428573,54.0,66.0,61.23958333333334
2016,23,Tuas South,0.0,0.0,0.0,2.4,0.0,0.6285714285714287,0.8,1.2,1.8,28.2,33.4,24.9,6.171428571428572,66.2,62.0,54.480769230769226
2016,24,Tuas South,2.0,2.0,2.0,208.2,0.0,32.17142857142857,41.6,73.6,94.4,27.85,31.2,24.0,6.585714285714286,45.0,55.0,41.929936305732475
2016,25,Tuas South,2.0,1.0,0.0,29.2,0.0,4.314285714285714,12.0,19.2,23.8,28.96,32.6,23.5,5.614285714285713,64.4,56.0,48.79738562091503
2016,26,Tuas South,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.6,33.9,27.8,5.457142857142856,22.3,62.0,50.70860927152318
2016,27,Tuas South,0.0,0.0,0.0,35.0,0.0,5.142857142857143,14.8,23.2,30.4,,34.1,24.0,5.228571428571428,42.5,55.0,48.55974842767296
2016,28,Tuas South,0.0,0.0,0.0,35.6,0.0,18.54285714285714,22.2,26.8,30.2,28.228571428571428,33.5,23.6,5.799999999999999,52.6,60.0,50.940740740740736
2016,29,Tuas South,0.0,0.0,0.0,53.0,0.4,13.542857142857144,26.6,29.0,29.2,27.67142857142857,31.6,23.9,6.757142857142857,42.1,56.0,44.358974358974365
2016,30,Tuas South,0.0,0.0,0.0,23.8,0.0,4.0285714285714285,16.8,22.6,23.0,28.214285714285715,31.6,23.8,5.242857142857143,54.4,62.0,52.59285714285714
2016,31,Tuas South,4.0,2.0,0.0,35.8,0.0,5.514285714285713,34.0,34.4,35.4,28.92857142857143,32.6,23.9,6.928571428571429,64.8,61.0,53.73717948717949
2016,32,Tuas South,7.0,7.0,7.0,9.8,0.0,2.2,9.8,9.8,9.8,29.47142857142857,32.3,25.9,7.042857142857144,38.5,64.0,56.74509803921568
2016,33,Tuas South,2.0,1.0,0.0,18.6,0.0,5.114285714285714,15.4,16.6,16.8,29.37142857142857,32.9,23.0,6.371428571428572,59.0,58.0,46.230769230769226
2016,34,Tuas South,9.0,6.5,4.0,48.4,0.0,6.914285714285714,22.4,35.0,46.2,29.514285714285712,32.6,25.2,8.685714285714285,38.9,143.0,66.94267515923566
2016,35,Tuas South,13.0,10.0,7.0,23.4,0.0,5.4,7.6,13.4,14.0,28.52857142857143,33.1,25.1,5.2,36.7,85.0,59.1
2016,36,Tuas South,13.0,10.5,8.0,19.4,0.0,4.714285714285714,18.8,19.2,19.4,28.485714285714288,32.5,24.0,8.028571428571428,55.1,69.0,53.85161290322581
2016,37,Tuas South,7.0,5.5,4.0,20.4,0.0,7.228571428571428,15.8,19.6,20.2,28.52857142857143,32.8,24.0,7.2857142857142865,64.1,58.0,46.32911392405064
2016,38,Tuas South,3.0,3.0,3.0,12.8,0.0,1.9142857142857144,7.6,8.2,8.2,29.08571428571429,32.2,24.8,9.414285714285716,55.4,59.0,45.47222222222222
2016,39,Tuas South,6.0,4.5,3.0,5.4,0.0,1.0857142857142859,4.4,5.4,5.4,29.228571428571428,33.1,25.3,7.414285714285714,40.7,68.0,56.092198581560275
2016,40,Tuas South,5.0,3.5,2.0,33.2,0.0,8.942857142857143,23.8,31.2,31.8,28.4,31.7,23.8,7.257142857142857,46.1,73.0,58.25185185185185
2016,41,Tuas South,3.0,2.5,2.0,37.6,0.0,6.485714285714287,18.0,20.4,20.4,29.67142857142857,32.8,23.9,12.4,60.8,60.0,43.962732919254655
2016,42,Tuas South,3.0,1.5,0.0,27.4,0.0,5.2,20.2,25.0,25.8,28.928571428571434,32.8,23.7,7.057142857142857,72.7,59.0,43.84076433121018
2016,43,Tuas South,0.0,0.0,0.0,30.0,0.2,7.371428571428572,24.0,26.4,27.4,27.557142857142853,30.8,23.0,6.9,39.6,64.0,52.3375
2016,44,Tuas South,0.0,0.0,0.0,30.8,3.4,8.742857142857144,18.8,18.8,19.6,28.0,31.1,23.7,8.028571428571428,50.4,46.0,35.86335403726708
2016,45,Tuas South,0.0,0.0,0.0,3.8,0.0,1.257142857142857,3.8,3.8,3.8,27.857142857142854,31.8,25.1,5.928571428571428,37.8,60.0,46.52201257861636
2016,46,Tuas South,2.0,1.0,0.0,17.4,0.0,6.685714285714285,14.4,17.4,17.4,27.814285714285717,32.3,24.0,5.757142857142857,53.3,68.0,45.855345911949684
2016,47,Tuas South,4.0,2.5,1.0,46.0,0.0,12.514285714285714,29.6,38.4,44.2,27.92857142857143,31.6,24.3,6.571428571428571,45.4,64.0,43.6583850931677
2016,48,Tuas South,4.0,2.5,1.0,45.4,0.0,7.371428571428572,24.0,24.4,35.8,27.614285714285717,32.9,23.9,7.114285714285715,40.0,55.0,27.10897435897436
2016,49,Tuas South,1.0,0.5,0.0,17.2,0.0,2.9142857142857146,14.4,16.0,16.6,28.442857142857147,33.0,24.4,6.2142857142857135,50.8,60.0,45.65734265734265
2016,50,Tuas South,0.0,0.0,0.0,10.2,0.0,1.457142857142857,4.6,6.2,6.4,28.385714285714286,32.4,24.3,7.1571428571428575,55.8,63.0,52.84507042253521
2016,51,Tuas South,0.0,0.0,0.0,2.6,0.0,0.7714285714285715,0.8,1.0,1.8,27.885714285714283,33.3,25.2,7.7285714285714295,44.6,49.0,32.753731343283576
2016,52,Tuas South,0.0,0.0,0.0,11.6,0.0,3.4333333333333336,10.2,10.2,10.6,27.1,32.0,24.4,6.25,35.6,55.0,33.14754098360656
2017,1,Tuas South,0.0,0.0,0.0,22.4,0.0,6.35,11.0,13.2,15.2,27.9875,32.5,24.1,5.25,40.3,53.0,35.07534246575342
2017,2,Tuas South,0.0,0.0,0.0,1.0,0.0,0.14285714285714285,1.0,1.0,1.0,28.74285714285714,32.9,25.8,6.885714285714287,32.8,56.0,51.40559440559441
2017,3,Tuas South,1.0,0.5,0.0,34.8,0.0,8.142857142857142,28.6,34.8,34.8,27.40000000000001,32.2,23.0,6.885714285714285,41.4,54.0,42.98742138364779
2017,4,Tuas South,2.0,1.0,0.0,61.6,0.0,11.142857142857142,13.6,18.6,32.6,26.385714285714286,31.9,23.5,6.357142857142858,32.0,51.0,28.57142857142857
2017,5,Tuas South,2.0,1.0,0.0,30.8,0.0,4.6571428571428575,20.2,30.2,30.8,27.585714285714282,31.5,23.5,6.999999999999999,33.5,54.0,39.5
2017,6,Tuas South,3.0,2.5,2.0,15.8,0.0,3.971428571428572,10.0,10.6,12.2,27.7,33.0,24.5,7.257142857142859,31.3,57.0,44.85611510791367
2017,7,Tuas South,2.0,1.0,0.0,5.6,0.0,1.7428571428571429,3.2,3.2,3.2,27.157142857142855,32.3,23.5,6.542857142857143,30.6,52.0,40.408
2017,8,Tuas South,2.0,1.0,0.0,32.6,2.6,13.62857142857143,19.0,25.6,32.4,26.9,32.4,23.2,4.8285714285714265,42.1,57.0,42.39622641509434
2017,9,Tuas South,0.0,0.0,0.0,22.8,0.0,9.628571428571428,12.2,15.4,22.4,26.342857142857145,32.1,23.2,4.985714285714286,33.1,56.0,38.4472049689441
2017,10,Tuas South,0.0,0.0,0.0,8.4,0.0,2.1142857142857143,5.0,6.0,7.0,27.442857142857147,32.3,23.7,5.185714285714285,41.8,58.0,53.2111801242236
2017,11,Tuas South,0.0,0.0,0.0,29.6,0.0,4.228571428571429,22.2,27.2,29.4,28.1,32.3,23.7,5.0,33.5,69.0,58.275
2017,12,Tuas South,0.0,0.0,0.0,9.2,0.0,2.9714285714285715,9.0,9.0,9.0,28.285714285714285,32.9,25.3,5.971428571428572,37.1,70.0,49.69078947368421
2017,13,Tuas South,,,,2.6,0.0,0.6857142857142857,1.4,2.0,2.6,27.642857142857146,31.7,25.2,5.142857142857143,38.9,61.0,44.322981366459636
2017,14,Tuas South,0.0,0.0,0.0,23.0,0.0,5.514285714285713,18.6,22.0,23.0,28.514285714285712,32.4,24.6,7.614285714285715,56.9,47.0,35.23423423423424
2017,15,Tuas South,0.0,0.0,0.0,37.6,0.0,11.771428571428574,34.6,37.0,37.4,27.942857142857147,32.2,23.9,4.828571428571427,42.5,60.0,51.57894736842106
2017,16,Tuas South,0.0,0.0,0.0,102.0,0.0,23.228571428571428,60.4,90.8,98.8,28.057142857142853,32.9,23.5,5.414285714285714,49.7,63.0,53.46202531645571
2017,17,Tuas South,0.0,0.0,0.0,9.2,0.0,2.5428571428571423,6.4,7.2,8.0,28.0,32.4,24.5,6.585714285714286,36.4,70.0,52.0
2017,18,Tuas South,0.0,0.0,0.0,26.6,0.0,10.228571428571428,22.8,26.0,26.4,28.457142857142852,32.1,24.5,5.257142857142857,41.8,63.0,54.18633540372671
2017,19,Tuas South,2.0,1.0,0.0,23.8,0.0,8.314285714285715,19.4,20.4,20.4,28.742857142857147,32.3,24.8,6.271428571428572,34.9,54.0,37.34782608695652
2017,20,Tuas South,2.0,1.5,1.0,12.4,0.0,4.25,12.4,12.4,12.4,29.5,32.8,25.8,6.1000000000000005,38.2,53.0,44.433121019108285
2017,21,Tuas South,1.0,1.0,1.0,50.2,0.0,14.571428571428573,24.0,31.4,49.2,28.442857142857147,32.4,22.6,4.842857142857143,53.3,61.0,49.01438848920864
2017,22,Tuas South,3.0,1.5,0.0,25.6,0.0,4.742857142857143,21.0,23.4,24.4,29.56,33.1,26.0,7.914285714285714,45.0,51.0,38.98136645962733
2017,23,Tuas South,4.0,3.5,3.0,99.6,0.0,16.599999999999998,65.2,92.0,99.6,29.975,33.1,24.2,5.566666666666666,39.6,56.0,49.32258064516129
2017,24,Tuas South,3.0,3.0,3.0,15.8,0.0,6.433333333333334,11.4,12.4,15.6,29.1,32.6,24.5,5.766666666666668,47.5,73.0,48.625
2017,25,Tuas South,6.0,4.0,2.0,3.6,0.0,1.0285714285714287,3.0,3.0,3.2,28.7,31.7,23.9,6.871428571428572,52.9,64.0,46.802547770700635
2017,26,Tuas South,9.0,7.333333333333332,6.0,1.6,0.0,0.4,0.6,1.2,1.6,28.575,32.8,25.0,4.85,36.0,60.0,46.931677018633536
2017,27,Tuas South,7.0,3.5,0.0,37.6,0.0,14.9,26.6,33.8,36.2,28.02,31.3,23.9,7.0166666666666675,33.1,52.0,39.93788819875776
2017,28,Tuas South,2.0,1.0,0.0,24.4,0.0,8.16,13.2,17.8,19.2,27.92,31.6,23.6,7.3400000000000025,37.4,58.0,43.56521739130435
2017,29,Tuas South,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2,32.4,27.2,5.6571428571428575,29.9,60.0,50.72049689440993
2017,30,Tuas South,0.0,0.0,0.0,0.6,0.0,0.08571428571428573,0.6,0.6,0.6,29.62857142857143,32.4,27.4,6.371428571428572,32.8,65.0,55.484276729559745
2017,31,Tuas South,2.0,1.0,0.0,1.0,0.0,0.2285714285714286,1.0,1.0,1.0,29.714285714285715,32.7,26.5,6.571428571428571,35.3,57.0,45.409937888198755
2017,32,Tuas South,0.0,0.0,0.0,39.2,0.0,8.0,23.4,32.0,34.6,28.08333333333333,32.0,24.2,7.033333333333334,31.0,56.0,38.857142857142854
2017,33,Tuas South,0.0,0.0,0.0,42.4,0.0,7.457142857142856,18.4,22.0,22.2,28.04000000000001,32.4,21.7,4.857142857142857,50.0,57.0,45.08074534161491
2017,34,Tuas South,0.0,0.0,0.0,0.2,0.0,0.05714285714285715,0.2,0.2,0.2,28.885714285714283,32.2,25.6,6.528571428571429,40.3,55.0,40.92546583850932
2017,35,Tuas South,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.985714285714288,33.1,25.1,5.257142857142857,30.2,63.0,52.26086956521739
2017,36,Tuas South,0.0,0.0,0.0,39.6,0.0,14.485714285714286,17.4,25.6,38.0,28.228571428571428,31.7,23.9,5.457142857142856,47.2,62.0,51.80124223602485
2017,37,Tuas South,0.0,0.0,0.0,26.6,0.0,7.7142857142857135,15.8,22.8,26.6,28.228571428571428,32.7,23.5,6.014285714285713,37.1,80.0,58.409937888198755
2017,38,Tuas South,2.0,2.0,2.0,47.8,0.0,12.085714285714285,39.6,47.6,47.8,27.97142857142857,32.2,23.7,6.442857142857143,54.4,58.0,45.375
2017,39,Tuas South,1.0,0.5,0.0,78.6,0.0,12.685714285714285,49.6,72.6,78.0,28.08571428571429,32.0,23.7,5.971428571428571,72.4,67.0,53.44099378881987
2017,40,Tuas South,1.0,0.5,0.0,19.4,0.0,4.514285714285714,6.4,8.2,13.6,27.8,31.7,23.8,6.171428571428571,37.1,65.0,51.99378881987578
2017,41,Tuas South,0.0,0.0,0.0,92.8,0.0,14.914285714285713,32.2,47.0,47.8,28.414285714285718,32.2,23.6,7.257142857142857,38.5,59.0,38.795031055900616
2017,42,Tuas South,1.0,0.3333333333333333,0.0,2.2,0.0,0.31428571428571433,2.2,2.2,2.2,29.828571428571426,33.6,25.7,5.814285714285713,37.4,73.0,60.8695652173913
2017,43,Tuas South,0.0,0.0,0.0,1.6,0.0,0.2857142857142857,1.0,1.0,1.6,28.585714285714282,32.4,26.4,6.385714285714287,29.2,75.0,58.627329192546576
2017,44,Tuas South,0.0,0.0,0.0,12.8,0.6,4.885714285714286,7.6,8.6,11.8,27.742857142857147,31.9,24.3,6.128571428571428,43.6,61.0,41.90683229813665
2017,45,Tuas South,0.0,0.0,0.0,24.8,0.0,6.828571428571429,13.6,13.8,17.0,27.542857142857148,30.8,24.3,6.928571428571428,41.0,51.0,38.627329192546576
2017,46,Tuas South,0.0,0.0,0.0,68.6,0.0,11.285714285714285,36.6,42.8,50.4,27.985714285714288,31.5,24.0,6.928571428571429,49.7,60.0,47.62666666666666
2017,47,Tuas South,2.0,1.0,0.0,44.4,0.2,9.4,28.8,41.4,42.4,27.300000000000004,32.2,24.1,5.7142857142857135,38.9,60.0,42.61490683229814
2017,48,Tuas South,0.0,0.0,0.0,14.0,0.0,4.0,6.2,6.8,8.6,27.842857142857145,33.1,24.9,7.314285714285715,39.6,44.0,32.32298136645963
2017,49,Tuas South,0.0,0.0,0.0,5.6,0.0,0.9428571428571428,4.2,5.2,5.6,28.04285714285714,33.2,25.2,5.757142857142857,28.1,64.0,45.22981366459627
2017,50,Tuas South,0.0,0.0,0.0,19.2,0.0,6.9142857142857155,15.8,16.2,16.2,27.557142857142853,32.3,23.4,6.114285714285715,38.9,58.0,54.68944099378882
2017,51,Tuas South,0.0,0.0,0.0,11.8,0.0,3.771428571428572,11.0,11.8,11.8,27.6,32.1,24.3,7.9714285714285715,47.5,54.0,46.503184713375795
2017,52,Tuas South,0.0,0.0,0.0,26.0,0.0,10.2,13.8,19.6,21.2,27.257142857142853,32.3,24.4,6.242857142857143,40.7,46.0,33.213114754098356
2018,1,Tuas South,0.0,0.0,0.0,10.4,0.0,2.085714285714286,4.2,5.0,7.4,26.685714285714283,30.8,24.1,4.085714285714286,27.4,62.0,42.97826086956522
