Year,Week,Max National,Avg National,Max South,Avg South,Max North,Avg North,Max East,Avg East,Max Central,Avg Central,Max West,Avg West
2016.0,5.0,47.0,47.0,44.0,44.0,37.0,37.0,47.0,47.0,47.0,47.0,34.0,34.0
2016.0,6.0,64.0,48.91851851851852,60.0,44.97037037037037,59.0,42.629629629629626,64.0,47.49629629629629,59.0,45.11851851851852,60.0,42.525925925925925
2016.0,7.0,58.0,51.67948717948718,58.0,49.57051282051282,56.0,47.60897435897436,58.0,50.583333333333336,58.0,48.60897435897436,56.0,43.19871794871795
2016.0,8.0,57.0,53.71653543307087,54.0,49.2992125984252,53.0,45.330708661417326,57.0,53.70866141732284,53.0,48.44881889763779,52.0,47.92913385826772
2016.0,9.0,55.0,52.15384615384615,55.0,51.125,52.0,46.08653846153846,55.0,51.06730769230769,54.0,48.88461538461539,53.0,47.70192307692308
2016.0,10.0,56.0,53.083333333333336,55.0,52.78030303030303,56.0,48.43939393939394,53.0,48.40151515151515,55.0,50.553030303030305,52.0,44.621212121212125
2016.0,11.0,67.0,58.5875,63.0,57.98125,60.0,54.38125,59.0,55.21875,63.0,56.7875,67.0,57.0875
2016.0,12.0,70.0,63.96153846153846,66.0,62.13461538461539,61.0,58.23717948717949,67.0,59.27564102564103,64.0,60.72435897435897,70.0,61.544871794871796
2016.0,13.0,84.0,71.30322580645161,82.0,68.83870967741936,84.0,66.81290322580645,75.0,62.55483870967742,83.0,68.14193548387097,75.0,63.651612903225804
2016.0,14.0,62.0,58.06896551724138,57.0,54.96551724137931,59.0,55.293103448275865,57.0,53.706896551724135,56.0,53.93103448275862,62.0,58.06896551724138
2016.0,15.0,77.0,64.71538461538462,77.0,63.04615384615385,71.0,61.93846153846154,68.0,58.47692307692308,73.0,60.09230769230769,69.0,59.23076923076923
2016.0,16.0,72.0,62.87786259541985,65.0,59.7557251908397,72.0,60.25954198473283,71.0,58.6793893129771,67.0,58.42748091603053,69.0,59.94656488549618
2016.0,17.0,81.0,68.44444444444444,81.0,61.07843137254902,72.0,65.66666666666667,75.0,58.56209150326797,78.0,62.5359477124183,71.0,64.05882352941177
2016.0,18.0,66.0,58.892405063291136,61.0,52.335443037974684,66.0,58.550632911392405,62.0,48.75949367088607,61.0,52.24050632911393,61.0,55.38607594936709
2016.0,19.0,65.0,58.3416149068323,65.0,53.577639751552795,63.0,56.84472049689441,61.0,50.298136645962735,63.0,51.17391304347826,62.0,53.40372670807454
2016.0,20.0,75.0,57.20625,69.0,53.0625,75.0,55.80625,64.0,50.95625,72.0,53.38125,70.0,49.6125
2016.0,21.0,59.0,49.396946564885496,52.0,44.847328244274806,59.0,46.69465648854962,52.0,43.02290076335878,54.0,40.12977099236641,55.0,42.61068702290076
2016.0,22.0,78.0,64.89583333333333,63.0,58.145833333333336,78.0,64.4375,66.0,56.020833333333336,63.0,59.135416666666664,66.0,61.239583333333336
2016.0,23.0,69.0,60.0,69.0,55.05128205128205,69.0,59.62179487179487,66.0,51.80128205128205,67.0,53.73717948717949,62.0,54.48076923076923
2016.0,24.0,65.0,56.496815286624205,60.0,46.43312101910828,65.0,56.031847133757964,58.0,44.611464968152866,58.0,44.140127388535035,55.0,41.92993630573248
2016.0,25.0,64.0,54.09803921568628,59.0,50.627450980392155,64.0,53.111111111111114,58.0,47.294117647058826,57.0,47.68627450980392,56.0,48.79738562091503
2016.0,26.0,69.0,57.10596026490066,59.0,52.23841059602649,69.0,57.079470198675494,55.0,48.09933774834437,57.0,50.47019867549669,62.0,50.70860927152318
2016.0,27.0,64.0,55.672955974842765,55.0,47.691823899371066,64.0,55.515723270440255,52.0,43.295597484276726,54.0,44.301886792452834,55.0,48.55974842767296
2016.0,28.0,68.0,57.0,57.0,49.79259259259259,68.0,56.837037037037035,57.0,45.18518518518518,56.0,46.77037037037037,60.0,50.94074074074074
2016.0,29.0,63.0,55.32692307692308,61.0,51.39102564102564,63.0,54.493589743589745,63.0,50.12820512820513,60.0,48.217948717948715,56.0,44.35897435897436
2016.0,30.0,64.0,57.885714285714286,57.0,49.82142857142857,64.0,57.878571428571426,55.0,47.99285714285714,58.0,51.00714285714286,62.0,52.59285714285714
2016.0,31.0,62.0,57.06410256410256,59.0,54.61538461538461,62.0,56.55128205128205,58.0,50.89102564102564,60.0,53.8974358974359,61.0,53.73717948717949
2016.0,32.0,71.0,61.24183006535948,65.0,58.372549019607845,71.0,60.84313725490196,63.0,55.98039215686274,65.0,57.431372549019606,64.0,56.745098039215684
2016.0,33.0,67.0,53.1025641025641,58.0,45.666666666666664,67.0,52.98717948717949,57.0,43.26923076923077,58.0,41.83974358974359,58.0,46.23076923076923
2016.0,34.0,143.0,76.75796178343948,105.0,61.40127388535032,143.0,75.8343949044586,91.0,56.31210191082803,108.0,61.63694267515923,143.0,66.94267515923566
2016.0,35.0,109.0,68.925,74.0,57.2125,109.0,68.925,76.0,54.05625,82.0,57.49375,85.0,59.1
2016.0,36.0,81.0,60.75483870967742,81.0,58.303225806451614,80.0,59.49032258064516,79.0,55.303225806451614,76.0,55.99354838709677,69.0,53.851612903225806
2016.0,37.0,64.0,56.36708860759494,62.0,52.575949367088604,64.0,56.107594936708864,63.0,50.38607594936709,60.0,50.462025316455694,58.0,46.32911392405063
2016.0,38.0,69.0,56.298611111111114,62.0,54.861111111111114,69.0,54.076388888888886,63.0,52.236111111111114,62.0,50.81944444444444,59.0,45.47222222222222
2016.0,39.0,80.0,64.74468085106383,75.0,62.1063829787234,80.0,63.46099290780142,71.0,58.59574468085106,74.0,61.680851063829785,68.0,56.09219858156028
2016.0,40.0,86.0,66.4888888888889,78.0,63.11851851851852,86.0,65.62222222222222,70.0,55.2,77.0,61.43703703703704,73.0,58.25185185185185
2016.0,41.0,62.0,53.39751552795031,58.0,49.69565217391305,62.0,50.67701863354037,53.0,43.72670807453416,57.0,45.72670807453416,60.0,43.962732919254655
2016.0,42.0,78.0,57.94904458598726,62.0,51.439490445859875,78.0,56.10828025477707,57.0,48.51592356687898,59.0,48.56687898089172,59.0,43.84076433121019
2016.0,43.0,77.0,61.50625,72.0,57.95,77.0,56.48125,65.0,55.4625,71.0,58.375,64.0,52.3375
2016.0,44.0,58.0,50.92546583850932,56.0,48.03105590062112,58.0,49.32298136645963,56.0,46.75155279503105,55.0,45.40372670807454,46.0,35.86335403726708
2016.0,45.0,67.0,58.515723270440255,62.0,54.61635220125786,67.0,57.9685534591195,58.0,52.19496855345912,63.0,54.61635220125786,60.0,46.522012578616355
2016.0,46.0,69.0,55.9748427672956,60.0,50.742138364779876,69.0,54.289308176100626,60.0,52.56603773584906,61.0,50.79874213836478,68.0,45.855345911949684
2016.0,47.0,64.0,54.83229813664596,56.0,49.46583850931677,63.0,53.20496894409938,60.0,48.60248447204969,58.0,49.130434782608695,64.0,43.6583850931677
2016.0,48.0,61.0,43.51923076923077,57.0,35.166666666666664,61.0,41.69871794871795,59.0,41.78846153846154,58.0,33.08974358974359,55.0,27.108974358974358
2016.0,49.0,60.0,53.06993006993007,57.0,46.94405594405595,55.0,48.33566433566433,56.0,48.33566433566433,59.0,42.85314685314685,60.0,45.65734265734266
2016.0,50.0,69.0,57.359154929577464,67.0,51.49295774647887,69.0,55.61971830985915,64.0,53.028169014084504,68.0,51.45070422535211,63.0,52.84507042253521
2016.0,51.0,56.0,45.04477611940298,47.0,34.507462686567166,52.0,39.45522388059702,56.0,44.40298507462686,48.0,31.276119402985074,49.0,32.75373134328358
2016.0,52.0,58.0,44.60655737704918,55.0,35.30327868852459,57.0,39.21311475409836,58.0,44.549180327868854,56.0,32.778688524590166,55.0,33.14754098360656
2017.0,52.0,52.0,39.42622950819672,55.0,46.797814207650276,55.0,47.14207650273224,44.0,36.98360655737705,52.0,40.12568306010929,46.0,33.21311475409836
2017.0,1.0,53.0,38.52739726027397,53.0,45.205479452054796,59.0,48.773972602739725,59.0,46.71232876712329,54.0,40.71917808219178,53.0,35.07534246575342
2017.0,2.0,62.0,54.44055944055944,62.0,54.69230769230769,65.0,57.7972027972028,65.0,56.02097902097902,62.0,54.86013986013986,56.0,51.40559440559441
2017.0,3.0,56.0,43.899371069182386,57.0,49.76100628930818,57.0,50.37735849056604,55.0,48.534591194968556,55.0,46.540880503144656,54.0,42.9874213836478
2017.0,4.0,47.0,31.242236024844722,52.0,35.3416149068323,52.0,37.07453416149068,52.0,35.98136645962733,49.0,31.68944099378882,51.0,28.571428571428573
2017.0,5.0,60.0,41.4125,59.0,43.95625,62.0,44.5875,59.0,41.0125,62.0,43.175,54.0,39.5
2017.0,6.0,59.0,46.25179856115108,61.0,51.64028776978417,63.0,52.402877697841724,63.0,49.35251798561151,60.0,49.460431654676256,57.0,44.856115107913666
2017.0,7.0,54.0,47.24,53.0,47.392,58.0,52.808,57.0,46.72,58.0,52.128,52.0,40.408
2017.0,8.0,57.0,45.9559748427673,57.0,46.710691823899374,63.0,54.056603773584904,60.0,53.43396226415094,63.0,51.716981132075475,57.0,42.39622641509434
2017.0,9.0,58.0,41.2360248447205,58.0,40.77018633540373,63.0,47.577639751552795,59.0,44.67080745341615,63.0,46.701863354037265,56.0,38.4472049689441
2017.0,10.0,61.0,55.962732919254655,58.0,54.75155279503105,65.0,59.88819875776397,59.0,55.56521739130435,65.0,59.81987577639752,58.0,53.2111801242236
2017.0,11.0,69.0,60.85,69.0,59.49375,79.0,68.26875,73.0,61.85625,79.0,67.5875,69.0,58.275
2017.0,12.0,69.0,54.00657894736842,65.0,54.82236842105263,75.0,60.23684210526316,68.0,56.25,75.0,59.098684210526315,70.0,49.69078947368421
2017.0,13.0,59.0,48.95652173913044,60.0,51.04347826086956,65.0,56.77639751552795,61.0,53.22981366459627,65.0,56.27329192546584,61.0,44.32298136645963
2017.0,14.0,46.0,38.486486486486484,55.0,46.73873873873874,56.0,52.72072072072072,56.0,51.288288288288285,55.0,48.98198198198198,47.0,35.234234234234236
2017.0,15.0,62.0,48.41447368421053,61.0,51.296052631578945,69.0,59.44736842105263,69.0,55.953947368421055,65.0,58.473684210526315,60.0,51.578947368421055
2017.0,16.0,80.0,58.848101265822784,89.0,61.322784810126585,95.0,66.81012658227849,86.0,62.734177215189874,95.0,66.41772151898734,63.0,53.462025316455694
2017.0,17.0,73.0,60.192546583850934,72.0,60.98136645962733,81.0,68.11801242236025,79.0,64.34782608695652,81.0,65.35403726708074,70.0,52.0
2017.0,18.0,68.0,56.192546583850934,63.0,54.17391304347826,83.0,64.24844720496894,83.0,64.14285714285714,66.0,58.6583850931677,63.0,54.18633540372671
2017.0,19.0,61.0,45.86335403726708,62.0,42.93167701863354,64.0,55.68944099378882,62.0,52.88198757763975,64.0,54.78260869565217,54.0,37.34782608695652
2017.0,20.0,51.0,38.203821656050955,52.0,44.30573248407644,57.0,51.72611464968153,53.0,45.19108280254777,57.0,51.57324840764331,53.0,44.43312101910828
2017.0,21.0,58.0,45.007194244604314,56.0,46.935251798561154,67.0,54.9136690647482,67.0,53.41726618705036,61.0,53.02158273381295,61.0,49.014388489208635
2017.0,22.0,57.0,36.49068322981366,55.0,37.7639751552795,61.0,49.7888198757764,61.0,47.4472049689441,61.0,47.316770186335404,51.0,38.98136645962733
2017.0,23.0,55.0,44.37096774193548,56.0,49.04032258064516,62.0,55.74193548387097,58.0,51.895161290322584,62.0,55.71774193548387,56.0,49.32258064516129
2017.0,24.0,55.0,39.2,57.0,43.04375,73.0,53.1375,59.0,50.25625,57.0,45.225,73.0,48.625
2017.0,25.0,59.0,44.10828025477707,58.0,45.146496815286625,64.0,53.732484076433124,63.0,53.33757961783439,60.0,47.89171974522293,64.0,46.802547770700635
2017.0,26.0,61.0,45.01863354037267,60.0,46.21739130434783,67.0,53.93788819875776,67.0,53.81987577639752,62.0,44.807453416149066,60.0,46.93167701863354
2017.0,27.0,53.0,39.80124223602485,53.0,41.72049689440994,57.0,51.08074534161491,55.0,50.8944099378882,57.0,44.17391304347826,52.0,39.93788819875776
2017.0,28.0,58.0,44.130434782608695,60.0,44.18633540372671,62.0,52.53416149068323,62.0,51.192546583850934,61.0,48.850931677018636,58.0,43.56521739130435
2017.0,29.0,56.0,44.440993788819874,59.0,48.39751552795031,60.0,52.66459627329193,58.0,50.59627329192546,59.0,47.68944099378882,60.0,50.72049689440994
2017.0,30.0,61.0,52.80503144654088,63.0,55.528301886792455,65.0,57.20125786163522,63.0,55.867924528301884,65.0,56.515723270440255,65.0,55.484276729559745
2017.0,31.0,58.0,49.440993788819874,59.0,52.05590062111801,60.0,54.08074534161491,60.0,51.77018633540373,60.0,53.45962732919255,57.0,45.409937888198755
2017.0,32.0,53.0,41.21739130434783,56.0,46.006211180124225,58.0,50.2111801242236,58.0,49.192546583850934,55.0,45.03105590062112,56.0,38.857142857142854
2017.0,33.0,56.0,43.47826086956522,58.0,47.92546583850932,59.0,51.56521739130435,59.0,51.27329192546584,59.0,44.20496894409938,57.0,45.08074534161491
2017.0,34.0,54.0,38.099378881987576,56.0,42.22981366459627,58.0,47.65217391304348,58.0,46.49689440993789,57.0,42.67080745341615,55.0,40.92546583850932
2017.0,35.0,59.0,47.41614906832298,61.0,48.683229813664596,66.0,55.32298136645963,66.0,53.701863354037265,62.0,47.92546583850932,63.0,52.26086956521739
2017.0,36.0,56.0,40.27329192546584,57.0,44.515527950310556,62.0,52.47826086956522,60.0,51.2111801242236,57.0,44.900621118012424,62.0,51.80124223602485
2017.0,37.0,66.0,55.590062111801245,66.0,57.975155279503106,80.0,62.64596273291925,78.0,60.27950310559006,66.0,56.130434782608695,80.0,58.409937888198755
2017.0,38.0,57.0,43.225,59.0,44.26875,64.0,53.50625,64.0,51.44375,60.0,43.43125,58.0,45.375
2017.0,39.0,66.0,52.29192546583851,65.0,54.2111801242236,70.0,60.608695652173914,70.0,58.88198757763975,65.0,52.857142857142854,67.0,53.440993788819874
2017.0,40.0,64.0,53.83229813664596,66.0,54.06832298136646,71.0,61.45962732919255,71.0,60.63975155279503,67.0,55.27329192546584,65.0,51.993788819875775
2017.0,41.0,66.0,46.31055900621118,71.0,51.67701863354037,71.0,53.49068322981366,66.0,50.04347826086956,67.0,50.01863354037267,59.0,38.79503105590062
2017.0,42.0,75.0,61.75155279503105,78.0,63.96894409937888,78.0,65.88819875776397,76.0,63.42857142857143,77.0,62.69565217391305,73.0,60.869565217391305
2017.0,43.0,76.0,64.71428571428571,73.0,65.1304347826087,80.0,67.22981366459628,72.0,63.12422360248447,80.0,65.53416149068323,75.0,58.62732919254658
2017.0,44.0,63.0,49.75155279503105,67.0,54.67080745341615,67.0,55.869565217391305,66.0,52.546583850931675,67.0,52.29192546583851,61.0,41.90683229813665
2017.0,45.0,57.0,47.391304347826086,59.0,53.391304347826086,62.0,55.006211180124225,57.0,50.15527950310559,62.0,49.298136645962735,51.0,38.62732919254658
2017.0,46.0,60.0,48.79333333333334,71.0,55.373333333333335,71.0,55.95333333333333,61.0,53.94,65.0,49.74,60.0,47.626666666666665
2017.0,47.0,57.0,42.285714285714285,68.0,52.04968944099379,68.0,52.34782608695652,60.0,46.35403726708075,58.0,43.608695652173914,60.0,42.61490683229814
2017.0,48.0,52.0,33.98136645962733,58.0,43.7639751552795,58.0,44.838509316770185,51.0,39.52173913043478,51.0,34.49689440993789,44.0,32.32298136645963
