ADDRESS,BLK_NO,BUILDING,LATITUDE,LONGITUDE,LONGTITUDE,POSTAL,ROAD_NAME,SEARCHVAL,X,Y
9 TEMASEK BOULEVARD SUNTEC TOWER TWO SINGAPORE 038989,9,SUNTEC TOWER TWO,1.2955948727431101,103.858968202276,103.858968202276,038989,TEMASEK BOULEVARD,SUNTEC TOWER TWO,30854.577998431403,30885.8316893075
3 TEMASEK AVENUE CENTENNIAL TOWER SINGAPORE 039190,3,CENTENNIAL TOWER,1.29350252893547,103.86026596958901,103.86026596958901,039190,TEMASEK AVENUE,CENTENNIAL TOWER,30999.010581526,30654.472574580497
3 TEMASEK AVENUE CONSULATE OF THE REPUBLIC OF LEBANON SINGAPORE 039190,3,CONSULATE OF THE REPUBLIC OF LEBANON,1.29350252893547,103.86026596958901,103.86026596958901,039190,TEMASEK AVENUE,CONSULATE OF THE REPUBLIC OF LEBANON,30999.010581526,30654.472574580497
3 TEMASEK AVENUE EMBASSY OF THE REPUBLIC OF ANGOLA SINGAPORE 039190,3,EMBASSY OF THE REPUBLIC OF ANGOLA,1.29359259248899,103.86027250844299,103.86027250844299,039190,TEMASEK AVENUE,EMBASSY OF THE REPUBLIC OF ANGOLA,30999.738193586498,30664.4313465822
3 TEMASEK AVENUE MAXWELL CHAMBERS@CENTENNIAL SINGAPORE 039190,3,MAXWELL CHAMBERS@CENTENNIAL,1.29346955508413,103.86036616951401,103.86036616951401,039190,TEMASEK AVENUE,MAXWELL CHAMBERS@CENTENNIAL,31010.1620028904,30650.826614333302
1 TEMASEK AVENUE CONSULATE OF THE CZECH REPUBLIC SINGAPORE 039192,1,CONSULATE OF THE CZECH REPUBLIC,1.2926708514281102,103.860299235072,103.860299235072,039192,TEMASEK AVENUE,CONSULATE OF THE CZECH REPUBLIC,31002.7137179933,30562.5099952798
1 TEMASEK AVENUE MILLENIA TOWER SINGAPORE 039192,1,MILLENIA TOWER,1.2926792689518,103.86030288827101,103.86030288827101,039192,TEMASEK AVENUE,MILLENIA TOWER,31003.120277551,30563.440766045802
1 TEMASEK AVENUE UOB MILLENIA WALK SINGAPORE 039192,1,UOB MILLENIA WALK,1.29267926922554,103.86030288854299,103.86030288854299,039192,TEMASEK AVENUE,UOB MILLENIA WALK,31003.120307818997,30563.4407963138
2 TEMASEK AVENUE DBS PROMENADE MRT STATION SINGAPORE 039193,2,DBS PROMENADE MRT STATION,1.29307389602149,103.86106723586501,103.86106723586501,039193,TEMASEK AVENUE,DBS PROMENADE MRT STATION,31088.1850860426,30607.0775128119
2 TEMASEK AVENUE OCBC PROMENADE MRT SINGAPORE 039193,2,OCBC PROMENADE MRT,1.2939985685923798,103.860350000467,103.860350000467,039193,TEMASEK AVENUE,OCBC PROMENADE MRT,31008.3619053634,30709.322186717796
2 TEMASEK AVENUE PROMENADE MRT STATION SINGAPORE 039193,2,PROMENADE MRT STATION (CC4),1.2939985691398401,103.86035000019501,103.86035000019501,039193,TEMASEK AVENUE,PROMENADE MRT STATION (CC4),31008.3618750954,30709.3222472537
2 TEMASEK AVENUE UOB PROMENADE MRT STATION SINGAPORE 039193,2,UOB PROMENADE MRT STATION,1.2939985685923798,103.860350000467,103.860350000467,039193,TEMASEK AVENUE,UOB PROMENADE MRT STATION,31008.3619053634,30709.322186717796
10 TEMASEK AVENUE PROMENADE MRT STATION SINGAPORE 039194,10,PROMENADE MRT STATION (DT15),1.29289175383296,103.860891800025,103.860891800025,039194,TEMASEK AVENUE,PROMENADE MRT STATION (DT15),31068.6608139491,30586.9369543027
2 RAFFLES LINK MARINA BAYFRONT SINGAPORE 039392,2,MARINA BAYFRONT,1.29125970873643,103.856242375217,103.856242375217,039392,RAFFLES LINK,MARINA BAYFRONT,30551.2216718225,30406.4686718546
1 RAFFLES LINK CITYLINK MALL SINGAPORE 039393,1,CITYLINK MALL,1.2923786067095901,103.85466296886801,103.85466296886801,039393,RAFFLES LINK,CITYLINK MALL,30375.4462586408,30530.189115833502
1 RAFFLES LINK DBS DBS RAFFLES LINK BRANCH SINGAPORE 039393,1,DBS DBS RAFFLES LINK BRANCH,1.29202916366272,103.855879205641,103.855879205641,039393,RAFFLES LINK,DBS DBS RAFFLES LINK BRANCH,30510.803259229302,30491.5506725591
1 RAFFLES LINK ONE RAFFLES LINK SINGAPORE 039393,1,ONE RAFFLES LINK,1.29198964778271,103.855855224014,103.855855224014,039393,RAFFLES LINK,ONE RAFFLES LINK,30508.134349497002,30487.1811864302
1 RAFFLES LINK UOB CITYLINK MALL SINGAPORE 039393,1,UOB CITYLINK MALL,1.2926034941333502,103.854316064564,103.854316064564,039393,RAFFLES LINK,UOB CITYLINK MALL,30336.8385979058,30555.0556870531
1 RAFFLES BOULEVARD SUNTEC CITY MALL SINGAPORE 039593,1,SUNTEC CITY MALL,1.29350132535559,103.85730749582399,103.85730749582399,039593,RAFFLES BOULEVARD,SUNTEC CITY MALL,30669.758118231803,30654.3361870442
1 RAFFLES BOULEVARD SUNTEC SINGAPORE CONVENTION & EXHIBITION CENTRE SINGAPORE 039593,1,SUNTEC SINGAPORE CONVENTION & EXHIBITION CENTRE,1.2936221622883302,103.857252816966,103.857252816966,039593,RAFFLES BOULEVARD,SUNTEC SINGAPORE CONVENTION & EXHIBITION CENTRE,30663.672709837596,30667.697655508302
6 RAFFLES BOULEVARD DBS MARINA SQUARE SINGAPORE 039594,6,DBS MARINA SQUARE,1.29098168416986,103.85764759167499,103.85764759167499,039594,RAFFLES BOULEVARD,DBS MARINA SQUARE,30707.6105019692,30375.7275995519
6 RAFFLES BOULEVARD MARINA MANDARIN SINGAPORE 039594,6,MARINA MANDARIN,1.29145526145624,103.857007330784,103.857007330784,039594,RAFFLES BOULEVARD,MARINA MANDARIN,30636.3544622054,30428.092664245498
6 RAFFLES BOULEVARD MARINA SQUARE SINGAPORE 039594,6,MARINA SQUARE,1.29103980256765,103.85762353235901,103.85762353235901,039594,RAFFLES BOULEVARD,MARINA SQUARE,30704.932844789702,30382.154007049303
6 RAFFLES BOULEVARD MINDCHAMPS PRESCHOOL @ MARINA SQUARE PTE. LTD. SINGAPORE 039594,6,MINDCHAMPS PRESCHOOL @ MARINA SQUARE PTE. LTD.,1.29145526802577,103.85700733568001,103.85700733568001,039594,RAFFLES BOULEVARD,MINDCHAMPS PRESCHOOL @ MARINA SQUARE PTE. LTD.,30636.355007029102,30428.0933906771
6 RAFFLES BOULEVARD OCBC MARINA SQUARE SINGAPORE 039594,6,OCBC MARINA SQUARE,1.2915948049433401,103.85704871565599,103.85704871565599,039594,RAFFLES BOULEVARD,OCBC MARINA SQUARE,30640.9600991439,30443.522707251803
6 RAFFLES BOULEVARD UOB MARINA SQUARE SINGAPORE 039594,6,UOB MARINA SQUARE,1.29097199909543,103.857575411708,103.857575411708,039594,RAFFLES BOULEVARD,UOB MARINA SQUARE,30699.5775001626,30374.656597215697
6 RAFFLES BOULEVARD UOB MARINA SQUARE AUTOLOBBY SINGAPORE 039594,6,UOB MARINA SQUARE AUTOLOBBY,1.29097199909543,103.857575411708,103.857575411708,039594,RAFFLES BOULEVARD,UOB MARINA SQUARE AUTOLOBBY,30699.5775001626,30374.656597215697
7 RAFFLES BOULEVARD THE PAN PACIFIC HOTEL SINGAPORE SINGAPORE 039595,7,THE PAN PACIFIC HOTEL SINGAPORE,1.29241443325541,103.858814384016,103.858814384016,039595,RAFFLES BOULEVARD,THE PAN PACIFIC HOTEL SINGAPORE,30837.4629065022,30534.154887596098
9 RAFFLES BOULEVARD CITIBANK MILLENIA WALK SINGAPORE 039596,9,CITIBANK MILLENIA WALK,1.29296504146628,103.859343968909,103.859343968909,039596,RAFFLES BOULEVARD,CITIBANK MILLENIA WALK,30896.400512521202,30595.038906576097
9 RAFFLES BOULEVARD DBS MILLENIA WALK SINGAPORE 039596,9,DBS MILLENIA WALK,1.29296504146628,103.859343968909,103.859343968909,039596,RAFFLES BOULEVARD,DBS MILLENIA WALK,30896.400512521202,30595.038906576097
9 RAFFLES BOULEVARD MILLENIA WALK SINGAPORE 039596,9,MILLENIA WALK,1.2920460530205,103.85990023349899,103.85990023349899,039596,RAFFLES BOULEVARD,MILLENIA WALK,30958.309011945497,30493.422535477202
"9 RAFFLES BOULEVARD ROY LICHTENSTEIN SCULPTURE PLAZA,THE (MILLENIA WALK) SINGAPORE 039596",9,"ROY LICHTENSTEIN SCULPTURE PLAZA,THE (MILLENIA WALK)",1.29207995436308,103.859972413485,103.859972413485,039596,RAFFLES BOULEVARD,"ROY LICHTENSTEIN SCULPTURE PLAZA,THE (MILLENIA WALK)",30966.3419834841,30497.1712555289
"5 RAFFLES AVENUE MANDARIN ORIENTAL, SINGAPORE SINGAPORE 039797",5,"MANDARIN ORIENTAL, SINGAPORE",1.29066059179027,103.858323976383,103.858323976383,039797,RAFFLES AVENUE,"MANDARIN ORIENTAL, SINGAPORE",30782.8866747944,30340.223587598703
"7 RAFFLES AVENUE THE RITZ-CARLTON, MILLENIA SINGAPORE SINGAPORE 039799",7,"THE RITZ-CARLTON, MILLENIA SINGAPORE",1.29071831101811,103.860047263796,103.860047263796,039799,RAFFLES AVENUE,"THE RITZ-CARLTON, MILLENIA SINGAPORE",30974.6737605575,30346.607831796602
5A RAFFLES AVENUE MARINA LEISUREPLEX SINGAPORE 039801,5A,MARINA LEISUREPLEX,1.29024991373292,103.85903558780198,103.85903558780198,039801,RAFFLES AVENUE,MARINA LEISUREPLEX,30862.083399013598,30294.8137120791
8 RAFFLES AVENUE DBS ESPLANADE MALL SINGAPORE 039802,8,DBS ESPLANADE MALL,1.28935082986746,103.855901267402,103.855901267402,039802,RAFFLES AVENUE,DBS ESPLANADE MALL,30513.2611708473,30195.3943425771
8 RAFFLES AVENUE ESPLANADE MALL SINGAPORE 039802,8,ESPLANADE MALL,1.28950956232932,103.855665761542,103.855665761542,039802,RAFFLES AVENUE,ESPLANADE MALL,30487.0512157073,30212.9459290989
8 RAFFLES AVENUE LIBRARY@ESPLANADE SINGAPORE 039802,8,LIBRARY@ESPLANADE,1.28966932376703,103.85595270768499,103.85595270768499,039802,RAFFLES AVENUE,LIBRARY@ESPLANADE,30518.9857243402,30230.6118075289
30 RAFFLES AVENUE DBS SINGAPORE FLYER SINGAPORE 039803,30,DBS SINGAPORE FLYER,1.28967817604307,103.863412595795,103.863412595795,039803,RAFFLES AVENUE,DBS SINGAPORE FLYER,31349.2077933885,30231.5992399603
30 RAFFLES AVENUE SINGAPORE FLYER SINGAPORE 039803,30,SINGAPORE FLYER,1.28971341772821,103.863372152589,103.863372152589,039803,RAFFLES AVENUE,SINGAPORE FLYER,31344.706762601603,30235.496030988197
30 RAFFLES AVENUE SINGAPORE FLYER (MSCP) SINGAPORE 039803,30,SINGAPORE FLYER (MSCP),1.29034626598228,103.862406945245,103.862406945245,039803,RAFFLES AVENUE,SINGAPORE FLYER (MSCP),31237.2865964286,30305.4718863815
20 RAFFLES AVENUE THE FLOAT @ MARINA BAY SINGAPORE 039805,20,THE FLOAT @ MARINA BAY,1.28827403820691,103.858974713843,103.858974713843,039805,RAFFLES AVENUE,THE FLOAT @ MARINA BAY,30855.3108468531,30076.3315056637
35A RAFFLES AVENUE SINGAPORE 039807,35A,NIL,1.29096518542722,103.86205851405501,103.86205851405501,039807,RAFFLES AVENUE,35A RAFFLES AVENUE SINGAPORE 039807,31198.5084058736,30373.908372657403
7 CROSS STREET TELOK AYER MRT STATION SINGAPORE 048416,7,TELOK AYER MRT STATION (DT18),1.28206894769396,103.84864878108299,103.84864878108299,048416,CROSS STREET,TELOK AYER MRT STATION (DT18),29706.1259155748,29390.195390759
10 CROSS STREET SINGAPORE 048417,10,NIL,1.28265449617756,103.84820686523099,103.84820686523099,048417,CROSS STREET,10 CROSS STREET SINGAPORE 048417,29656.9439228531,29454.9420282133
5 CROSS STREET MARKET STREET INTERIM HAWKER CENTRE SINGAPORE 048418,5,MARKET STREET INTERIM HAWKER CENTRE,1.28164602016,103.848766346361,103.848766346361,048418,CROSS STREET,MARKET STREET INTERIM HAWKER CENTRE,29719.2102503804,29343.4303268045
22 CROSS STREET CHINA SQUARE CENTRAL SINGAPORE 048421,22,CHINA SQUARE CENTRAL,1.28415741076465,103.84670268393299,103.84670268393299,048421,CROSS STREET,CHINA SQUARE CENTRAL,29489.540028608397,29621.125638427202
20 CROSS STREET CHINA SQUARE CENTRAL SINGAPORE 048422,20,CHINA SQUARE CENTRAL,1.28377015953589,103.847418081421,103.847418081421,048422,CROSS STREET,CHINA SQUARE CENTRAL,29569.1580831613,29578.3058245406
18 CROSS STREET CHINA SQUARE CENTRAL SINGAPORE 048423,18,CHINA SQUARE CENTRAL,1.28351521684053,103.846878905539,103.846878905539,048423,CROSS STREET,CHINA SQUARE CENTRAL,29509.1524108015,29550.115253617998
18 CROSS STREET PETRA CHURCH SINGAPORE 048423,18,PETRA CHURCH,1.2835043049059198,103.846900516194,103.846900516194,048423,CROSS STREET,PETRA CHURCH,29511.557504787997,29548.9086809829
8 CROSS STREET MANULIFE TOWER SINGAPORE 048424,8,MANULIFE TOWER,1.28245765117378,103.84898743176001,103.84898743176001,048424,CROSS STREET,MANULIFE TOWER,29743.814700860497,29433.1764421947
51 TELOK AYER STREET CHINA SQUARE FOOD CENTRE SINGAPORE 048441,51,CHINA SQUARE FOOD CENTRE,1.28289702779316,103.849281764587,103.849281764587,048441,TELOK AYER STREET,CHINA SQUARE FOOD CENTRE,29776.571227395,29481.760642237998
74 TELOK AYER STREET AMOY HOTEL SINGAPORE 048462,74,AMOY HOTEL,1.28317011450095,103.84875355714199,103.84875355714199,048462,TELOK AYER STREET,AMOY HOTEL,29717.785899602797,29511.956800030497
76 TELOK AYER STREET AMOY HOTEL SINGAPORE 048464,76,AMOY HOTEL,1.28300039630386,103.848645396791,103.848645396791,048464,TELOK AYER STREET,AMOY HOTEL,29705.748655426298,29493.190165838198
76 TELOK AYER STREET FUK TAK CHI MUSEUM SINGAPORE 048464,76,FUK TAK CHI MUSEUM,1.28292172352505,103.84873491676001,103.84873491676001,048464,TELOK AYER STREET,FUK TAK CHI MUSEUM,29715.7115438748,29484.4909959771
80 TELOK AYER STREET FAR EAST SQUARE SINGAPORE 048466,80,FAR EAST SQUARE,1.28271456105964,103.848590125427,103.848590125427,048466,TELOK AYER STREET,FAR EAST SQUARE,29699.597595775496,29461.583943756297
82 TELOK AYER STREET FAR EAST SQUARE SINGAPORE 048467,82,FAR EAST SQUARE,1.2827145607859098,103.848590125427,103.848590125427,048467,TELOK AYER STREET,FAR EAST SQUARE,29699.597595775496,29461.5839134883
84 TELOK AYER STREET FAR EAST SQUARE SINGAPORE 048468,84,FAR EAST SQUARE,1.2827145607859098,103.848590125427,103.848590125427,048468,TELOK AYER STREET,FAR EAST SQUARE,29699.597595775496,29461.5839134883
86 TELOK AYER STREET FAR EAST SQUARE SINGAPORE 048469,86,FAR EAST SQUARE,1.2827145607859098,103.848590125427,103.848590125427,048469,TELOK AYER STREET,FAR EAST SQUARE,29699.597595775496,29461.5839134883
88 TELOK AYER STREET FAR EAST SQUARE SINGAPORE 048470,88,FAR EAST SQUARE,1.2827145607859098,103.848590125427,103.848590125427,048470,TELOK AYER STREET,FAR EAST SQUARE,29699.597595775496,29461.5839134883
90 TELOK AYER STREET FAR EAST SQUARE SINGAPORE 048471,90,FAR EAST SQUARE,1.2827145607859098,103.848590125427,103.848590125427,048471,TELOK AYER STREET,FAR EAST SQUARE,29699.597595775496,29461.5839134883
92 TELOK AYER STREET FAR EAST SQUARE SINGAPORE 048472,92,FAR EAST SQUARE,1.2827145607859098,103.848590125427,103.848590125427,048472,TELOK AYER STREET,FAR EAST SQUARE,29699.597595775496,29461.5839134883
94 TELOK AYER STREET FAR EAST SQUARE SINGAPORE 048473,94,FAR EAST SQUARE,1.2827145607859098,103.848590125427,103.848590125427,048473,TELOK AYER STREET,FAR EAST SQUARE,29699.597595775496,29461.5839134883
98 TELOK AYER STREET YING FO FUI KUN SINGAPORE 048474,98,YING FO FUI KUN,1.28253053881944,103.848409397824,103.848409397824,048474,TELOK AYER STREET,YING FO FUI KUN,29679.4842179148,29441.235595539198
1 SOUTH CANAL ROAD SINGAPORE 048508,1,NIL,1.28578886408588,103.84983630609399,103.84983630609399,048508,SOUTH CANAL ROAD,1 SOUTH CANAL ROAD SINGAPORE 048508,29838.2850734163,29801.5253638923
1 ROBINSON ROAD AIA TOWER SINGAPORE 048542,1,AIA TOWER,1.28198667866149,103.85112248247299,103.85112248247299,048542,ROBINSON ROAD,AIA TOWER,29981.4286944233,29381.100285405297
4 ROBINSON ROAD THE HOUSE OF EDEN SINGAPORE 048543,4,THE HOUSE OF EDEN,1.28235484318145,103.850938893316,103.850938893316,048543,ROBINSON ROAD,THE HOUSE OF EDEN,29960.9964433555,29421.809876000498
8 ROBINSON ROAD ASO BUILDING SINGAPORE 048544,8,ASO BUILDING,1.2822719592691398,103.850822525949,103.850822525949,048544,ROBINSON ROAD,ASO BUILDING,29948.0457719658,29412.6449121386
14 ROBINSON ROAD FAR EAST FINANCE BUILDING SINGAPORE 048545,14,FAR EAST FINANCE BUILDING,1.28211736176233,103.85077422854799,103.85077422854799,048545,ROBINSON ROAD,FAR EAST FINANCE BUILDING,29942.6707834173,29395.5502813663
14 ROBINSON ROAD ROSEMARY HALL MONTESSORI ROBINSON CHILDCARE CENTRE SINGAPORE 048545,14,ROSEMARY HALL MONTESSORI ROBINSON CHILDCARE CENTRE,1.28214167321935,103.850754841091,103.850754841091,048545,ROBINSON ROAD,ROSEMARY HALL MONTESSORI ROBINSON CHILDCARE CENTRE,29940.513099930202,29398.238502072203
18 ROBINSON ROAD 18 ROBINSON SINGAPORE 048547,18,18 ROBINSON,1.28181879714492,103.85055997656,103.85055997656,048547,ROBINSON ROAD,18 ROBINSON,29918.8265133481,29362.536386167598
6 RAFFLES QUAY SINGAPORE 048580,6,NIL,1.2818123165501,103.851384344667,103.851384344667,048580,RAFFLES QUAY,6 RAFFLES QUAY SINGAPORE 048580,30010.5719501339,29361.8204272799
16 RAFFLES QUAY EMBASSY OF THE REPUBLIC OF PANAMA SINGAPORE 048581,16,EMBASSY OF THE REPUBLIC OF PANAMA,1.28136301224218,103.850919074926,103.850919074926,048581,RAFFLES QUAY,EMBASSY OF THE REPUBLIC OF PANAMA,29958.7915720809,29312.138316662997
16 RAFFLES QUAY HONG LEONG BUILDING SINGAPORE 048581,16,HONG LEONG BUILDING,1.28136301224218,103.850919074926,103.850919074926,048581,RAFFLES QUAY,HONG LEONG BUILDING,29958.7915720809,29312.138316662997
16 RAFFLES QUAY ROYAL NORWEGIAN EMBASSY SINGAPORE 048581,16,ROYAL NORWEGIAN EMBASSY,1.28136301224218,103.850919074926,103.850919074926,048581,RAFFLES QUAY,ROYAL NORWEGIAN EMBASSY,29958.7915720809,29312.138316662997
18 RAFFLES QUAY FORMER TELOK AYER MARKET (LAU PA SAT) SINGAPORE 048582,18,FORMER TELOK AYER MARKET (LAU PA SAT),1.2806538681464499,103.85041271856701,103.85041271856701,048582,RAFFLES QUAY,FORMER TELOK AYER MARKET (LAU PA SAT),29902.4387610685,29233.7244435735