unique location,lat,long
Chai Chee Rd ,1.325311,103.9232153
Jln Peradun,1.3842178,103.86921
Pending Rd ,1.3762379,103.7710963
"Lor 8, 12 Geylang",1.3117531,103.8769931
"Tai Hwan Gr, Ter",1.3565584,103.85959
Kaki Bt Indus Ter ,1.3327039,103.9044643
Bt Batok St 21,1.3464976,103.7533512
Jln Rebana,1.3635873,103.8283589
S goon Central Dr ,1.3546564,103.8716088
"West Coast Ln, Pl, Ter",1.31298,103.7590349
Jurong St 65 ,1.339965,103.7010383
Mei Ling St ,1.2942719,103.8031883
Bright Hill Cres ,1.3560697,103.8324836
"Flora Dr, Rd",1.3565253,103.9653785
Telok Blangah St 31 ,1.2751923,103.8067513
Mt Faber Rd ,1.2712241,103.81971
Defu Ln 9 ,1.3512164,103.8935144
Jln Derum,1.4419126,103.8229693
Jln Pari Burong ,1.3343063,103.9462887
"Eastwood Dr, Green, Pl, Rd, Ter, Walk, Way ",1.3233243,103.9557363
"East Coast Ave, Ter ",1.3099359,103.9236144
Bedok South Rd,1.3203597,103.9378409
Golden Walk,1.355893,103.8616124
Lor Sarina ,1.3196698,103.9077417
Elite Ter ,1.3162269,103.9249945
"Eastwood Ter, Way",1.3218063,103.9569024
Nallur Rd,1.3123104,103.9321836
Ang Mo Kio Ave 8 ,1.3705115,103.8488158
Fernvale Ln,1.3894612,103.8708423
Tai Hwan Gr,1.355786,103.8594344
Defu Ave 2,1.3604122,103.9010609
Jln Lateh ,1.3454956,103.8695215
Bedok Ria Cres,1.326854,103.9531946
Lengkong Lima,1.3274238,103.9136156
"Kings Cl, Rd ",1.317697,103.8032364
Robin Ln ,1.3198724,103.8270901
Jurong West St 71 ,1.342723,103.6954423
Joo Chiat Rd ,1.3099091,103.9020269
Sengkang EastRd ,1.3905505,103.8926272
Punggol East ,1.3950725,103.9166178
"Merryn Ave, Ter",1.325779,103.8263594
Edgefield Plains ,1.4005857,103.9088722
S'goon Ave 4 ,1.349128,103.8734316
"Amber Gdns, Rd",1.3013325,103.8991142
Choa Chu Kang St 54 ,1.3947504,103.7490377
Aida St ,1.3186847,103.9279885
Lengkong Satu ,1.32655,103.9129864
Bt Purmei Rd ,1.2727517,103.8255559
Pine Cl ,1.3080564,103.8829232
Rivervale Dr,1.3872989,103.9045675
Jln Kemaman,1.3265704,103.8504964
"Joo Chiat Ave, Pl",1.3159035,103.9116366
Boon Teck Rd,1.3269162,103.8500812
"Merryn Ave, Rd, Ter",1.325779,103.8263594
Tai Hwan Hts,1.357723,103.8617288
Kaki Bt Ind Ter,1.3357532,103.9021851
Chiap Guan Ave ,1.3610156,103.8758142
Boon Lay Dr,1.3437874,103.7127992
Farrer Pk Rd,1.3118965,103.8514479
Figaro Gdns,1.3152269,103.9263222
Hendry Cl ,1.3594829,103.8813743
Jurong East St 21 ,1.3369686,103.7433703
Jedburgh Gdns,1.314281,103.920697
Jln Sempadan,1.3123429,103.9273523
Begonia Dr,1.387128,103.8623338
Rosyth Rd,1.362697,103.8765551
CommonwealthCres ,1.3076629,103.7996916
Ceylon Rd ,1.308566,103.9006498
Yuan Ching Rd ,1.3351542,103.7250476
Thomson Rd ,1.3286296,103.8403639
Cassia Cres,1.3098219,103.8845413
Chai Chee Dr,1.3240811,103.9191646
"Amber Gdns,Rd",1.3013325,103.8991142
Bedok South Ave 1 ,1.3177824,103.932945
Everitt Rd Nth ,1.3151505,103.9016836
Marigold Dr,1.3537365,103.8287169
Sirat Pl ,1.3583334,103.875718
 Pasir Ris Dr 6 ,1.3720207,103.9567674
Woodlands Ave1 ,1.4314714,103.7851183
Leicester Rd ,1.3298421,103.8676348
Lor 5 ToaPayoh ,1.3365164,103.8527387
Teban Gdns Rd,1.3220012,103.7414853
Charlton Rd ,1.3549226,103.8817505
Choa Chu Kang St 51,1.3913255,103.7430316
"Lor K Telok,Kurau ",1.3130423,103.9116196
Verde Place,1.3918652,103.7520753
Bedok Nth St 1 ,1.3272295,103.9308212
Jln Terang Bulan,1.3222868,103.9244546
Golden Walk ,1.355893,103.8616124
"Kings Dr, Rd ",1.3193424,103.8065862
Hindoo Rd ,1.3079731,103.8547067
Frankel Dr ,1.316919,103.9153716
Jln Saudara Ku,1.3107941,103.9207921
Jurong West St 25 ,1.35401,103.7038569
Lor 16 Geylang,1.3112478,103.8799103
Jln Teck Whye ,1.3799998,103.7576493
West Coast Rise,1.3160914,103.7537494
Westwood Cres,1.3528595,103.6999355
Roseburn Ave,1.3150164,103.9179902
Yishun Ave 6 ,1.432994,103.8453055
Yishun Ave 4 ,1.418593,103.840647
Jurong West Ave 5 ,1.3465681,103.6969139
"Kim Chuan Ln, Ter",1.338753,103.8906
Swiss View ,1.3470647,103.7898813
Ang Mo KioAve 3 ,1.3689086,103.8572848
Admiralty Dr,1.4506645,103.8170878
Geylang East Ave 2,1.3176923,103.8887758
Marine Cres,1.3053361,103.9120281
Cornwall GdnsFarrer Rd ,1.3162359,103.8009036
Dorset Rd ,1.3134015,103.8503232
Sengkang East Way ,1.3931879,103.8939383
Jln Kelempong,1.3622742,103.9674548
Brighton Ave ,1.3609691,103.8726472
Pasir Ris St 11 ,1.364947,103.9586667
Kingswear Ave,1.3680671,103.8655659
Jln Hussein ,1.3246023,103.9097184
Aljunied Rd ,1.3223031,103.8814376
Vernon Pk ,1.338838,103.8763884
Bt Batok East Ave 2 ,1.3512787,103.7566479
Woodlands Ring Rd ,1.4384339,103.7992854
Mimosa Cres,1.385107,103.8629337
Bt Batok St 25 ,1.3438522,103.7609115
Tampines St 82,1.3516141,103.9365762
Woodlands Circle ,1.4444853,103.798085
Woodlands St 13 ,1.4349802,103.7776654
Toh Tuck Rd ,1.3397261,103.7661564
"West Coast Ave, Ter",1.3138555,103.7569916
Choa Chu Kang Rd ,1.3781137,103.7573998
Lor 25 Geylang,1.3144854,103.8824746
Changi Rd,1.3182725,103.9085841
MacphersonRd ,1.3312078,103.8789855
Angklong Ln ,1.3631364,103.8296946
"Punggol Central, Pl",1.4022904,103.9070022
Choa Chu Kang St 52 ,1.3948475,103.7439801
"Ubi Ave 1, Cres, Rd 1",1.3269703,103.9014436
Dyson Rd ,1.3256017,103.8398457
Mt Emily Rd ,1.3046526,103.8487671
Yishun St 81 ,1.4150832,103.8373311
"Parry Ter, View, Walk ",1.3660443,103.8784125
Cantonment Rd,1.2758279,103.8408356
Gambir Walk,1.3442235,103.8744852
Jln Batalong East ,1.3621684,103.9681817
Lincoln Rd ,1.3151667,103.8428241
Quemoy Rd,1.3446031,103.8814383
Dunman Rd ,1.3095418,103.8961544
Jln Lepas ,1.356038,103.888052
Sembawang Cres ,1.4447308,103.8167416
Pasir Ris Lk ,1.3720937,103.9473728
Tampines St 45 ,1.3591474,103.9577982
Compassvale Dr,1.3878883,103.8969344
Kranji Way,1.4386053,103.7422027
Peakville Ave ,1.3326308,103.9450872
"Verde Cres, Gr",1.3903926,103.7508486
Ang Mo Kio Ave 2,1.3727518,103.8331481
Joo Ave ,1.315322,103.8551676
Jln Jamal,1.3135408,103.9251949
Woodlands Dr 73 ,1.4410235,103.8060957
Jln Leban,1.3732041,103.8307393
Butterworth Ln,1.3125829,103.8958523
"Loyang Rise, View ",1.363566,103.9652551
Jln Mata Ayer ,1.4260689,103.8239374
Cheng Soon Gdn,1.3346153,103.7723326
Kim Keat Rd ,1.3252133,103.8536728
Phillips Ave ,1.3635947,103.8770577
Crane Rd ,1.3125702,103.899076
Belgravia Dr,1.3796432,103.8648233
Lor K Telok Kuraru ,1.3130423,103.9116196
Whampoa Dr ,1.3235847,103.8565156
Joo Seng Rd,1.3363406,103.8819507
Mimosa Cres ,1.385107,103.8629337
"Bedok Ave, Gdn, Rd ",1.3217159,103.9527354
Lor Ampas ,1.3262992,103.8527727
 Joon Hiang Rd ,1.353078,103.8750824
Bishan St 11,1.3465053,103.8522641
Jurong East Ave1 ,1.3440585,103.7348419
Lor Ong Lye ,1.3479061,103.8790427
Tembeling Rd,1.3104906,103.9028207
Jalan Kechot,1.321949,103.9068222
Old Airport Rd ,1.3077496,103.8859197
Potong Pasir Ave 2 ,1.3322343,103.8671036
Jln Besar ,1.3085035,103.8573175
Geylang Serai ,1.3200544,103.8917746
Lim Tua TowRd ,1.3547084,103.8761809
Nth Bridge Rd ,1.2989282,103.8559489
"Toh Cres, Dr",1.3657526,103.9730138
Hume Ave,1.3570639,103.7673642
Jln Arif ,1.3673707,103.8833896
Countryside Pl ,1.3884775,103.8394802
Bedok North Ave 4 ,1.3349588,103.9435684
Telok Kurau Rd,1.3122916,103.9108615
Ampat ,1.337901,103.884739
Gambas Cres ,1.4432674,103.8165436
Jln Ketumbit ,1.3847403,103.874377
Eunos Cres ,1.3215095,103.9037357
Jln Daud ,1.3258823,103.9083537
Punggol Dr,1.4031478,103.9113918
"Nim Rd, Rise ",1.3815897,103.8627389
Jln Malu Malu ,1.4419236,103.8261609
 Jln Manis ,1.3257381,103.8633699
Woodlands Dr 72 ,1.4434388,103.8044632
Joo Chiat Walk,1.3099091,103.9020269
Jurong West Ave 3 ,1.35189,103.7046678
 Hougang Ave 1 ,1.3544184,103.889824
Hougang Ave 10,1.3730673,103.8918396
Jln Bt Merah,1.2835601,103.8193897
"Bedok Ave, Rd ",1.3217159,103.9527354
Jln Rumia,1.3112223,103.7977104
Charlton Ln ,1.3557472,103.8819989
Sunbird Circle ,1.3391852,103.9576992
Maju Ave ,1.3646229,103.8654682
Choa Chu Kang Ctrl ,1.3810208,103.7469358
Flora Rd ,1.3597191,103.9658888
Kaki Bukit Rd 3,1.3366588,103.9041606
"Pasir Ris Dr 3, Dr 4, Lk, Rise ",1.3750909,103.9534875
Bedok Ctrl ,1.3257572,103.9335975
Bedok Ter,1.325398,103.9479961
Jln Bangau ,1.3837573,103.8715861
Bt Batok WestAve 2 ,1.3578222,103.7472428
Dunlop St ,1.3053253,103.8531751
Cheow Keng Rd ,1.3073396,103.9058467
Sembawang Hills Dr ,1.3759852,103.8304256
Woodlands Dr16 ,1.4300615,103.7945328
Upp East Coast Rd,1.3148748,103.9402579
Bt Batok East Ave 5 ,1.3532617,103.7549128
Dunbar Walk,1.3126061,103.9166691
Pasir Ris St 51,1.367898,103.9525058
Dalhousie Ln ,1.3049241,103.8522072
Geylang Rd JlnSuka ,1.3122073,103.8833391
Lor M Telok Kurau,1.3109464,103.9124768
Hemsley Ave,1.3689172,103.8655259
"East Coast Ave, Rd, Ter",1.3099359,103.9236144
Flora Rd ,1.3597191,103.9658888
Lim Tua Tow Road,1.3547084,103.8761809
Kim Keat Cl ,1.3239373,103.8534166
May Rd ,1.3218142,103.8583435
Jln Terubok ,1.3543896,103.8353438
Balestier Rd ,1.3214951,103.8528591
Dunman Ln,1.3088754,103.8953676
Lor Pisang Hijau ,1.3442145,103.7727925
"East Coast Dr, Ter",1.3106953,103.9221512
Everitt Rd,1.3123225,103.9029585
Walmer Dr,1.3653697,103.8691
Jln Kechubong   ,1.3858384,103.8761856
S goon Nth Ave 1 ,1.3637712,103.8739389
Goldhill Ave,1.3207212,103.8329972
Lor Melayu,1.322173,103.9101531
Anchorvale Rd ,1.3933007,103.8872437
Tai Hwan Ter,1.3569596,103.8601269
"Lor K, L TelokKurau",1.3122916,103.9108615
Yio Chu Kang Rd,1.3913524,103.8565907
Choa ChuKang Ave 2,1.3783588,103.7427563
Yishun Ave 3 ,1.4238094,103.8299308
Pheng Geck Ave ,1.331343,103.8698759
Jurong East St 31 ,1.3468941,103.7305142
Marsiling Rd ,1.4386801,103.7761594
Corporation Dr ,1.3330012,103.7231731
Binchang Walk ,1.3509379,103.8464765
Rosyth Rd ,1.362697,103.8765551
Loyang Rise,1.363566,103.9652551
Braemar Dr ,1.3613079,103.8614469
Commonwealth Ave ,1.3005547,103.8003086
CommonwealthDr ,1.3000361,103.7972929
Ang? Mo Kio St 52 ,1.3724727,103.8536388
Lakeside Dr ,1.3426768,103.7200945
Highland Rd,1.3578343,103.8788724
Aroozoo Ave,1.3553669,103.8853119
Bodmin Dr ,1.3619128,103.8623419
Goodman Rd,1.3044379,103.8907701
Woodleigh Cl,1.33621,103.8682851
Clementi Ave 2,1.3114966,103.7675414
Circuit Link,1.3260599,103.8893455
Chuan View ,1.3618776,103.8668739
Yishun Ave 1 ,1.4177464,103.8461516
Woodlands Dr 50 ,1.437081,103.7935954
Jurong West St61 ,1.3385893,103.6984964
Tampines St 12,1.3499048,103.9450892
Leedon Hts ,1.3145179,103.8022928
Jln Mariam,1.3622256,103.9694691
Kew Hts ,1.3195451,103.9491241
Thiam Siew Ave,1.3108718,103.8957179
Yishun Ave 5,1.4304017,103.8310578
 Pasir Ris St 21 ,1.3682576,103.9621864
Toh Guan Rd,1.3363443,103.7475947
Yishun Ave 4,1.418593,103.840647
Penjuru Pl ,1.3155382,103.7331055
"Tai Hwan Pl, Ter",1.3569705,103.860841
Jln Chegar ,1.3537113,103.8388771
Bishan St 13,1.3497297,103.8536992
Newton Rd ,1.3162825,103.8413256
Fernvale Rd ,1.3936113,103.87613
Choa Chu Kang Loop,1.3845841,103.7454465
Bedok Nth Ave 1 ,1.3283757,103.9267275
Flower Rd ,1.3602403,103.8813307
Jln Kesoma ,1.3464474,103.8785457
Lucky Cres ,1.317972,103.9405735
Jln Tarum ,1.3738957,103.8315861
"Thomson Ter, Walk",1.377721,103.8315542
Alexandra Rd,1.2884712,103.8055757
Limau Gdn ,1.3222048,103.9497438
Eunos Ave 5 ,1.3212123,103.8972956
Tampines St 43 ,1.3608297,103.9521967
Lewis Rd ,1.3202967,103.8227737
Springside Cres ,1.4053203,103.8233651
New Upp Changi Rd ,1.3245193,103.9351317
Venus Rd,1.3585322,103.8280236
Lor Liew Lian ,1.3503431,103.8773085
"Lor 4, 8 Geylang",1.3111054,103.8759998
Choa Chu Kang Nth 6 ,1.3963258,103.747497
Happy Ave Ctrl ,1.3304365,103.8808861
Guillemard Rd,1.3112603,103.885691
Joo Ave,1.315322,103.8551676
Jln Siantan,1.3224869,103.796788
Hougang ave 4 ,1.3713523,103.8880588
Hougang Ave 9 ,1.3750117,103.8810633
Jln Molek ,1.3115211,103.8833665
Sims Pl ,1.3171615,103.8798859
Cashew Cres,1.3714452,103.7694569
Jln Tenaga,1.3324728,103.9065967
Mt Vernon Rd ,1.3403804,103.8795063
CompassvaleLink ,1.3835374,103.8951886
Jln LoyangBesar ,1.3785756,103.9606109
Bt Batok St 33 ,1.3619342,103.7472717
Hougang Ave3 ,1.3524666,103.8908204
Windsor Pk Rd,1.3573826,103.8256961
"Tai Hwan Cl, Hts",1.3578709,103.8608276
Primrose Ave,1.3158098,103.9345991
Yishun Ind St 1 ,1.4372807,103.8432107
Lengkok Bahru ,1.2869338,103.8137417
Choa Chu Kang St 62 ,1.39885,103.746659
Bt Batok West Ave 6 ,1.3534023,103.7430789
Bowmont Gdns,1.31433,103.9200577
Jln Tenggiri ,1.3077945,103.9143143
Elite Ter,1.3162269,103.9249945
Bedok Reservior Rd ,1.3370403,103.9215479
Woodlands Dr 75 ,1.4425784,103.8070288
Canberra Lk ,1.44691,103.827499
Spottiswoode Pk Rd,1.2752989,103.8372683
Pasir Ris St51 ,1.3682213,103.9495464
Jln Melor ,1.3317964,103.8846215
"Phoenix Gdn, Walk",1.3768014,103.7584725
Compassvale St ,1.3951499,103.8980618
Gerald Dr ,1.3843675,103.8774573
Simei Street 3,1.3418992,103.9532374
Bt Batok Ctrl ,1.3503146,103.7497699
Braddell Rd ,1.3434652,103.8547803
Ho Ching Rd,1.3344133,103.7240854
Geylang Rd,1.3134257,103.8837629
Desker Rd ,1.3089271,103.8553452
Berwick Dr,1.3636994,103.8607998
Lor 14 Geylang,1.311298,103.8791603
West Coast Rd ,1.3102382,103.7563407
Lor Melayu ,1.322173,103.9101531
Bishan St 15 ,1.3519257,103.8510558
"Leith Pk, Rd ",1.3620971,103.8741237
Pk Villas Rise,1.3680231,103.8779298
Chin Swee Rd ,1.2860847,103.8385605
Yunnan Cres,1.3385142,103.6921797
Prince George's Pk,1.2926245,103.7793885
Elizabeth Dr ,1.3059505,103.8359819
Sing Joo Walk,1.3152284,103.8553178
Canberra Dr,1.4417357,103.8281341
Jln Limbok ,1.365868,103.8762804
Nassim Rd ,1.3116497,103.8218951
Woodlands St 83 ,1.4408196,103.793685
Bedok Sth Ave 1,1.320875,103.9337491
"Eunos Ave 5, 5A, 6, 7",1.3212123,103.8972956
Nemesu Ave ,1.3749863,103.8275471
Marshall Rd,1.3065054,103.9013515
Teck Whye Ave ,1.381234,103.7538792
Jln Lekar,1.3803806,103.7226967
"Woodlands Industrial Pk E3, E5",1.4539923,103.7975901
Lor 2 Toa Payoh ,1.3360505,103.8462992
Margate Rd,1.2990981,103.8889116
Henderson Rd ,1.2804083,103.8176
"Meragi Cl, Rd",1.343136,103.9599069
Toh Cl,1.3637923,103.9711281
Yishun St 31 ,1.4314822,103.8456793
Lor K TelokKurau,1.3130423,103.9116196
Serangoon Central ,1.3510464,103.8730466
Berrima Rd ,1.3255622,103.8238264
"Lor 8, 12Geylang",1.3117531,103.8769931
Siglap Rd ,1.313587,103.923105
Teck Whye Ln ,1.3788984,103.7526191
Hai Sing Rd ,1.3657267,103.8934211
Kim Keat Cl,1.3239373,103.8534166
Alkaff Cres ,1.3363156,103.8722204
Tanah Merah ,1.3272444,103.9464897
Casuarina Rd,1.375008,103.8280592
Shaw Rd,1.336857,103.8846795
Hougang Ave 7 ,1.3677419,103.8982756
Canberra Rd ,1.4515959,103.8206272
Bedok South Rd ,1.3203597,103.9378409
Tampines St 32 ,1.3537995,103.9579087
Jln Hajjah ,1.3134769,103.9356559
Lor Limau ,1.3241276,103.8549649
Harvey Rd ,1.3334982,103.8844686
Jln Tenaga ,1.3324728,103.9065967
Jln Labu Ayer,1.3451028,103.8740598
Lor N TelokKurau ,1.3098618,103.9119077
Ah Hood Rd ,1.3276907,103.8467576
Admiralty Dr ,1.4506645,103.8170878
Lucky Gdns ,1.3189398,103.9412967
Bendemeer Rd,1.3206315,103.865235
Veerasamy Rd ,1.3074459,103.8543547
Bt Batok St 34 ,1.3637652,103.7499928
Jln Haji Salam ,1.3205803,103.9529535
Wilby Rd ,1.3319315,103.788757
Lothian Ter,1.3121832,103.9212942
"Yunnan Dr 1, Rd, Walk",1.3377248,103.6912061
Carmen Ter ,1.3186117,103.9273227
Lor 39 Geylang,1.3159773,103.890676
Choa Chu Kang Ave 2 ,1.3783588,103.7427563
Yung Loh Rd ,1.3275894,103.7221723
Lor 42 Geylang ,1.3143639,103.8902446
Bt Batok St 23,1.340546,103.7558942
Siglap Plain,1.3176343,103.9172348
St George's Ln ,1.3223134,103.8617541
Pasir Ris St 53 ,1.3740966,103.9470266
Yishun St 22,1.4371689,103.8374991
Choa Chu Kang Ave4 ,1.3827764,103.7415944
Choa Chu Kang Loop ,1.3845841,103.7454465
Palm Dr,1.3144656,103.9300502
Bloxhome Dr ,1.3624968,103.8625588
Choa ChuKang Ave 2 ,1.3783588,103.7427563
S'goon Gdn Way,1.365551,103.866409
Quemoy Rd ,1.3446031,103.8814383
"Frankel Cl, Dr",1.3182785,103.9146352
Lor Mydin ,1.3212356,103.911268
Poh Huat Dr ,1.36613,103.8811555
Ee Teow Leng Rd,1.3580182,103.8781289
Potong Pasir Ave 3 ,1.3336139,103.8651988
"Lor 37, 39Geylang",1.3163241,103.8899251
Wilkinson Rd,1.3026352,103.8908503
Kim Keat Ave ,1.3324775,103.8580168
Jln Keruing ,1.3842695,103.8738796
 Hougang Ave 3 ,1.3524666,103.8908204
"Gerald Cres, Dr ",1.3869045,103.8761499
Amber Rd ,1.3000032,103.9000674
"Corporation Rise, Walk ",1.3395759,103.7174149
Mcnair Rd ,1.3200278,103.8585331
Eunos Ave 4 ,1.3206688,103.8974046
Lor 3 Geylang Rd ,1.3150551,103.8730623
Jln Hikayat ,1.4381043,103.8273961
Rivervale Dr ,1.3872989,103.9045675
Bt Mugliston ,1.3862146,103.8777032
Jurong West St 62 ,1.3404451,103.7009784
Jelapang Rd ,1.3858976,103.7672889
Playfair Rd ,1.3353761,103.8861332
Jln Anggerek,1.3295279,103.8818569
Aroozoo Ln ,1.3537915,103.8828933
Commonwealth Dr ,1.3000361,103.7972929
Jln Hari Raya ,1.3539363,103.8382179
Angsana Ave ,1.3309964,103.87685
Compassvale Bow ,1.3815072,103.8936639
Lor H Telok Kurau ,1.3162713,103.9107491
Bedok Nth Ave3 ,1.3312609,103.9342774
"Sungei Kadut St 2, 3",1.4127972,103.7515621
S'goon Nth Ave 1 ,1.3637712,103.8739389
"Lor 9, 13, 15, 17,19 Geylang",1.3129515,103.8763726
Hume Ave ,1.3570639,103.7673642
East Coast Ter ,1.3109327,103.9226997
Jln Songket ,1.3566713,103.8864443
Braddell Hill ,1.3417915,103.8414432
Lor Ah Soo ,1.3514714,103.8848961
"Senoko Cres, Dr,Rd",1.4625659,103.8063107
 Bt Mugliston ,1.3862146,103.8777032
 Neram Cres,1.3856943,103.8671064
Fernvale St ,1.3982639,103.880279
"Sennett Ave, Pl",1.3188487,103.9386538
Pasir Ris Dr 10 ,1.3789458,103.9377105
Jurong East St 32 ,1.3470214,103.7338564
Toh Tuck Rd,1.3397261,103.7661564
Clementi St 11 ,1.3221737,103.7705122
Choa Chu Kang Ctrl,1.3810208,103.7469358
Frankel Ave ,1.3165614,103.9178136
Yishun St 722,1.4258862,103.828917
Gilstead Rd,1.317167,103.8388651
Balmoral Rd,1.3152916,103.8326716
Verde Pl,1.3918652,103.7520753
Lor 37 Geylang ,1.3155179,103.8896641
Eastwood Dr ,1.3233243,103.9557363
Guillemard Ln ,1.3101366,103.8808235
Mayflower Way,1.3721632,103.8402875
Ang Mo Kio Ave 2 ,1.3727518,103.8331481
Sunset Vale ,1.3294365,103.7681999
Pulasan Rd ,1.3113672,103.9065825
Bedok Nth St 4 ,1.3321233,103.9397375
Tembeling Rd ,1.3104906,103.9028207
Jln Merdu,1.3912636,103.9002441
Yishun Ave 6,1.432994,103.8453055
Woodlands St 81,1.4414768,103.789208
Lor 20 Geylang ,1.311358,103.8813418
