unique location,lat,long
Jln Labu Ayer ,1.3451028,103.8740598
Bedok Ctrl,1.3257572,103.9335975
Wallich St ,1.2775271,103.8459893
Jln Kechot,1.321949,103.9068222
Kensington Pk Rd,1.3667825,103.8664548
Ho Ching Rd ,1.3344133,103.7240854
Kaki Bt Ave 1,1.3347731,103.9077134
Hai Sing Cres ,1.3647934,103.8936825
Cranborne Rd,1.3052067,103.8872304
Jurong West St52 ,1.3481732,103.7177667
Cashew Rd ,1.3718515,103.767771
Sembawang Rd ,1.4324759,103.8267299
Onan Rd,1.3110822,103.9004189
Kang Choo Bin Walk ,1.3654852,103.8812503
Segar Rd ,1.3881772,103.7715087
Everitt Rd ,1.3123225,103.9029585
Circuit Lk ,1.3260599,103.8893455
Jln Mastuli ,1.3549868,103.8855151
How Sun Rd ,1.3450732,103.8810355
Bright Hill Cres,1.3560697,103.8324836
"Brighton Ave, Cres ",1.3609691,103.8726472
Maidstone Rd,1.3051529,103.7759969
Sembawang Cl,1.4474377,103.8173942
Boon Lay Ave ,1.3469855,103.7103633
Hougang St 21,1.358001,103.8857472
Kovan Rd,1.3586256,103.8813575
Jln Bt Merah ,1.2835601,103.8193897
Guillemard Cres ,1.3093205,103.8808856
Jln Keruing,1.3842695,103.8738796
Lim Teck Boo Rd ,1.3434379,103.8848304
MacPherson Rd ,1.3312078,103.8789855
Grace Pk,1.3576617,103.8688217
Lor 20 Geylang,1.311358,103.8813418
Pk Villas Green,1.3679257,103.8794579
Jln Ulu Sembawang ,1.417346,103.7903307
"Daisy Ave, Rd",1.3448137,103.8668251
Jurong West St65 ,1.339965,103.7010383
Woodlands Ave4 ,1.4381579,103.7957198
Admiralty Lk ,1.4621264,103.8144714
Jln Kuang ,1.3469083,103.9611174
Yung Ho Rd ,1.3264946,103.7231157
"Kew Cres, Walk",1.3186212,103.9498788
"Chuan Dr, Lk, Pl",1.3603904,103.8668733
Mandai Est,1.4069266,103.7587164
Chuan Hoe Ave ,1.3644628,103.8761639
Boundary Cl ,1.3592556,103.8597847
Bishan St 12 ,1.3462578,103.8508062
Jurong West St73 ,1.3471723,103.699818
Court Rd ,1.2884308,103.8458053
"Jln Kelichap, Jln Lokam ",1.3468834,103.8813653
Jln Selamat ,1.3250068,103.9154903
Kampong Ampat ,1.3344742,103.8830791
Ubi Ave 1,1.3262572,103.8980834
Tampines Ctrl 7 ,1.3581378,103.9400907
Woodlands Industrial Pk E5,1.4514048,103.7951552
Anchorvale Ln ,1.3924246,103.8855334
Kg Ampat ,1.3344742,103.8830791
BoscombeRd ,1.3056791,103.8949486
Lucky Hts,1.3175152,103.9408532
Jln Tarum,1.3738957,103.8315861
"Fulton Ave, Rd ",1.3618304,103.8337428
Hythe Rd ,1.3681539,103.8673828
Strathmore Ave ,1.2937362,103.8099224
"Duku Ln, Pl ",1.3098494,103.9068991
Lincoln Rd,1.3151667,103.8428241
Lor 14 Geylang ,1.311298,103.8791603
"Bedok Cl, Rise, Rd, Ter ",1.326285,103.9496499
Highgate Cres ,1.3401313,103.7660423
Yishun Ave 7 ,1.4386091,103.8333688
Bedok Rd ,1.3264714,103.9512968
Hougang Ctrl ,1.3711415,103.8926156
Geylang Rd ,1.3134257,103.8837629
Eng Kong Ter ,1.336585,103.7695001
Dunbar Walk ,1.3126061,103.9166691
Woodlands Ave 4,1.4381579,103.7957198
Flora Dr ,1.3565253,103.9653785
Bedok Rise ,1.3263931,103.9482762
Jurong West St 81 ,1.3471387,103.6951024
Lavender St,1.3123505,103.8614704
Sungei Kadut Loop ,1.4139013,103.7436097
"Verde Ave, Grove",1.3908293,103.7515716
Jln Sotong ,1.3084029,103.9116574
"East Coast Rd, Ter",1.3090566,103.9126906
Eunos Ave 3,1.3198598,103.8962698
Woodleigh Cl ,1.33621,103.8682851
Jln Rindu ,1.3457721,103.8769947
"Joo Chiat Ave, Pl, Walk",1.3099091,103.9020269
Ang Mio Kio Ave 10 ,1.366942,103.856596
Phoenix Rd ,1.3765287,103.7573683
Joo Seng Rd ,1.3363406,103.8819507
Lor 6 Toa Payoh ,1.3383922,103.8530122
Simei St 4,1.3420111,103.9559533
Lor 6 Geylang,1.3103297,103.8766646
Tah Ching Rd,1.3375173,103.7230735
Paya Lebar,1.3516087,103.899516
Chestnut Gdns ,1.3691931,103.7685616
Pasir Ris Dr 4 ,1.3735869,103.9609009
"Lor 4, 6, 7Realty Park",1.3393676,103.8507177
Upp Changi Rd,1.3374077,103.9595225
"Bedok Pl, Rd ",1.325597,103.953595
Westwood Ave,1.3511997,103.6990227
Yung Sheng Rd ,1.3341693,103.7214448
Ubi Ave 4,1.3339812,103.893899
"Robin Cl, Walk ",1.3184252,103.8272704
Geylang East Ave 2 ,1.3176923,103.8887758
Jurong West St 75 ,1.3480635,103.6998901
Gerald Dr,1.3843675,103.8774573
Jurong West Central 1 ,1.342604,103.7054434
"Parry Ter, View",1.3666472,103.8782336
"Tai Keng Gdns, Ter",1.3472032,103.8849541
Jln Kakatua,1.3443276,103.7662525
Ang Mo Kio Ave 10,1.366942,103.856596
Poh Huat Rd West ,1.3675692,103.8775691
Seagull Walk,1.3462844,103.9644666
Highland Rd ,1.3578343,103.8788724
Buangkok View,1.3821015,103.8851286
Bukit Batok West Ave 4 ,1.3627196,103.7470249
Woodlands St 41 ,1.4293302,103.7731592
Jln Kurnia,1.3449852,103.8835044
1Hythe Rd ,1.366549,103.867304
Tampines St 73 ,1.3578353,103.9333492
"Bedok Rise, Ter ",1.3263931,103.9482762
Bt Batok St 21 ,1.3464976,103.7533512
Compassvale Walk ,1.3894637,103.8985067
Bishan St 12,1.3462578,103.8508062
Lor 13 Geylang ,1.3131134,103.8775546
"Lor 6, 8 Geylang",1.3114014,103.8762991
Tampines St 84,1.3526996,103.9324682
Tanah Merah Kechil Rd South ,1.3217884,103.9466776
Eunos Cres,1.3215095,103.9037357
Woodlands St 31 ,1.4304843,103.774978
Katong Rd ,1.3078724,103.8952083
Bedok Industrial Pk E ,1.3360729,103.9500561
Kampong Arang Rd ,1.3001369,103.8822052
Pasir Ris Dr 6 ,1.3720207,103.9567674
Jln Keli ,1.3552377,103.8346
Lor 24 Geylang,1.3122073,103.8833391
Simei St 3 ,1.3418992,103.9532374
Somapah Rd ,1.3395866,103.9629789
Rangoon Rd ,1.3150733,103.8537158
Yishun St 61 ,1.4205827,103.8377255
"Jln Kelichap, Jln Lokam",1.3468834,103.8813653
Lorong Marican ,1.3221269,103.9083895
Jln Simpang Bedok ,1.3331203,103.9464341
Tanglin Halt Rd,1.3021663,103.797285
Jln Pelatina ,1.3509368,103.8346689
Ubi Rd 1,1.3295985,103.8922267
Grange Rd ,1.2997186,103.8307763
Cheng Soon Cres ,1.3363084,103.7725246
Fort Rd ,1.2983375,103.8854793
Jln Kenarah ,1.384732,103.8710814
Daisy Ave ,1.3448137,103.8668251
"Bedok Ln, Rd, Walk",1.3288153,103.9479887
Geylang EastAve 1 ,1.3170783,103.8853186
Sembawang Cres,1.4447308,103.8167416
Jurong WestAve 1 ,1.3510503,103.7209407
Tampines St 24 ,1.3553387,103.9517559
Jln Isnin ,1.3530929,103.837176
How Sun Cl ,1.3435433,103.8812554
Marine Vista ,1.3065755,103.9207448
Faber Dr ,1.3191653,103.7591298
College Ave East,1.3065691,103.7738555
"Siglap Rd, Dr",1.313587,103.923105
Tanah Merah Kechil Rd ,1.328329,103.9437666
Jln Tanah Puteh ,1.3161739,103.9306753
Wilby Rd,1.3319315,103.788757
Compassvale Rd ,1.3903189,103.897468
Yishun St 11 ,1.4322458,103.8328129
Jln Tenteram,1.3270591,103.8594238
"Frankel St, Walk",1.3167048,103.916287
Cairnhill Rd ,1.3067162,103.8373289
Gangsa Rd ,1.3778066,103.7663345
"Verde Ave, Grove, Pl, Walk",1.3908293,103.7515716
Seletar Hills Dr,1.3852143,103.874881
Admiralty Rd West,1.4560244,103.7986363
"Kings Dr, Rd",1.3193424,103.8065862
"Eng Kong Cres, Gdn, Ter",1.3354922,103.7690988
Cornwall Gdns ,1.3162359,103.8009036
Seletar West Farmway 6,1.397646,103.8653545
WoodlandsCres ,1.4468524,103.8024146
Jln Kelabu Asap ,1.3106587,103.7977679
Jln Chulek ,1.3663575,103.8678792
Simei St 1 ,1.3455308,103.9543763
Lentor Loop ,1.3873431,103.8373195
Joo SengRd ,1.3363406,103.8819507
Pemimpin Dr ,1.3526759,103.8421838
Hougang St 22,1.3556597,103.8909906
Nth Bridge Rd,1.2989282,103.8559489
Bukit Timah Rd ,1.3228014,103.8151035
Pasir Ris St 72 ,1.3803551,103.9364814
Corporation Rd,1.3380754,103.717018
Pearl Bank ,1.2825919,103.8398038
Colchester Grove ,1.3579888,103.8673666
Compassvale Dr ,1.3878883,103.8969344
Morning Glory),1.3528118,103.7261563
Hougang Ave 10 ,1.3730673,103.8918396
Punggol Field ,1.3994718,103.9056655
Marsiling Cres ,1.4481551,103.7749047
Jln Krian ,1.3241777,103.9157679
Woodlands St 4 ,1.4334888,103.7797903
Tanglin Halt Rd ,1.3021663,103.797285
Joo Chiat Ter ,1.3148068,103.9028814
Yunnan Dr 1 ,1.3377248,103.6912061
St George's Rd ,1.3231352,103.862383
Chun Tin Rd ,1.3419378,103.7738584
Paya Lebar Way,1.322783,103.8835465
Marine Drive ,1.3038407,103.9088286
Kaki Bt Pl ,1.3352173,103.9036946
"Mei Hwan Dr, Rd",1.3538357,103.8604674
Choa Chu Kang Dr ,1.3942119,103.7464157
"Eastwood Dr, Green, Rd, Ter, Walk, Way ",1.3233243,103.9557363
Macpherson Ln ,1.3319148,103.885179
Jln Batai ,1.3708496,103.8287973
Chu Yen St,1.3584215,103.7587918
Kurau,1.3122916,103.9108615
Tyrwhitt Rd,1.3108543,103.8596446
Tampines Ave 2 ,1.3495895,103.9497808
Punggol Central ,1.4022904,103.9070022
Tampines Ave 9 ,1.3603012,103.9433478
Woodlands Ind Pk E1 ,1.454204,103.7975007
Pillai Rd ,1.3472766,103.8797163
Jln Eunos ,1.3241077,103.9054983
Tuas South Way,1.2692032,103.6292673
Lor 33 Geylang ,1.3152493,103.8877557
Lor 8 Geylang,1.3104433,103.87721
Simon Pl,1.3648116,103.883775
Seletar Nth Lk,1.4244523,103.8843781
Jln Pergam ,1.3444372,103.9615256
Woodleigh Pk,1.3401437,103.8671466
"Tai Hwan Ave, Cl, Htgs",1.3570536,103.8616578
Charlton Rd,1.3549226,103.8817505
Kang Choo BinRd ,1.3655628,103.8821499
Amber Rd,1.3000032,103.9000674
Jln Novena Barat ,1.3230337,103.8422019
"Lor 7, 9Geylang ",1.3125935,103.8758157
Fowlie Rd ,1.3066601,103.9027949
Jln Limau Nipis ,1.3247578,103.9479966
Keppel Bay Dr ,1.2660771,103.8165448
Cowdray Ave ,1.3673206,103.864748
Jln Sendudok ,1.4440746,103.825111
Bishan St 13 ,1.3497297,103.8536992
Golden Rise ,1.3364179,103.7648482
Yuk Tong Ave,1.3447663,103.7728106
Lengkong Dua ,1.3258695,103.9120939
Toa Payoh Ctrl ,1.3342561,103.8490435
Sembawang Rd,1.4324759,103.8267299
Pasir Ris Grove ,1.371058,103.9452663
Gloucester Rd ,1.3129226,103.8520501
Bishan St 15,1.3519257,103.8510558
Jln Joran,1.3853739,103.8693914
Jln Ishak ,1.3250147,103.9078138
Ipoh Ln,1.3117833,103.8955874
S'goon Gdn Ter ,1.365551,103.866409
Kasai Rd,1.3864521,103.8663883
"Lor 16, 20, 22 Geylang ",1.3118313,103.8795779
Tai Yuan Hts,1.359218,103.869221
"Begonia Ln, Ter ",1.3863362,103.8616866
Neram Rd,1.3842729,103.8678061
Punggol Field Walk ,1.3919511,103.9125735
Bedok Nth Ave 4 ,1.3349588,103.9435684
S'goon Ctrl ,1.349128,103.8734316
Bright Hill Rd ,1.3620529,103.8355253
West Coast Dr ,1.3138283,103.7593183
Woodlands Dr 14 ,1.4316858,103.7915305
Bedok Ln ,1.3236038,103.9273405
Simei St 3,1.3418992,103.9532374
"Yunnan Dr 1, Rd, Walk 1, Walk 3",1.338483,103.69212
Lor 28 Geylang ,1.31212,103.8855967
Trevose Cres ,1.3266707,103.8225016
Jurong WestAve 3 ,1.35189,103.7046678
Hougang Ave 4,1.3713523,103.8880588
Brockhampton Dr ,1.3605748,103.8613466
Kg Arang Rd,1.3001369,103.8822052
Loyang Ave ,1.3737391,103.9746186
Simet St 4 ,1.3420111,103.9559533
Jln Batu ,1.3023101,103.882881
Thomson Walk,1.3765499,103.8326719
Koon Seng Rd,1.3115593,103.9042873
Buckley Rd ,1.3174266,103.8403998
Bencoolen St ,1.2999856,103.8512486
Choa Chu KangAve 1 ,1.3767075,103.7450031
Hougang St 91 ,1.3771029,103.8821387
Recreation Rd ,1.35221,103.8749385
Anchorvale Lk ,1.395122,103.8886654
Arthur Rd,1.3017751,103.8880084
"Almond Ave, Cres",1.3716332,103.7733887
Kim Tian Rd ,1.2825306,103.8276362
Rochdale Rd ,1.3434245,103.883786
King Georges Ave ,1.3088806,103.86064
Dunman Rd,1.3095418,103.8961544
Kaki Bt Rd ,1.3343353,103.90219
Merryn Rd,1.3263411,103.8246563
"Parry View,Walk",1.3658545,103.8790057
Lompang Rd ,1.3799539,103.7654855
Kitchener Rd ,1.3097324,103.8573824
Chempaka Kuning Lk ,1.3310976,103.9495789
Corporation Drive ,1.3330012,103.7231731
"Yunnan Cres, Dr 2, 3",1.3359454,103.6914418
"Bedok Ln, Walk",1.3288153,103.9479887
Woodlands Ave 5 ,1.4350934,103.7924502
Bishan St 22,1.3573661,103.8452482
Yishun St 71 ,1.4271375,103.829576
Bt Batok St 52,1.3563858,103.7533106
Jln Rajah ,1.3279521,103.8513285
Lor 27 Geylang ,1.3149187,103.883722
McNair Rd,1.3200278,103.8585331
Cairnhill Circle ,1.3069563,103.8383728
Pasir Ris Dr 3,1.37497,103.9516458
Lor Kismis,1.3373826,103.7683168
Woodlands Sector 1,1.4543809,103.8079027
Chai Chee Ave ,1.3250333,103.9246368
Chiltern Dr ,1.3487814,103.8634693
Bedok Industrial Pk E,1.3360729,103.9500561
Butterfly Ave ,1.3339342,103.8767922
"Yunnan Dr 1,Rd",1.3377248,103.6912061
Ang Mo Kio Ind Pk 2,1.3743588,103.8626315
"Joo Chiat Pl, Ter",1.3099091,103.9020269
Belgravia Dr ,1.3796432,103.8648233
Eunos Road 5 ,1.3204327,103.8961606
Fernvale Cl,1.3944623,103.879961
Jln Angklong ,1.3629732,103.8288192
Parry Ter ,1.3666472,103.8782336
Yishun Ave 2 ,1.4259474,103.8350426
Kurau Ter ,1.3119979,103.9155907
Joo Chiat Rd,1.3099091,103.9020269
Huddington Ave ,1.3677293,103.8651785
Pasir Panjang Rd ,1.281157,103.7845215
Martaban Rd,1.3230789,103.8503793
Woodlands Circle,1.4444853,103.798085
Faber Dr,1.3191653,103.7591298
Boon Lay Ave,1.3469855,103.7103633
S'goon Central Drive ,1.3546564,103.8716088
"Eastwood Dr,Green, Pl, Ter,Way ",1.3233243,103.9557363
"Peirce Dr, Rd",1.3069747,103.8070479
"Lor 5, 6 Rea",1.3336887,103.8531666
Elliot Walk ,1.3120834,103.9313856
Clementi Ave 4,1.3185378,103.766091
Jln Sahabat ,1.358028,103.879544
"Bt Purmei Rd Blk 109, 115)",1.2739482,103.8252941
Boon Lay Drive ,1.3437874,103.7127992
Yishun St 51 ,1.4164431,103.8435347
Bt Batok EastAve 4 ,1.349414,103.7583806
"Lor 32, 34Geylang ",1.3127845,103.8869213
Chiku Rd ,1.3141366,103.9056005
Tampines St 23,1.3537876,103.9533691
Somapah Rd,1.3395866,103.9629789
Hillside Dr,1.3577472,103.8773652
Tai Seng Lk,1.3358756,103.8877164
Lengkong Tiga,1.3243821,103.91147
 Changi Rd ,1.3182725,103.9085841
Mergui Rd ,1.317029,103.8522969
Jln Dondang Sayang ,1.3102669,103.9209931
Chai Chee St ,1.328435,103.9226395
"Toh Tuck Dr, Rd",1.3410807,103.7704562
Lor 17 Geylang ,1.31402,103.8786145
Jln PutehJerneh ,1.3092209,103.7983258
Jln Berseh ,1.3073383,103.8574027
Jln Hock Chye ,1.3590535,103.8903717
Brookvale Dr,1.3296595,103.7686661
"Holland Hill, Rd",1.3101736,103.8016408
Bt Batok WestAve 5 ,1.3585255,103.7425132
Woodlands Ave 6,1.4387944,103.8030299
Carlisle Rd ,1.314383,103.8480691
Flander Sq ,1.3125518,103.8577278
Circuit Rd ,1.3263918,103.8883199
Redhill Ln ,1.288099,103.8187299
Pasir Ris Gr,1.371058,103.9452663
How Sun Close Quemoy Rd ,1.3443307,103.8810911
Whitchurch Rd,1.2936496,103.7975174
Bedok Nth Rd,1.330635,103.9303281
Kew Hts,1.3195451,103.9491241
Woodlands Dr14 ,1.4316858,103.7915305
Bt Timah Rd ,1.3228014,103.8151035
Happy Ave Nth,1.3310599,103.8810156
Pasir Ris St 13 ,1.3634402,103.9616212
Lor L Telok Kurau,1.3119655,103.9118591
"Lucky Hts, View ",1.3175152,103.9408532
Jln Ulu Siglap,1.31458,103.927812
Pasir Ris Lk,1.3720937,103.9473728
Sembawang Pl ,1.4387513,103.8247125
"Lor 25A, 27, 27AGeylang",1.3142892,103.8831075
Kallang Bahru ,1.3179783,103.866604
"Pk Villas Green, Ter",1.3679257,103.8794579
Jln Rabu ,1.3534165,103.8374688
Belimbang Rd ,1.3238142,103.8861799
Jln Sembilang,1.3560091,103.8350375
Upp S'goon Rd,1.349128,103.8734316
Flora Drive,1.3565253,103.9653785
Woodlands Dr 16 ,1.4300615,103.7945328
Crawford Ln ,1.3050562,103.8624671
Lor 7 Toa Payoh,1.3373559,103.8563814
"Happy Ave Nth, East ",1.3310599,103.8810156
Pemimpin Pl,1.3538161,103.8426566
Cassia Cres ,1.3098219,103.8845413
"Eng KongCres, Gdn",1.3354922,103.7690988
Jln Tua Kong ,1.3155361,103.9257955
Nallur Rd ,1.3123104,103.9321836
Jln Bangsawan,1.3214992,103.9236348
 Shunfu Rd ,1.3519757,103.8374493
Woodlands Ave 4 ,1.4381579,103.7957198
Tai Keng Gdns,1.3472032,103.8849541
Hougang Ave 3 ,1.3524666,103.8908204
Cairnhill Circle,1.3069563,103.8383728
Yishun St 72 ,1.4267849,103.8326604
Loyang Besar Cl ,1.3780874,103.9583704
Vaughan Rd 3,1.3468243,103.8709007
Boundary Rd ,1.3556455,103.8718769
Butterfly Ave,1.3339342,103.8767922
Lor 26 Geylang,1.3121097,103.8848676
Jln Dusun ,1.3276932,103.8438951
"Kew Ave, Cres",1.3208117,103.9477203
"Lor 1, 4 Realty Pk",1.3682475,103.889252
"Yunnan Cres, Dr 3",1.3359454,103.6914418
Lor 1 Toa Payoh,1.3397621,103.8481821
Jln Limau Bali,1.3231009,103.9484145
Jelebu Rd ,1.379458,103.7641004
Lengkok Mariam,1.3630357,103.9693674
Teck Whye Ln,1.3788984,103.7526191
Jln Bunga Rampai ,1.3397143,103.8834245
"Lor 32, 34, 36 Geylang",1.3127845,103.8869213
S'goon Gdn Dr,1.365551,103.866409
Holland Ave ,1.3090088,103.7950497
Elliot Rd,1.3120178,103.930608
Tampines St 22 ,1.3490889,103.9510797
Parliament Pl ,1.2896979,103.8506629
Siglap Hill ,1.3201952,103.9180629
Bedok Reservoir Cres ,1.3368264,103.936717
"Lor 24, 24A, 26, 28, 32 Geylang ",1.3120303,103.8833462
Maude Rd ,1.3080797,103.8582491
"Lor 17, 21 Geylang",1.3134391,103.878668
Hougang Ave 1 ,1.3544184,103.889824
Woodlands St 81 ,1.4414768,103.789208
Moonstone Ln ,1.3277062,103.8659308
Cheviot Hill ,1.3162292,103.9213094
Lentor Green,1.3862333,103.8374074
Bedok Ria Ter,1.3256588,103.9542885
Joo Chiat Pl,1.3143557,103.9068343
"Marsiling Ind Est Rd 1, 9",1.4411975,103.781389
Tampines St 71 ,1.3578353,103.9333492
Rd ,1.3054637,103.8251528
Peakville Walk,1.3332364,103.9443987
Kaki Bt Ave 2 ,1.3365939,103.9009088
"Joo Hiang Rd, Serangoon Central ",1.353078,103.8750824
Marine Parade Rd,1.3073706,103.9179643
Woodlands Dr 71 ,1.4397727,103.8002157
Lor K Telok Kurau,1.3130423,103.9116196
West Coast Cres,1.2980115,103.7656587
Jln Lengkok Sembawang ,1.4282028,103.8255353
Yishun St 21 ,1.4331065,103.8368577
Lor Puntong ,1.3604507,103.8308142
Gilstead Rd ,1.317167,103.8388651
Kg Eunos,1.3188683,103.9065195
Branksome Rd,1.3035753,103.891135
Brighton Cres ,1.3621374,103.8704052
"Goldhill Ave, Dr",1.3207212,103.8329972
How Sun Dr ,1.344532,103.8789432
Upp S'goon Cres ,1.349128,103.8734316
Woo Mon Chew Rd,1.3153401,103.9294957
Ang Mo Kio Ave3 ,1.3689086,103.8572848
Metropole Drive,1.3215861,103.9255817
Parkstone Rd ,1.3065856,103.8948834
Kim Chuan Dr,1.340424,103.891245
"Lor 25A, 27,27A Geylang",1.3142892,103.8831075
Kim Tian Pl,1.2832909,103.8286676
Sgn Ave 1 ,1.3546564,103.8716088
Jln Grisek ,1.324459,103.9179367
Chai Chee Dr ,1.3240811,103.9191646
Surin Ave ,1.3560139,103.8835131
Queen St ,1.2995426,103.8534866
Kerong Ln ,1.4595838,103.8387767
"Lor 4, 5, 6, 7 Realty Pk",1.3686791,103.8876476
Woodlands Dr 52 ,1.4340433,103.7994684
Boscombe Rd ,1.3056791,103.8949486
Jurong East St 24 ,1.34344,103.7401204
"Lor 9,13,15, 19Geylang",1.3129515,103.8763726
Yishun Ave 9,1.4339149,103.841806
Tg Rhu Rd ,1.2973043,103.8764649
Arozoo Ave ,1.3553669,103.8853119
Boon Keng Rd,1.3153712,103.8645024
Jln Bahagia ,1.327168,103.858069
Jln Keris ,1.3101355,103.9195489
Bt Batok West Ave 5 ,1.3585255,103.7425132
Tampines St 91,1.348355,103.9391248
Ruby Ln,1.3275419,103.8670246
Beatty Rd ,1.3139768,103.8584703
Eng Kong Cres,1.3354922,103.7690988
Gladiola Dr ,1.354837,103.8288664
