unique location,lat,long
Choa Chu Kang Nth 5 ,1.3919048,103.7467749
Chai Chee Rd,1.325311,103.9232153
Harvey Rd,1.3334982,103.8844686
Kensington Pk Rd ,1.3667825,103.8664548
"Verde Ave, Cres, Grove, Pl, Walk",1.3908293,103.7515716
River Valley Rd,1.2955326,103.8378235
Jln Satu ,1.3092984,103.8867443
Lakeside Dr,1.3426768,103.7200945
Commonwealth Ave West ,1.3125415,103.7747404
S'goon Ave 3 ,1.349128,103.8734316
Coronation Rd ,1.3218636,103.8053262
Jurong West St 65,1.339965,103.7010383
Miltonia Cl ,1.4178261,103.8477547
Lengkok Bahru,1.2869338,103.8137417
Parry View,1.3658545,103.8790057
Marine Parade Rd ,1.3073706,103.9179643
"Lor M, N Telok Kurau",1.3098618,103.9119077
Macpherson Rd,1.3312078,103.8789855
Crescent Rd ,1.3037597,103.8931542
"Aroozoo Ave,Ln ",1.3553669,103.8853119
Bt Teresa Cl ,1.2764908,103.8255179
Cheng Soon Cres,1.3363084,103.7725246
Belilios Rd ,1.3080335,103.8519289
"Eunos Ave 7, 7A",1.3229772,103.8980792
"Eng Kong Cres, Gdn",1.3354922,103.7690988
"Pasir Ris Hts, View ",1.3822466,103.941623
Fidelio St ,1.3190956,103.9229971
Yishun Ave 11,1.4246671,103.8446169
Colchester Gr,1.3579888,103.8673666
Ang Mo Kio Ave 3 ,1.3689086,103.8572848
Kang Ching Rd,1.3390798,103.7219436
"Toh Dr, Hts",1.3642011,103.973161
Pasir Ris St 21,1.3682576,103.9621864
Shunfu Rd ,1.3519757,103.8374493
"Westwood Ave, Walk",1.3511997,103.6990227
"Lor 30, 32Geylang",1.3124422,103.8862583
Jurong West St42 ,1.3532078,103.721804
Jln Senang,1.3251828,103.9162698
"Lor G, H TelokKurau",1.315744,103.905861
Defu Ln 1 ,1.3611206,103.9009826
Lim Tua Tow Rd,1.3547084,103.8761809
Chestnut Ave ,1.3707347,103.7767915
Terang Bulan Ave,1.3217871,103.9224923
Tampines St 41,1.3588468,103.9486549
Lor 4 Toa Payoh ,1.3356245,103.8507619
Toa PayohCentral ,1.3342561,103.8490435
Moulmein Rd ,1.3190387,103.8484221
Almond St,1.3714839,103.772803
Silat Ave ,1.2764278,103.8305724
College Ave East ,1.3065691,103.7738555
Hougang Ave 9,1.3750117,103.8810633
Lor 35 Geylang ,1.3153115,103.8884972
Corporation Road ,1.3380754,103.717018
"Lor 6, 7 Realty Pk ",1.3684442,103.8876375
Bukit Batok St 32 ,1.3626863,103.7484007
Tampines St 81 ,1.3483827,103.933707
White House Pk,1.3161505,103.8226734
Florence Rd ,1.3656622,103.8859105
Langsat Rd,1.3153841,103.9028984
KensingtonPark Dr,1.3678191,103.8696678
How Sun Dr,1.344532,103.8789432
Jln Raja Udang ,1.3271319,103.8423411
Clementi West St 2 ,1.3036513,103.7627819
Sims Ave ,1.3160559,103.887811
"223B, 223C,Compassvale Dr",1.3870119,103.8996459
Corporation Walk ,1.339587,103.718445
Chuan Dr ,1.3603904,103.8668733
Bedok Ter ,1.325398,103.9479961
Teban Gdns ,1.3206924,103.7397778
Guan Soon Ave ,1.3378585,103.9536234
Woodlands Dr 62 ,1.4394069,103.8052876
"Joo Chiat Rd,Ter",1.3099091,103.9020269
Dafne St ,1.321247,103.9262703
Goodman Rd ,1.3044379,103.8907701
Ong Lye ,1.3479061,103.8790427
Park VillasRise ,1.3680231,103.8779298
Pasir Ris St 71 ,1.3755676,103.9373989
"Lor 13, 15 Geylang",1.3131734,103.8774563
Wimborne Rd,1.3048558,103.8860012
Sturdee Rd ,1.3128073,103.8586266
Pulasan Rd,1.3113672,103.9065825
Tampines St 83 ,1.353207,103.9344639
"Hougang Ave 3, Hougang Ave 3 ",1.3524666,103.8908204
Jln Setia ,1.3333961,103.8803534
Lor 31 Geylang,1.3149521,103.8869017
Jln Kemuning ,1.4396262,103.8266164
Fedelio St ,1.3190956,103.9229971
Toa Payoh Nth ,1.3416825,103.8493198
"Eng Kong Cres,Rd ",1.3354922,103.7690988
Jln Chorak ,1.3606173,103.8814023
"Bright Hill Cres, Dr ",1.3560697,103.8324836
Toh Cl ,1.3637923,103.9711281
Jln Suka ,1.3122073,103.8833391
Clover Cres,1.3507903,103.8447944
Bishan St 23 ,1.3561586,103.8475747
Bayshore Rd,1.3132123,103.9403992
"Bedok Rd, Walk",1.3264714,103.9512968
Lor Pisang Emas,1.3439384,103.7715726
Clementi St 13 ,1.3235932,103.7711366
Sector C Sin Ming Ind Est ,1.3583677,103.8380961
Teban Gdns Rd ,1.3220012,103.7414853
Ang Mo Kio Ave 9 ,1.3801387,103.8476659
Telok BlangahDr ,1.2728149,103.8083695
Langsat Rd ,1.3153841,103.9028984
Lor K Telok Kurau ,1.3130423,103.9116196
Tampines St 33 ,1.352159,103.9600783
Woodlands St 41,1.4293302,103.7731592
East Coast Rd,1.3090566,103.9126906
"Eastwood Green, Ter, Way",1.3228039,103.9561328
Jurong East St 21,1.3369686,103.7433703
Upp Aljunied Ln ,1.3342403,103.8795896
Usaha ,1.3454324,103.883258
Bedok Nth St 3 ,1.3328828,103.9265444
"Senoko Cres, Dr, Rd",1.4625659,103.8063107
Aroozoo Ave ,1.3553669,103.8853119
Joo Chiat Pl ,1.3143557,103.9068343
Selegie Rd ,1.3030725,103.850061
Jln Chermai ,1.3859289,103.8728598
Canberra Rd,1.4515959,103.8206272
Bt Batok West Ave 9 ,1.3547991,103.7418879
Casuarina Walk ,1.3763009,103.8269126
Marymount Ter ,1.349949,103.8402324
Woodlands Dr 53 ,1.4323921,103.7971953
"Jln Gelenggang, Tarum ",1.3746426,103.8302701
Florence Rd,1.3656622,103.8859105
Tampines St 45,1.3591474,103.9577982
Clementi Ave 6 ,1.3231635,103.7642054
Tampines Ave 5 ,1.3503014,103.941492
Neram Cres,1.3856943,103.8671064
Choa Chu KangSt 62 ,1.39885,103.746659
Bedok Nth St 5,1.336137,103.946789
Bloxhome Dr,1.3624968,103.8625588
Vaughan Rd,1.3472508,103.8710779
Clementi Ave 3 ,1.313797,103.7634959
Fernwood Ter ,1.3096585,103.9246045
"Cashew Cres, Lk ",1.3714452,103.7694569
Haig Ave ,1.3079487,103.8993598
Pesari Walk ,1.3245905,103.954204
Dakota Cres ,1.3065326,103.8859887
Kaki Bukit Ave 3,1.3373461,103.9088085
Mei Hwan Dr ,1.3538357,103.8604674
Choa Chu Kang Ave 2,1.3783588,103.7427563
Pasir Ris St 41 ,1.3727321,103.9588154
Gangsa Rd,1.3778066,103.7663345
Lor 40 Geylang,1.3134095,103.8898491
Almond Cres ,1.3730839,103.7730664
Marshall Rd ,1.3065054,103.9013515
Choa Chu Kang St 64 ,1.397576,103.750071
Irrawaddy Rd,1.3228957,103.8455712
Petir Rd ,1.3748748,103.7709517
Stamford Road,1.2936965,103.8519039
Joo Chiat Ave ,1.3159035,103.9116366
Jln Sempadan ,1.3123429,103.9273523
S'goon Ave 2 ,1.349128,103.8734316
Bedok Nth Ave 1,1.3283757,103.9267275
Choa Chu Kang Ave 1,1.3767075,103.7450031
"Lor 4, 8, 10, 12,16 Geylang",1.3118252,103.8798479
Jurong West St 64,1.3415002,103.7032926
Ah Soo Gdn,1.3502098,103.8835225
Vernon Pk,1.338838,103.8763884
Tanjong Katong Rd,1.3078724,103.8952083
Dryburgh Ave ,1.3165154,103.9211906
Bedok Walk ,1.3306126,103.9470657
Alnwick Rd ,1.364702,103.8682376
Yio Chu Kang Rd ,1.3913524,103.8565907
Tanah Merah Kechil Rise,1.3298334,103.9446329
Lowland Rd ,1.361151,103.8832573
Woodlands Ind Pk E5,1.4514048,103.7951552
Fernvale Cl ,1.3944623,103.879961
Joon Hiang Rd ,1.353078,103.8750824
"Sungei Kadut St 1, 2",1.4096138,103.7492571
Rosewood Dr,1.4295215,103.7853307
Jln Lembah Thomson ,1.3526332,103.8326536
Jln Limau Purut,1.3233262,103.9477789
Kew Dr ,1.3204241,103.9506355
Sembawang Walk ,1.4447308,103.8167416
Jln Sayang ,1.3217141,103.9151403
Punggol Ctrl ,1.4022904,103.9070022
Lor 108 Changi,1.3167547,103.904547
Belimbing Ave ,1.33256,103.8767869
Akyab Rd ,1.3237062,103.8485342
Parry Ter,1.3666472,103.8782336
Kian Teck Ave ,1.3306239,103.6934654
Bt Batok St 11,1.349818,103.7433344
Jln Menarong ,1.3710454,103.8303511
Handy Rd,1.2996254,103.8464005
Tampines St 32,1.3537995,103.9579087
Upp S'goon View ,1.349128,103.8734316
Woodlands Dr 44 ,1.4314329,103.7944937
Nth Coast Ave,1.452004,103.7903288
Race Course Rd ,1.3116598,103.8530096
Puay Hee Ave ,1.3316698,103.8711799
Chander Rd,1.308705,103.8517843
Jurong West St 42 ,1.3532078,103.721804
Riverina View,1.3790386,103.9454863
Lor J Telok Kurau ,1.3140655,103.9109188
Anchorvale Link,1.3920408,103.8901
Jln Sembilang ,1.3560091,103.8350375
Pearl's Hill Ter,1.2832831,103.8413392
Woodlands Rd ,1.4092225,103.7559021
St Patricks Rd,1.3080632,103.912676
Sungei Tengah Rd,1.3919346,103.7299388
Shan Rd,1.3255926,103.8464916
"Lor 6, 8 Geylang ",1.3114014,103.8762991
Choa Chu KangAve 2 ,1.3783588,103.7427563
"Pasir Ris Dr 4, Lk",1.3735869,103.9609009
Haig Rd ,1.3094682,103.8977379
Farrer Dr ,1.3147724,103.8065877
West Coast Cres ,1.2980115,103.7656587
Claymore Rd,1.3076158,103.8303372
Chestnut Dr ,1.3692511,103.7695212
"Bedok Ln, Rd, Walk ",1.3288153,103.9479887
Dix Rd ,1.360537,103.8762414
"Bedok Ria Cres, Pl",1.326854,103.9531946
Tampines St 23 ,1.3537876,103.9533691
Balmeg Hill ,1.2827035,103.7828921
Tampines St 42,1.3586058,103.9523818
Tampines Street 11 ,1.3455541,103.9469361
Eng Kong Gdn ,1.3343037,103.7690482
"Senoko Cres,Dr, Rd",1.4625659,103.8063107
Jln Mariam ,1.3622256,103.9694691
Bt Batok St 31 ,1.3589162,103.7511175
"Lor 12, 16 Geylang",1.3112602,103.8783433
WoodlandsAve 5,1.4350934,103.7924502
Jln Kechubong ,1.3858384,103.8761856
"Clover Ave, Cres ",1.3508011,103.8439636
Pasir Ris St 51 ,1.367898,103.9525058
Chiap Guan Ave,1.3610156,103.8758142
Bt Batok St 52 ,1.3563858,103.7533106
Saraca Ter,1.3838373,103.8590605
Keppel Bay View ,1.2672993,103.8120058
Geylang East Ave 1,1.3170783,103.8853186
Bishan St 11 ,1.3465053,103.8522641
"Lor 105, 106Changi",1.3450101,103.9832089
Eastwood Green ,1.3222849,103.954845
Jln Singa ,1.3307509,103.9073668
Bowmont Gdns ,1.31433,103.9200577
Choa Chu Kang Ave 5 ,1.3756012,103.7393207
Cardiff Gr ,1.3567776,103.8661493
Beach Rd,1.2991589,103.8589325
Jln Ikan Merah ,1.3546471,103.8348953
Pandan Gdns,1.3206434,103.7484672
Chempaka Ave ,1.3319905,103.8769757
Tagore Ln,1.3854686,103.8284963
Lengkong Empat ,1.3281155,103.9127553
Sgn Nth Ave 1,1.3682021,103.8727501
Westwood Ave ,1.3511997,103.6990227
Cambridge Rd ,1.3149686,103.8485505
JlnTeck Whye ,1.3799998,103.7576493
Defu Ln 3,1.3582965,103.9013425
Ang Mo Kio Ave 3,1.3689086,103.8572848
 Kurau Gr ,1.3118907,103.9150578
Jln Kechubong,1.3858384,103.8761856
Woodlands Dr 40 ,1.4421275,103.7960019
Woodlands Dr 62,1.4394069,103.8052876
Jurong West Ave 5,1.3465681,103.6969139
"Lor 6, 7 Realty Pk",1.3684442,103.8876375
"Lor 24A, 26, 28, 32 Geylang",1.3124236,103.8839383
"Gentle Dr, Rd ",1.3206892,103.8412974
Joo Koon Rd ,1.325691,103.6710587
Jln Rabu,1.3534165,103.8374688
Commonwealth Cres,1.3076629,103.7996916
Lor Biawak,1.3477502,103.8701778
Mackenzie Rd ,1.3056672,103.8483225
Jln Salang ,1.4392762,103.8260038
Jln Lembah Thomson,1.3526332,103.8326536
Pasir Ris St 12 ,1.3666166,103.9587452
Elite Pk Ave ,1.3150496,103.9242988
Hillview Ave,1.3596007,103.7638949
Sgn Central,1.2789227,103.8536113
Peakville Ter ,1.3329403,103.9445869
Yung Ping Rd ,1.3296691,103.7226679
Holland Hill ,1.3101736,103.8016408
Choa Chu Kang Ave 4 ,1.3827764,103.7415944
Upp Changi Rd ,1.3374077,103.9595225
Choa Chu Kang Central ,1.3810208,103.7469358
Compassvale,1.3951499,103.8980618
Jurong West St41 ,1.3482954,103.7232588
Ang Mo Kio Avenue 3<br,1.3689086,103.8572848
CompassvaleDr ,1.3878883,103.8969344
Hougang St21 ,1.358001,103.8857472
S'goon Rd ,1.349128,103.8734316
Lor How Sun ,1.3445429,103.8803556
"Mimosa Cres, Rd, View ",1.385107,103.8629337
373),1.358959,103.750278
Woodlands St 82 ,1.4432749,103.7913931
Corporation Walk,1.339587,103.718445
Duku Rd,1.3094759,103.9050407
Norris Rd ,1.3079755,103.8539017
Rivervale Walk ,1.3835329,103.90074
Compassvale walk ,1.3894637,103.8985067
Anchorvale Link ,1.3920408,103.8901
Tampines Ave 8 ,1.352507,103.9304399
Ang Mo Mio Ave 1 ,1.3636049,103.8473581
Upp S'goon Rd ,1.349128,103.8734316
Bt Teresa Rd ,1.2756815,103.8265166
Jln Anak Bt ,1.3410597,103.7781393
Toa Payoh Central ,1.3342561,103.8490435
West Coast Ln ,1.31298,103.7590349
Choa Chu Kang Ave 3,1.3801285,103.7413747
Hougang Central ,1.3713044,103.89205
Buangkok Green ,1.3793342,103.8826989
Woodgrove View ,1.4279327,103.7763238
Tai Thong Cres,1.3290324,103.8696278
"Bedok Pl, Rd",1.325597,103.953595
Lor 8 Toa Payoh ,1.3397838,103.8564707
Woodlands Ave 5,1.4350934,103.7924502
Serangoon Ave 1 ,1.3475282,103.87513
Siglap View,1.3194029,103.9177449
Marsiling Ln,1.4449026,103.7760819
Enggor St ,1.2742268,103.8442123
Tanah Merah Kechil Lk,1.3295629,103.9461517
Clementi St 12 ,1.3225224,103.7699016
Kee Choe Ave,1.3314649,103.8731039
Bt Batok St 32 ,1.3626863,103.7484007
Jln Buloh Perindu,1.3095314,103.9206941
Mt Rosie Rd,1.3225234,103.8360164
"Simon Ln, Pl",1.3633496,103.8845144
Kent Rd ,1.3162604,103.8521212
Kensington Pk Dr ,1.3678191,103.8696678
S'goon Nth Ave 4 ,1.3735826,103.8733095
Jln Taman ,1.3260412,103.864795
Upp Boon Keng Rd ,1.314381,103.8720873
"Eastwood Green, Pl ",1.3228039,103.9561328
Pine Cl,1.3080564,103.8829232
Verde Cres,1.3903926,103.7508486
Jln Tani,1.3668101,103.884883
Rochor Canal Rd ,1.3034848,103.8556326
Pine Gr ,1.318385,103.7750935
Jln Dua ,1.309026,103.887627
Bencoolen St,1.2999856,103.8512486
Recreation Ln ,1.3516416,103.8746155
Beach Rd ,1.2991589,103.8589325
Bright Hill Dr ,1.3577391,103.8326443
Tampines St 86 ,1.3536318,103.9295529
Tai Seng Dr,1.3380165,103.8933492
Tampines St 91 ,1.348355,103.9391248
Lor 6 Geylang ,1.3103297,103.8766646
Corporation Rd ,1.3380754,103.717018
Bt Batok St 11 ,1.349818,103.7433344
Bedok Nth Ave1 ,1.3283757,103.9267275
Jurong West St 52,1.3481732,103.7177667
Carisbrooke Gr ,1.3586007,103.864978
Kensington Park Dr,1.3678191,103.8696678
Ang Mo KioAve 4 ,1.3763427,103.8394465
Jln Membina ,1.2834914,103.8266828
Opal Cres ,1.3279128,103.8670492
Choa Chu Kang Cres,1.4032103,103.7484734
"Kaki Bt Ave 2, 3 ",1.3366578,103.9009483
Dorset Rd,1.3134015,103.8503232
Bristol Rd ,1.31293,103.8489227
"Kim Chuan Dr, Ter",1.340424,103.891245
Bedok Nth St 3,1.3328828,103.9265444
 Ang Mo Kio Ave 5 ,1.376001,103.8561138
Pasir Panjang Hill ,1.2816073,103.7852915
Jln Usaha ,1.3454324,103.883258
Jln Melati ,1.3290994,103.883073
Shunfu Rd,1.3519757,103.8374493
Pending Rd,1.3762379,103.7710963
Toh Guan Rd East,1.3368715,103.7521614
Jurong West Street 42 ,1.3532078,103.721804
Carpmael Rd,1.3107036,103.8998908
Kaki Bkt Industrial Ter,1.3357532,103.9021851
"Lor L, M Telok Kurau",1.3109464,103.9124768
Dover Rise ,1.3041509,103.7848432
Lor 24 Geylang ,1.3122073,103.8833391
Beo Cres ,1.2891612,103.8270425
Kovan Rd ,1.3586256,103.8813575
Woodlands Ave 9 ,1.4482327,103.7986104
Tampines St 41 ,1.3588468,103.9486549
Kitchener Lk,1.3097324,103.8573824
Marine Ter ,1.3051032,103.9153271
Jurong West St 91,1.3418091,103.6898549
Merryn Rd ,1.3263411,103.8246563
Toh Yi Dr ,1.3380803,103.7716335
S'goon Central ,1.349128,103.8734316
Geylang Bahru,1.3222623,103.8704758
Tampines St 21,1.3516209,103.9496392
Lor J Telok Kurau,1.3140655,103.9109188
Boon Lay Dr ,1.3437874,103.7127992
Tampines St 12 ,1.3499048,103.9450892
Bartley Rd ,1.3441821,103.8762229
Still Rd ,1.3128404,103.9069852
S'goon Ave 2,1.349128,103.8734316
"Ah Soo Gdn, Walk",1.3502098,103.8835225
Toh Guan Rd ,1.3363443,103.7475947
Avon Rd ,1.3052274,103.8901564
Bunga Rampai Pl ,1.3393697,103.8840181
Sommerville Walk ,1.3444279,103.8699947
Almond Ave ,1.3716332,103.7733887
Shelford Rd,1.3274854,103.811185
Tampines Pl ,1.3672202,103.9290702
Bt Panjang Rd ,1.3791024,103.7693155
Yishun St 61,1.4205827,103.8377255
Jln Pelikat,1.3544951,103.8868833
Woodlands Ave 6 ,1.4387944,103.8030299
S'goon Ave 1 ,1.34569,103.877541
Holland Dr ,1.3098788,103.7929035
Margate Rd ,1.2990981,103.8889116
Yishun Ctrl ,1.4263378,103.8405467
Bishan St 24 ,1.3565862,103.844408
"Loyang Rise, View",1.363566,103.9652551
Gerald Cres,1.3869045,103.8761499
Jln Lanjut ,1.3704435,103.8307897
Jln Jurong Kechil,1.3429015,103.7704492
Happy Ave East ,1.3302147,103.8814575
Pasir Ris Link ,1.3770173,103.960499
Hougang Ave 8 ,1.3747735,103.8883372
Cres Rd ,1.3037597,103.8931542
Hong San Walk ,1.3775071,103.7458899
Ang Mo Kio ,1.3691149,103.8454342
River Valley Rd ,1.2955326,103.8378235
Leedon Hts,1.3145179,103.8022928
"Woodlands Lk, Ter",1.4511062,103.8096188
Lor 40 Geylang ,1.3134095,103.8898491
Compassvale Link ,1.3835374,103.8951886
Tampines St 34 ,1.3559002,103.960135
Gray Ln ,1.3124608,103.8931382
Jurong West St 81,1.3471387,103.6951024
Leith Pk,1.3620971,103.8741237
Nim Rd ,1.3815897,103.8627389
St Georges Ln,1.3223134,103.8617541
Jln Hajijah ,1.3134769,103.9356559
Ah Hood Rd,1.3276907,103.8467576
Ang Mo Kio Ave 10 ,1.366942,103.856596
Lor 24A Geylang ,1.312143,103.8840403
"Aroozoo Ave, Ln",1.3553669,103.8853119
Elias Rd,1.3776651,103.9414407
Choa Chu Kang Cres ,1.4032103,103.7484734
Pasir Ris Hts ,1.3822466,103.941623
Bt Batok Ctrl Lk ,1.3500335,103.7491716
Ang Mo Kio Ave 6 ,1.3762298,103.8448176
Pasir Ris Rise,1.3765609,103.9591194
Tampines St 44,1.3601158,103.953885
Berwick Dr ,1.3636994,103.8607998
Lor 33 Getlang ,1.3152493,103.8877557
Jln Limau Nipis,1.3247578,103.9479966
Bedok Nth Ave 2 ,1.3306032,103.9306044
"Faber Ave, Green",1.3175707,103.7584373
Jurong West Ave ,1.3510503,103.7209407
Bishan St 23,1.3561586,103.8475747
Rivervale Cres ,1.391581,103.9074777
Jln Merah Saga,1.3120656,103.7984352
Bedok North Road ,1.330635,103.9303281
Jln Punai ,1.329746,103.9075853
Bukit Batok East Ave 3 ,1.3445646,103.7581811
"Lor 14, 16, 20Geylang",1.3111228,103.8792018
Choa Chu KangAve 4 ,1.3827764,103.7415944
Kaki Bt Ind Ter ,1.3357532,103.9021851
Ubi Ave 4 ,1.3339812,103.893899
Jln Angin Laut ,1.3369845,103.955066
Merpati Rd ,1.3275182,103.8826109
Joo Chiat Ter,1.3148068,103.9028814
Kaki Bukit Ave 1 ,1.3347731,103.9077134
Pasir Ris St 21 ,1.3682576,103.9621864
"Dunman Ln, Rd",1.3088754,103.8953676
Ghim Moh Lk,1.3117378,103.7874454
Daisy Rd ,1.3440149,103.8676909
"Eunos Ave 6, 7",1.3220731,103.897137
Pasir Ris St 11,1.364947,103.9586667
Jurong East Ave 1 ,1.3440585,103.7348419
Kaki Bt Ave 3,1.3373461,103.9088085
Hougang Ave 6 ,1.3759808,103.8915536
"Begonia Dr, Ln, Ter, Walk ",1.387128,103.8623338
"Lor 7, 9, 11,13 Geylang",1.3124057,103.8758794
Jln Baiduri,1.3115093,103.912685
Tampines Ave 7 ,1.3566405,103.9510693
"Defu Ln 4, 7",1.3586982,103.8967371
Ang Mo Kio Ave 5 ,1.376001,103.8561138
Serangoon NthAve 4 ,1.3735826,103.8733095
Hazel Pk Ter,1.3717218,103.764282
Almond St ,1.3714839,103.772803
Bedok Reservoir View ,1.3368264,103.936717
Defu Ln 7 ,1.3558893,103.8972592
Park VillasGreen ,1.3679257,103.8794579
Lor 7 ToaPayoh ,1.3373559,103.8563814
Telok BlangahCres ,1.2770566,103.820226
"Lor K, L Telok Kurau ",1.3122916,103.9108615
Loyang Cres,1.3819018,103.9723607
Defu South St 1,1.3447191,103.8980126
Yung An Rd ,1.336678,103.7195045
Jln Kembangan ,1.3229561,103.9135494
Crowhurst Dr ,1.3627874,103.8631284
Jln Bt Ho Swee ,1.2872736,103.8291968
Hougang Ave 4 ,1.3713523,103.8880588
Woodlands Sq,1.4360643,103.7851323
