unique location,lat,long
Jln Damai ,1.3334879,103.9094395
McNair Rd ,1.3200278,103.8585331
Ang Mo Ko Ave 4 ,1.3763427,103.8394465
Tai Thong Cres ,1.3290324,103.8696278
Lor Sarina,1.3196698,103.9077417
Telok Blangah Dr ,1.2728149,103.8083695
Jln Songket,1.3566713,103.8864443
Jalan Rajah ,1.3279521,103.8513285
Towner Rd,1.3200278,103.8585331
Woodlands Dr 70,1.4411362,103.7983161
Jln Kemboja ,1.3315129,103.8736473
Bangkit Rd ,1.3776889,103.7741527
Bukit Batok St 31 ,1.3589162,103.7511175
Clementi Ave 2 ,1.3114966,103.7675414
Eng Kong Pl,1.3340868,103.7676095
Jelapang Rd,1.3858976,103.7672889
"Lor 104, 105Changi",1.3159148,103.9021693
Jln Merlimau,1.3237404,103.8406522
Eunos Rd 5 ,1.3204327,103.8961606
Broadrick Rd,1.3013538,103.8906425
Lor 32 Geylang ,1.3119278,103.8870177
Lange Rd,1.3586382,103.8767903
Glasgow Rd ,1.3612511,103.8782066
Jln Ikan Merah,1.3546471,103.8348953
How Sun Close,1.3435433,103.8812554
Jurong West St 74 ,1.3493888,103.6992194
Grace Walk ,1.3583177,103.8687741
Holland Ave,1.3090088,103.7950497
Jln Ma'mor ,1.3282055,103.8572634
Jln Leban ,1.3732041,103.8307393
Jln Jelita ,1.3161178,103.7867441
Lor 1A Toa Payoh ,1.337022,103.8448183
"Mt Sinai Dr, Rise",1.3175596,103.7804475
Flanders Sq ,1.3125518,103.8577278
"Happy AveCentral, East,Nth ",1.3304365,103.8808861
"Bedok Ln, Rd",1.3288153,103.9479887
Hoy Fatt Rd ,1.2881187,103.8118869
Jln Isnin,1.3530929,103.837176
Guillemard Rd ,1.3112603,103.885691
Pasir Ris Dr 1,1.3711059,103.9488267
Simet St 2 ,1.3440316,103.9556108
Bt Batok West Ave 2 ,1.3578222,103.7472428
Hougang ave 8,1.3747735,103.8883372
Woodlands Lk,1.4311366,103.7971014
Jln Kelulut ,1.3831717,103.8755747
Yuan Ching Rd,1.3351542,103.7250476
"Happy Ave Central, East, Nth ",1.3304365,103.8808861
Jln Aruan ,1.313115,103.8428128
Choa Chu Kang St 64,1.397576,103.750071
Ashwood Grove,1.4289664,103.7767367
Jln Tambur ,1.3645035,103.8295839
Lor 21 A Geylang ,1.3152308,103.8804867
Bkt Timah Rd ,1.3228014,103.8151035
"Bedok Rise, Ter",1.3263931,103.9482762
Carisbrooke Grove ,1.3586007,103.864978
Jln Pelajau ,1.385876,103.8715258
GeyLang Rd ,1.3134257,103.8837629
Evelyn Rd,1.3162359,103.8400196
"Yunnan Cres, Dr 1, Dr 2, Dr 3",1.3359454,103.6914418
Keat Hong Lk ,1.3759349,103.743237
CompassvaleWalk ,1.3894637,103.8985067
Jln Gumilang ,1.3589472,103.7604051
Bedok Reservoir Rd ,1.3370403,103.9215479
Seagull Walk ,1.3462844,103.9644666
Jln Menarong,1.3710454,103.8303511
Bishan St 22 ,1.3573661,103.8452482
Miltonia Cl,1.4178261,103.8477547
Sin Ming Ave ,1.3632469,103.8362326
"Jurong West St 91, Jurong West St 92",1.339746,103.6904657
Lew Lian Vale ,1.3494642,103.8782335
Jurong West St 64 ,1.3415002,103.7032926
Lor Napiri,1.3714754,103.8777569
"Lor 7, 9, 11,13, 17, 21",1.3375586,103.8578168
Choa Chu Kang Ave 3 ,1.3801285,103.7413747
Woodlands Ind Pk E1,1.454204,103.7975007
Redhill Cl ,1.286539,103.816976
Boon Keng Rd ,1.3153712,103.8645024
Elite Pk Ave,1.3150496,103.9242988
Havelock Rd ,1.2890324,103.8359869
Woodlands Dr 52,1.4340433,103.7994684
Poh Huat Ter,1.3672182,103.878884
Bedok Reservoir Rd,1.3370403,103.9215479
Kampong,1.3840551,103.8785442
Jurong West St 73,1.3471723,103.699818
Wellington Circle ,1.4531146,103.8215989
Belmont Rd ,1.3158574,103.7986195
"Eastwood Green, Rd, Ter, Walk, Way ",1.3228039,103.9561328
Pasir Ris Dr 10,1.3789458,103.9377105
Yio Chu KangRd,1.3913524,103.8565907
"Eastwood Dr, Green, Pl, Walk ",1.3233243,103.9557363
Lor H Telok Kurau,1.3162713,103.9107491
"Sunrise Ave, Dr, Ln, Ter, Way ",1.3894442,103.8570017
"Verde Cres, Grove",1.3903926,103.7508486
Hougang St 91,1.3771029,103.8821387
Faber Cres ,1.319425,103.7568483
Jurong Lake Lk ,1.3418479,103.7281926
Changi Nth St 1,1.3511854,103.968488
Moonstone Ln,1.3277062,103.8659308
"Lor 14, 16, 20 Geylang",1.3111228,103.8792018
"Jansen Cl, Rd ",1.3586731,103.8788242
Chuan Link ,1.360874,103.8663221
Hillside Dr ,1.3577472,103.8773652
Simei St 4 ,1.3420111,103.9559533
Rosewood Dr ,1.4295215,103.7853307
Ghim Moh Lk ,1.3117378,103.7874454
Chiselhurst Grove ,1.3581773,103.8657746
Haig Ln ,1.3089762,103.8987395
Chu Lin Rd ,1.3577767,103.7587967
Holland Rd,1.3129427,103.7983813
Sgn Central Dr,1.3546564,103.8716088
S goon Ave 2 ,1.349128,103.8734316
Balam Rd ,1.3294656,103.8865139
Evelyn Rd ,1.3162359,103.8400196
Marsiling Rise ,1.4393379,103.7811348
Nathan Rd ,1.2962526,103.8257632
HougangAve 3 ,1.3524666,103.8908204
Jln Sinar Bulan ,1.3624921,103.9718343
Empress Rd,1.3173106,103.8062619
Yishun St 11,1.4322458,103.8328129
Jurong West St64 ,1.341031,103.7039373
Ang Mo Kio Ind Pk 2A ,1.377574,103.8695404
Tampines St 33,1.352159,103.9600783
"How Sun Ave, Cl ",1.3448685,103.8806696
Jln Minggu ,1.3541572,103.836625
Tampines St 21 ,1.3516209,103.9496392
Green Ln,1.3112417,103.8926889
Woodlands St 32 ,1.4309577,103.7801525
"Farrer Dr, Rd ",1.3147724,103.8065877
Leith Rd ,1.3618634,103.8750167
Lor H Telok,1.3162713,103.9107491
Haig Rd,1.3094682,103.8977379
Hougang Ave 5,1.3673384,103.8963423
Mimosa Rd,1.3839482,103.8607115
Lor Kismis ,1.3373826,103.7683168
"Lor J, K Telok Kurau ",1.3130423,103.9116196
Toh Guan Rd East ,1.3368715,103.7521614
Circuit Link ,1.3260599,103.8893455
Carisbrooke Gr,1.3586007,103.864978
Dairy Farm Rd ,1.3646843,103.7732862
Eden Gr ,1.3448654,103.8717514
"How Sun Ave, Cl, Dr ",1.3448685,103.8806696
Upper Serangoon Cres ,1.3773101,103.900557
S'goon Nth Ave 4,1.3735826,103.8733095
Hougang St 11,1.3519335,103.8801928
Jln Tiga Ratus ,1.3415552,103.9600693
Jln Tari Dulang ,1.4000298,103.8703845
First St ,1.362751,103.888158
Lor Marican ,1.3221269,103.9083895
Mandai Estate,1.4069266,103.7587164
Jln Kelichap,1.3468834,103.8813653
Jln Damai,1.3334879,103.9094395
Jln Ampas,1.326441,103.8515942
Compassvale Lk ,1.3972429,103.8982054
Lor 7 Geylang ,1.3125935,103.8758157
Bishan St 24,1.3565862,103.844408
"Lor 16, 20, 22Geylang ",1.3118313,103.8795779
Ipoh Ln ,1.3117833,103.8955874
Tampines St 72 ,1.3593543,103.93467
Peck Hay Rd,1.3091072,103.8387501
Upp Boon Keng Rd,1.314381,103.8720873
"Sungei Kadut Ave, Way",1.4032412,103.7546595
"Poh Huat Rd, Ter",1.3665259,103.8822719
Jln Kurnia ,1.3449852,103.8835044
Lakepoint Dr ,1.3407539,103.7176514
Borthwick Dr ,1.3615631,103.8619549
Eunos Ave 5B ,1.3213634,103.8972683
Blandford Dr ,1.36018,103.8609856
Mattar Rd ,1.3250869,103.8828531
Limbok Ter ,1.365868,103.8762804
Toh Tuck Ter,1.3387385,103.7687421
Simei Rd ,1.3442561,103.9577294
Jurong East Street 21 ,1.3369686,103.7433703
Tampines St 82 ,1.3516141,103.9365762
Gardenia Rd ,1.3556171,103.8280015
Aljunied Cres,1.3202748,103.8856818
Jln Langgar Bedok,1.325773,103.950017
Gentle Dr ,1.3206892,103.8412974
Yishun Ave 7,1.4386091,103.8333688
Lor Pisang Emas ,1.3439384,103.7715726
Carpmael Rd ,1.3107036,103.8998908
Ee Teow Leng Rd ,1.3580182,103.8781289
Tampines Ave 4 ,1.3516867,103.9423072
Sgoon Nth Ave 1 ,1.3664661,103.8731593
Brighthon Avenue,1.3609691,103.8726472
Jln Cherpen ,1.4370103,103.8275057
Jln Lokam,1.3468945,103.8843353
Lengkong Tujoh ,1.3288736,103.9146578
Clementi Ave 5 ,1.317268,103.7680375
"Hougang Ave 3,Hougang Ave 3",1.3524666,103.8908204
Jln Salang,1.4392762,103.8260038
Lengkong Tiga ,1.3243821,103.91147
Margoliouth Rd,1.3187205,103.8242366
Lor N TelokKurau,1.3098618,103.9119077
Jervois Ln ,1.2941893,103.8189416
"Parry View, Walk",1.3658545,103.8790057
Kurau Gr ,1.3118907,103.9150578
Upp Bt Timah Rd ,1.3584451,103.7675295
Yishun Ave 9 ,1.4339149,103.841806
"Eastwood Dr, Green, Pl, Rd, Ter Walk, Way",1.3233243,103.9557363
Bt Merah View ,1.2841648,103.8215886
Highland Cl ,1.3592669,103.878699
Bendemeer Rd ,1.3206315,103.865235
Jln Telang,1.3768048,103.8288719
Tai Hwan Grove ,1.3565584,103.85959
Farleigh Ave ,1.365388,103.8640639
Jurong West St 52 ,1.3481732,103.7177667
Lor 19 Geylang ,1.3141101,103.8791277
Koon Seng Rd ,1.3115593,103.9042873
Lor 26 Geylang ,1.3121097,103.8848676
"Tanah Merah Kechil Ave, Rd",1.3295629,103.9461517
Jln Gembira ,1.3322836,103.8805745
Chestnut Ave,1.3707347,103.7767915
"Lor J, K Telok Kurau",1.3130423,103.9116196
Jurong West St 41 ,1.3482954,103.7232588
Pasir Ris Dr 3 ,1.37497,103.9516458
Yishun St 22 ,1.4371689,103.8374991
Senja Rd ,1.3866896,103.7619298
Coldstream Ave ,1.3119252,103.9193206
Woodlands Ter,1.4520034,103.8079265
GeylangRd ,1.3134257,103.8837629
"Eastwood Dr,Green, Pl, Ter, Way ",1.3233243,103.9557363
Eunos Ave 7,1.3229904,103.8981483
Taman Permata,1.3512836,103.8339997
Edgedale Plains ,1.3984254,103.9132309
Lor 22 Geylang,1.3115181,103.8822222
Stamford Rd,1.2936965,103.8519039
Faber Ave ,1.3175707,103.7584373
Jln KelabuAsap ,1.3106587,103.7977679
"Lor 34, 36Geylang",1.3126632,103.8878581
Tampines St 44 ,1.3601158,103.953885
Boon Lay Pl ,1.3468417,103.7128488
Kallang Bahru,1.3179783,103.866604
Ubi Ave 1 ,1.3262572,103.8980834
Lor 15 Geylang,1.3128214,103.8783737
Kurau Pl ,1.3118148,103.9145212
Lor 2 Toa Payoh,1.3360505,103.8462992
Jln Soo Bee ,1.3365478,103.9514527
Barker Rd ,1.3195134,103.8339627
Bideford Rd ,1.3042401,103.8365352
Canberra Cres ,1.4451794,103.8308611
Cranborne Rd ,1.3052067,103.8872304
Loyang Besar Cl,1.3780874,103.9583704
Brookvale Dr ,1.3296595,103.7686661
Jln Hitam Manis,1.3090926,103.7977091
Rose Ln ,1.3102974,103.8934575
Pandan Gdns ,1.3206434,103.7484672
Choa Chu KangAve 3 ,1.3801285,103.7413747
Sgn Ave 4 ,1.3763427,103.8394465
Cable Rd ,1.2952851,103.824734
Tampines Ave5 ,1.3503014,103.941492
Holland Cl ,1.3075068,103.7957992
College Ave West,1.3063524,103.7716832
Saujana Rd ,1.382471,103.7668197
Lor 8 Toa Payoh,1.3397838,103.8564707
Amber Gdns,1.3013325,103.8991142
Colchester Gr ,1.3579888,103.8673666
Farrer Rd ,1.3174775,103.8077374
Lor 12 Geylang ,1.3111065,103.8783633
Lor Marzuki,1.3224195,103.9089218
Chartwell Dr ,1.3610619,103.8643944
Kampong Eunos ,1.3188683,103.9065195
"Senoko Ave, Way",1.4672432,103.8102783
Jln Lakum ,1.3853212,103.8721745
Compassvale Ln,1.3857253,103.8983491
Bedok South Ave 3 ,1.3206888,103.9456108
"Jln Limau Manis, Nipis",1.3239882,103.9477558
Pasir Ris Gr ,1.371058,103.9452663
Frankel Ave,1.3165614,103.9178136
Bedok Nth St 2 ,1.3286351,103.9372078
Sembawang Pl,1.4387513,103.8247125
Lor 35 Geylang,1.3153115,103.8884972
"Joo Chiat Ave, Pl, Walk ",1.3099091,103.9020269
Pasir Ris Street 13 ,1.3634402,103.9616212
Serangoon Ctrl ,1.3510464,103.8730466
Hougang Ave 8,1.3747735,103.8883372
Dakota Cres,1.3065326,103.8859887
"Eastwood Dr, Green, Pl, Rd, Ter, Way ",1.3233243,103.9557363
Jln Ulu Siglap ,1.31458,103.927812
"Sunrise Ave, Cl, Dr, Ln, Ter, Way ",1.3894442,103.8570017
Cantonment Cl ,1.275071,103.8403629
Bayshore Rd ,1.3132123,103.9403992
Hillview Ave ,1.3596007,103.7638949
Fernvale Rd,1.3936113,103.87613
Jln Pari Kikis ,1.331775,103.9428174
Harvey Ave ,1.3379769,103.9546419
Tanah Merah Kechil Ave ,1.3295629,103.9461517
Pasir Ris Dr 1 ,1.3711059,103.9488267
Anchorvale Cres ,1.398666,103.8907686
Tuas South St 15 ,1.2737963,103.6368868
Hougang Ave 3,1.3524666,103.8908204
"Lor 32, 34Geylang",1.3127845,103.8869213
Hougang Ave 5 ,1.3673384,103.8963423
S'goon Nth Ave 3 ,1.3729806,103.8715518
St. Patrick's Rd,1.3080632,103.912676
"Woodlands Ind Pk E3, E5, E7, E9",1.4539923,103.7975901
"Lor 1, 6, 7Realty Pk ",1.3107296,103.8725654
Balmoral Rd ,1.3152916,103.8326716
Thomson Ridge,1.3518422,103.8336427
Choa Chu Kang Nth 5,1.3919048,103.7467749
Jln Korban ,1.3445574,103.8837573
Jln Gajus ,1.304317,103.899976
"Lor 4, 6, 7 Realty Pk",1.3684442,103.8876375
Tanah Merah Kechil Rd,1.328329,103.9437666
"Verde Ave, Pl",1.3908293,103.7515716
Florissa Pk,1.38717,103.8353826
Zehnder Rd ,1.2833141,103.7860234
Loyang View,1.3635751,103.9666114
Yishun Ind Pk A,1.4427286,103.8350932
Lor G Telok Kurau ,1.3171163,103.9101586
Old Choa Chu Kang Rd,1.3717846,103.7053218
Bukit Batok St 21 ,1.3464976,103.7533512
Bt Batok East Ave 5,1.3532617,103.7549128
Dedap Lk ,1.3880599,103.8670322
Corporation Dr,1.3330012,103.7231731
"Pasir Ris Lk, Rise",1.3720937,103.9473728
"Sungei Kadut St 4, 5",1.418763,103.748896
Klang Ln ,1.3083426,103.8522102
Balestier Rd,1.3214951,103.8528591
Choa Chu KangSt 52 ,1.3948475,103.7439801
Towner Rd ,1.3200278,103.8585331
Jln Rumah Tinggi ,1.287859,103.8094538
Jln Raya ,1.3284855,103.8831132
Ava Rd ,1.3223104,103.8524799
Puay Hee Ave,1.3316698,103.8711799
Lakepoint Dr,1.3407539,103.7176514
Tanah Merah Kechil Lk ,1.3295629,103.9461517
Canberra Dr ,1.4417357,103.8281341
Tampines Ave 1 ,1.3464261,103.9338822
Plantation Ave,1.3590854,103.8730994
Jervois Rd,1.2949322,103.8212073
Branksome Rd ,1.3035753,103.891135
Yishun Ring Rd,1.4260876,103.8321594
Jln Nuri ,1.2989416,103.8937515
Meyer Rd ,1.2971589,103.8913837
Jln Tiga Ratus,1.3415552,103.9600693
Jln Ismail ,1.3230526,103.9069745
Bukit Batok West Ave 6 ,1.3534023,103.7430789
Bedok Rise,1.3263931,103.9482762
Paya Lebar Cres ,1.3485113,103.882639
Joo Hiang Rd ,1.353078,103.8750824
Ang Mo Kio Ave 1 ,1.3636049,103.8473581
Poole Rd,1.3071399,103.8929063
Bournemouth Rd,1.301964,103.8935082
Meyer Rd,1.2971589,103.8913837
Bt Merah Central ,1.2834458,103.8161326
Joo Chiat Ln ,1.3124853,103.9028281
Compassvale Ln ,1.3857253,103.8983491
Hougang Ave 2,1.3680548,103.8854872
Raglan Gr ,1.3644946,103.8691692
Havelock Rd,1.2890324,103.8359869
Lor 25 Geylang ,1.3144854,103.8824746
Hougang St 61 ,1.3747006,103.886414
East Coast Ave,1.3099359,103.9236144
Lor M Telok Kurau ,1.3109464,103.9124768
Eunos Ave 7A,1.3230463,103.8945999
Kaki Bukit Indus Ter,1.3341202,103.9297229
Ford Ave ,1.3137853,103.7956801
Recreation Ln,1.3516416,103.8746155
Lengkok Tiga ,1.3243821,103.91147
Hougang St 31 ,1.3629171,103.8894174
Lor 39 Geylang ,1.3159773,103.890676
Jln Joran ,1.3853739,103.8693914
Coronation Rd West ,1.3197816,103.7945875
Thrift Dr ,1.3439755,103.883509
Fidelio St,1.3190956,103.9229971
Chander Rd ,1.308705,103.8517843
Merryn Ter ,1.325204,103.826459
Jln Tenteram ,1.3270591,103.8594238
S'goon Gdns Dr ,1.365551,103.866409
Haigsville Dr,1.310033,103.8981681
Tg Katong Rd,1.3078724,103.8952083
"Pemimpin Pl, Ter",1.3538161,103.8426566
Hacienda Gr ,1.3131868,103.927301
Yishun Ave 11 ,1.4246671,103.8446169
South Buona Vista Rd,1.2859845,103.7857387
Redhill CI ,1.286539,103.816976
Hougang St 51,1.3799946,103.8881167
"Eastwood Green, Rd, Ter, Walk, Way",1.3228039,103.9561328
Tampines Rd,1.3684742,103.9100462
Medway Dr,1.3636459,103.8634469
Sophia Rd ,1.3020842,103.8473702
Ang Mo Kio Ave 9,1.3801387,103.8476659
Somme Rd ,1.311234,103.8583515
Sirat Rd ,1.3576851,103.8762291
Aljunied Ave 2 ,1.3209156,103.8870987
"Tai Keng Ave, Gdns, Ter",1.3475655,103.8855424
Montreal Dr ,1.4516935,103.8244384
Lor Marzuki ,1.3224195,103.9089218
The Inglewood,1.3606918,103.8300362
Sin Ming Walk ,1.3645715,103.8325057
Upp East Coast Rd ,1.3148748,103.9402579
Ang Mo Kio Ave 4 ,1.3763427,103.8394465
Aljunied Cres ,1.3202748,103.8856818
Upp Changi Rd East ,1.3374077,103.9595225
Jln Novena Barat,1.3230337,103.8422019
 Gangsa Rd ,1.3778066,103.7663345
"Chuan Dr, Lk",1.3603904,103.8668733
"West Coast Pl, Ter",1.3135179,103.7586396
"Farrer Dr, Rd",1.3147724,103.8065877
Jalan Raya ,1.3284855,103.8831132
BedokReservoir Rd,1.3370403,103.9215479
Woodlands Rise ,1.447006,103.8044709
"Lor K, L Telok Kurau",1.3122916,103.9108615
Bt Batok West Ave 8 ,1.3521508,103.7395213
Siang Kuang Ave,1.3296533,103.8720674
Jln Antoi ,1.3847403,103.874377
Punggol Rd ,1.3999093,103.9049842
Chai Chee Drive ,1.3240811,103.9191646
Sunbird Circle,1.3391852,103.9576992
Derbyshire Rd ,1.3165557,103.8457595
Kaki Bt Industrial Ter,1.3357532,103.9021851
Jln Lekub ,1.3837806,103.8709331
Jln Hikayat,1.4381043,103.8273961
Upp Paya Lebar Rd ,1.3431579,103.8828346
Kranji Rd,1.4306891,103.7559274
Jln Masjid ,1.3198827,103.9124579
"Lor 6, 7 RealtyPk",1.3086573,103.877102
Yishun St 71,1.4271375,103.829576
Bt Batok St 41 ,1.3561509,103.7416555
Clementi West St 1 ,1.3047221,103.7666794
Whampoa Rd ,1.3260052,103.8563608
Jln Khamis ,1.3534454,103.8379672
"Tanah Merah Kechil Lk, Ave, Rd",1.3295629,103.9461517
Lor J TelokKurau ,1.3140655,103.9109188
Jurong West St 73 ,1.3471723,103.699818
Cowdray Ave,1.3673206,103.864748
Yishun Ind St1 ,1.4372807,103.8432107
Tanjong Rhu Rd,1.2973043,103.8764649
Lor H TelokKurau,1.3162713,103.9107491
Redhill Cl,1.286539,103.816976
Keng Chin Rd ,1.3178498,103.8304962
"Yunnan Dr 1, Dr 3, Rd, Walk 1",1.33844,103.692066
Tampines Ave 3 ,1.3497301,103.9344252
Woodlands St 82,1.4432749,103.7913931
"Li Hwan Cl, View",1.3551737,103.8637373
Jln Chengam ,1.3725447,103.8318607
Jln Daud,1.3258823,103.9083537
Lor 8 ToaPayoh ,1.3397838,103.8564707
Jln Tani ,1.3668101,103.884883
Tampines St 11 ,1.3455541,103.9469361
Bridport Ave ,1.3671462,103.8642348
Canberra Cres,1.4451794,103.8308611
Simei St 2 ,1.3455308,103.9543763
Jurong West St 24 ,1.3501592,103.7068711
"Eunos Ave 5, 5A, 6, 7, 8A ",1.3212123,103.8972956
Owen Rd ,1.3147707,103.8521392
Bishan St 25 ,1.3594942,103.8450099
Ghim Moh Rd ,1.3117378,103.7874454
Defu Ln 7,1.3558893,103.8972592
Tuas View Square ,1.3003895,103.6283998
Eastwood Ter,1.3218063,103.9569024
Jln Anhherek,1.3295279,103.8818569
Woodlands Ave 1,1.4314714,103.7851183
Loyang Rise ,1.363566,103.9652551
JurongWest St 65,1.339965,103.7010383
"Duku Ln, Pl, Rd ",1.3098494,103.9068991
Choa Chu Kang Ave 1 ,1.3767075,103.7450031
Sembawang Cl ,1.4474377,103.8173942
Pipit Rd ,1.3238142,103.8861799
Flora Dr,1.3565253,103.9653785
Lorong Chuan,1.3539077,103.8644061
Kings Dr ,1.3193424,103.8065862
Lor L ,1.3119655,103.9118591
Jln Limau Manis ,1.3239882,103.9477558
Duku Rd ,1.3094759,103.9050407
"Lor 1, 6, 7 Realty Pk",1.3107296,103.8725654
Clementi West St 2,1.3036513,103.7627819
S'goon Nth ,1.3637712,103.8739389
Defu Ln 9,1.3512164,103.8935144
Kwong Ave ,1.3306439,103.8710724
East Coast Ter,1.3109327,103.9226997
Jln Kakatua ,1.3443276,103.7662525
Kismis Pl,1.3360653,103.7654162
Harlyn Rd ,1.3244305,103.8231535
West Coast Way,1.3158962,103.7557578
Siglap Ave South ,1.3165914,103.9197579
Koh Sek Lim Rd,1.3308948,103.9552077
S'goon Ave 1,1.34569,103.877541
Grace Walk,1.3583177,103.8687741
Woodlands Dr 14,1.4316858,103.7915305
"Eunos Ave 1, 4, 5, 5A, 6, 7, 8A ",1.3222525,103.8969423
Queens Rd ,1.3206693,103.8093452
Chuan Cl,1.3492258,103.8611595
Marsiling Dr ,1.4423128,103.7750904
Jln Bangsawan ,1.3214992,103.9236348
